tensor([[  2.5005, -10.5200,  -4.2642, -12.0311,  -5.3100,  -6.6319, -10.8914,
           0.5703,  -8.5405,  -5.6816,   7.8008,   0.7142,   2.3870,   4.6476,
          -3.2746,  -3.9631,  -0.2540,   9.5185,  -7.1664,  -8.6235,   4.1352,
         -13.0748,  29.9449,  20.9728,  -0.1529,  -3.7045,   9.0504,  -7.7333,
          -4.0630,   0.8912,   2.2089,  13.3579,   4.5463,  -3.8463,  -4.1769],
        [  4.7072,  -1.4597,  -7.4211,  -7.3602,   6.0412,  -9.1353,  -4.0905,
          -1.6640,  -2.2755,  -0.8543,   5.6028,   0.1180,  -4.6700,   2.2141,
           1.3369,   7.7530,   1.5367,   2.0200,   0.1590,  -0.4048,  -3.2261,
           1.3562,  -5.6464,  -0.5619,  10.2436,   3.1197,   0.7684,  -4.0809,
           8.0863,  -2.6671,  -1.0645,  -5.6311,  -0.8204,   1.9806,  -3.7950],
        [-11.0280,  -4.6668,  -7.7574,  -7.9941,   0.8955,  -6.9006,  -7.9173,
          -7.7055,  -5.5090,  -7.5796,  -7.5939,  -3.8541,  -7.3546,  -1.0679,
          -6.3275,  -3.8894,  -1.7869,  -2.8327,  -3.5017,  -0.2770,  -1.2534,
           0.7798, -18.5388,  -4.1753,  -3.9126,  -4.1148,  -3.2677,  -7.5331,
           2.3979,  -7.1395,  -1.1923, -10.4855,  -0.7604,   9.9140,  -8.2443],
        [  6.1118,  -4.7204,   2.9379,  11.2737,  -5.6384,   2.8884,   8.9812,
         -11.4330,  18.4462,   5.0571,   3.5062,   7.9723,  -6.7677,   4.2222,
           7.5148,  -5.6183,   8.9535, -10.2770, -10.6974,  -5.4830,  -4.8344,
          -2.0723,  -9.8240,  -7.8721,  -1.9103,   7.9486,   0.5485,   3.2214,
          -5.1707,  -7.7881,  -8.5661,  -8.9071,  -5.4806,   0.5880,   1.3125]],
       device='cuda:0')
tensor([[-11.4539,  -0.0390,  17.5882,  -3.1311,  -9.6909,  -4.7200,  -8.1345,
          -1.2820,  -7.3197, -10.0651,   3.6305,  -6.7474,  -2.6730,  -1.7709,
          -3.9097,  -0.1561,  -3.7567,  -4.8639,  -0.5799,  -1.9526,  -8.6021,
           3.5813, -18.0199,  -7.6307, -11.7086,  -1.9165,  -4.0789,   0.2336,
          -5.0938,  -3.7889, -12.9863, -15.1440,   0.5835,  -8.5633,   3.6316],
        [  8.4423,  -3.6268,  -0.6129,   0.5526,  -5.3491,  -0.9706,   5.4911,
          -4.9706,   9.4536,   5.0170,   3.7899,   7.7745,   2.5338,   6.0934,
           5.4576,   4.0671,   9.1991,  -1.7303,  -0.7035,   0.7900,  -3.5905,
           2.6779, -11.4899,   0.7655,  13.2248,   8.5573,   8.5747,   4.2650,
          -2.1658,  -1.1156,   3.0728,  -4.3447,  -2.2164,   2.2991,  -3.6221],
        [ -0.9639,  -3.5860,  -2.7472,  -1.4915,  -4.3008,  -1.9935,  16.4857,
         -16.6865,  -4.5483,  -6.7568,  -4.7075,   9.1300,   0.0027,   4.8692,
          -0.1202, -10.2460,   2.7045,  -0.2414,  -3.6786,   4.5633,  -5.6515,
           0.7675, -12.1491,  -1.2973,  -3.6018,  -0.4859,  -5.8602,   2.2712,
          -3.7932,   0.6772,  -0.3177,  -1.9684,  -7.7243,  -2.1659,  -8.5165],
        [-11.8758,  -4.9306,  12.5179,   1.2440, -13.8101,  -6.9803,  -3.4151,
          -6.7935,  -5.1758,  -9.6256,   1.0305,  -8.7749,  -9.5684,  -7.0582,
          -7.5239,  -7.0751,  -2.5148,  -3.6021, -10.0866,  -9.3384,  -8.0657,
          -8.2662, -15.0636,  -9.5082, -15.2340,  -6.8286,  -6.7068,  -3.4996,
         -10.4024,  -9.2172, -18.5597, -14.3531,  -7.1406, -11.5981,  -1.8245]],
       device='cuda:0')
tensor([[  3.6191,  -5.3249,  -3.8945,  -4.1628,  -1.9865,  -2.7536,   2.3977,
          -5.9402,   5.2736,   4.4121,  -0.0375,   4.9252,  -3.7526,   1.4194,
           2.9097,   2.0832,   5.5147,  -4.8039,  -5.3989,  -3.5902,  -5.9933,
          -1.1830, -13.4897,  -4.0879,  13.4990,   7.5732,   6.3481,  -2.0927,
          -2.6650,  -5.4412,  -1.2140,  -9.4883,  -4.4279,   1.5413,  -7.5717],
        [ -0.4872,  -2.8812,  10.9852,  10.7230,  -5.8310,  19.1870,  -2.7631,
           4.5285,   1.0225,   5.7156,   6.2317,   4.8912,  -0.2537,   1.6094,
           8.1297,   5.9580,   6.7688,  -4.6870,   0.5750,   5.2489,  -1.8414,
