tensor([[ -7.4227,  -3.2420,  13.7583,   1.8127,  -9.7952,   0.3034,  -1.1153,
           0.2338,  -4.9140,  -8.0997,  -0.8355,  -6.2990,  -6.1252,  -5.1585,
          -3.8054,  -3.6024,  -1.8093,  -7.9325,  -4.9914,  -4.2499, -10.5667,
          -5.7753, -13.6392,  -8.9976, -11.5142,  -6.1445,  -9.1654,  -1.7803,
          -6.1752,  -7.9494, -11.9860,  -9.7019,  -8.3129, -10.6603,   0.7625],
        [ -4.8712,   8.1753,  -4.5148,  -7.9819,  -3.1672,  -5.5698,  -2.1743,
          -0.7568,  -6.0679,  -5.1749,  -5.8560,  -2.0198,  -1.4456,  -1.3257,
          -4.9083,  -5.4135,  -4.4037,   0.4185,   9.6810,   1.2510,  -2.9112,
           9.4503, -17.3697,  -3.2546,  -5.4693,  -8.0404,  -0.4558,  -5.1765,
           2.4618,  -2.3920,   0.0617, -12.1965,  -2.6770,  -1.0856,  -8.1527],
        [ -6.7976, -10.7486, -10.7843, -15.3260,   3.9273, -15.8520,  -8.6851,
          -6.6824,  -8.3956,  -8.4400,   6.0987,  -0.4347,  -5.7952,  -1.2547,
          -8.4097,  -6.9255,  -3.5252,  14.2664,  -9.5311, -10.6382,   0.3054,
          -7.5841,  -0.8239,   4.1574,  -2.5241,  -5.3898,   0.0259, -13.0681,
          -8.9821,   0.4352,  -3.2046,   0.9323,  -8.2795,  -0.3812, -11.2025],
        [ -8.7782,  -0.7946,  -1.1880,  -7.1320,   2.5396,  -8.2804,  -8.3099,
           4.6259,  -9.0548,  -7.2579,  -1.3814,  -5.2914,  -5.6310,  -3.6570,
          -2.8007,   5.7658,  -1.3923,   1.4456,  -1.7799,  -1.8500,  -1.2326,
           0.6231, -14.4869,  -6.8992,  -1.7516,  -6.5939,   0.7797,  -9.1568,
          12.7524,  -5.7662,  -6.4346, -14.2694,  -7.7874,  -1.9319,  -1.7030]],
       device='cuda:0')
tensor([[ -0.7274,   6.9262,  -2.0175,  -4.7080,  -0.8482,  -2.3949,   0.5642,
           1.3623,  -3.6084,  -0.8086,  -2.5399,  -0.3380,   1.4686,  -1.3335,
          -2.0883,  -2.1694,  -1.4197,   2.0647,   8.9956,   1.9548,  -0.4096,
           7.7639, -10.2596,   1.0376,  -1.5677,  -4.2663,   4.1131,  -2.2854,
           2.5095,   1.6193,   3.7876,  -4.7649,   0.7835,   1.3019,  -4.4200],
        [ -8.4780,  -2.7194,  -6.2665,  -8.2403,  16.3814, -10.5549,  -8.8255,
          -0.8013,  -3.2561,   1.6823,  -4.5177,  -7.8550, -13.2063,  -8.2444,
          -5.1647,  -1.8800,  -1.6834,   4.7515,  -8.2039,  -5.6390,  -6.7082,
          -6.3940, -17.1627,  -6.0675,  -2.2936,  -2.4298,  -8.5118, -10.3246,
           2.3410,  -0.4977,  -3.8419, -10.9590,  -6.8278,   7.3038,  -9.0528],
        [-17.4205,  -0.7810,  -0.6642, -12.8654,  -6.1590, -12.7137,  -4.2577,
         -12.6016, -14.0820, -18.5935,  -6.2609,  -1.1769,  -7.1071,  -0.2883,
          -8.8811,  -6.8393,  -9.0233,   4.6579,  -0.7371,  -3.3821,   0.2142,
           8.7475, -20.6566,  -9.3798, -12.2407, -12.0384,  -4.4537,  -8.1335,
          -0.9371,  -8.1233,  -9.3373, -18.2894,  -5.1030,  -9.1509,  -2.9536],
        [ 13.3887,  -4.0952,  -0.8986,  -5.1331,  -5.2346,  -3.6164,  -0.0588,
          -3.9816,  -1.7991,   1.5784,   7.1886,   8.1865,   5.4168,  14.8174,
           7.8374,  -0.7589,   2.6449,  -1.9534,   0.2181,   0.0417,  -5.6400,
           1.6484,  -0.5072,   7.8157,   9.1124,   5.2606,   2.9362,   2.7611,
          -0.2093,   6.0737,   5.0336,   2.9934,  -1.4918,  -2.0970,  -3.2075]],
       device='cuda:0')
tensor([[  2.6114,  -3.2855,   3.0545,  -0.9891,  -5.2580,  -1.2323,  21.2367,
         -16.1922,  -1.9404,  -2.9872,  -0.6161,  10.2544,   1.4890,   6.5107,
           3.3881, -10.3235,   5.5619,   0.4077,  -3.8854,   2.9797,  -4.0730,
           1.5300,  -9.4754,  -2.3435,  -2.9069,   0.9212,  -3.3885,   3.4473,
          -1.6867,   0.0756,  -2.1413,  -2.8739,  -5.5827,  -2.3862,  -4.8211],
        [-12.0735,  -6.6594,  11.0934,  -3.9516, -12.7358,  -5.2654, -10.3341,
          -9.8632,  -8.4843,  -9.2935,  -3.5853, -10.4706, -10.3462, -10.9331,
          -6.3925,  -5.4468,  -6.2890,  -6.1820,  -9.4441,  -8.0515, -10.7371,
          -2.1166, -19.6885, -11.2916, -14.1775,  -8.2916,  -4.7031,  -5.3430,
         -10.2305, -12.7966, -17.0302, -17.5190,  -6.2564, -12.7235,  -3.7659],
        [ -1.1460,   9.1516,  -3.6474,  -4.3926,  -2.1766,  -2.8154,  -1.1377,
           1.0984,  -2.4215,  -1.3144,  -4.8062,  -1.7148,  -0.7709,  -0.7792,
          -4.4644,  -3.7334,  -2.5303,  -0.0837,   9.6171,   4.1932,  -2.9535,
           8.9865, -16.2102,  -1.3220,  -2.4479,  -6.1652,   1.0827,  -2.3367,
           2.4247,   0.9268,   2.9275, -10.4661,  -2.2293,   0.4063,  -7.8163],
        [ -1.3984,   9.4204,  -1.8314,  -5.1338,   0.4262,  -2.7636,   0.1428,
           2.9634,  -4.3277,   0.2644,  -7.1215,  -4.5758,  -2.4921,  -4.5452,
          -6.4192,  -6.0762,  -6.4779,  -1.8190,   3.7327,  -1.8766,  -4.3000,
           3.4655, -14.2553,  -2.0196,  -5.5613,  -9.3996,  -0.4287,  -6.7619,
          -0.0288,  -1.6857,  -0.2371,  -9.3424,  -2.9606,  -3.0000, -10.6480]],
       device='cuda:0')
tensor([[  2.1406,  14.0630,   0.0533,  -0.7377,   2.9850,  -0.5503,   2.0253,
