tensor([[ -4.1789,  -9.6676,   5.1861,   3.4993,  -8.2372,   9.4220,  -5.5171,
          -3.6834,  -3.0361,  -7.0281,  -0.0399,  -0.8051,   2.2682,  -2.6556,
           3.7972,   2.2194,  -2.2389,  -5.7936,  -4.7404,   2.9496,  -4.8253,
          -2.8793, -15.4193,  -0.6594,  -5.1783,  -5.1308,   1.7405,  11.8719,
           2.4182,  -1.8084,  -3.6471,  -8.2247,  -4.3876,  -6.3222,   6.0207],
        [ -7.8091,  -3.1224,  -7.3182,  -9.9574,  -2.0988,  -4.8327,  -7.9967,
          -3.9663,  -3.5721,  -3.3616,  -4.3851,  -5.4549,  -5.2886,  -1.8702,
          -3.4640,  -4.5225,  -0.8687,  -3.6351,  -1.6767,  -3.5902,  -1.6068,
          -1.1696, -10.6233,  -1.2556,  -2.5272,  -3.9651,   4.6076,  -7.9352,
          -0.2234,  -5.8482,   1.7368,  -7.1504,   0.0679,   4.7682,  -7.0781],
        [ -5.4141,  -6.3311,  -6.4134,  -9.4394,  -2.1101,  -8.5359, -15.9647,
          -0.8983, -10.3847,  -3.1851,   3.9914,  -5.9683,  -5.2599,  -6.4897,
          -6.7609,  -6.1428,  -3.4216,   3.7309,  -9.6379, -11.9995,   1.9383,
         -12.8153,  17.8015,  11.7940,  -4.0296,  -6.3687,   2.5378,  -8.1689,
          -6.4219,   2.0937,  -2.9721,   1.8955,   1.0995,  -2.4289,  -7.4410],
        [-11.8322,  -8.1640,  -3.7850, -12.1663,  -5.8815, -13.2466, -14.0964,
          -7.9584,  -6.0668, -12.9290,  -9.4802, -12.1244,  -8.3804,  -7.7262,
         -10.5820,  -8.4727,  -7.3474,  -5.9411,  -8.8284, -10.0116,   1.0449,
          -4.8104, -14.1650,  -5.4980, -10.8949,  -5.1808,  -6.1542, -12.1123,
          -5.1735,  -9.0446,  -7.6697, -16.9196,  11.3658,   1.2846,  -6.9237]],
       device='cuda:0')
tensor([[ -3.2628,  12.8669,  -3.4698,  -6.7955,  -0.7839,  -4.9834,  -0.1440,
           4.4065,  -5.8155,  -0.6000, -10.9440,  -7.8420,  -5.9256,  -5.6826,
          -9.5650,  -9.7857,  -8.4263,  -4.7593,   1.1975,  -2.5376,  -7.3672,
           2.9267, -18.0792,  -5.5972,  -9.5415, -12.5384,  -6.7276, -10.4396,
          -1.2105,  -4.6926,  -1.3292, -12.4641,  -6.3580,  -4.7212, -13.0557],
        [  0.5486,  -5.0983,  10.5701,   6.4157,  -7.0782,  13.1460,   0.9621,
           0.3716,  -0.2421,   3.7429,   7.0349,   3.0249,   6.6995,   3.2125,
           7.8609,   5.0966,   6.3003,  -5.3909,  -0.4568,   7.3403,   1.0182,
           2.3605, -10.1287,   1.6027,   0.9241,  -0.0038,   4.7184,  19.8315,
           4.7888,   2.1647,  -0.3596,  -0.3540,   1.2848,   0.4953,  10.4843],
        [ -4.2790,  -3.9865,   1.7440,   3.3636,  -6.6245,  14.8773,  -4.8944,
           1.4293,  -1.5824,  -3.3744,  -4.3444,   0.6806,  -2.9123,  -1.5056,
          -1.6862,   1.2641,  -1.3561,  -5.2763,  -3.8677,   5.5403,  -2.5080,
          -3.7284, -11.5566,  -1.9976,   0.7630,  -1.1487,   1.9422,   3.4618,
           2.2404,  -4.2542,  -2.4793,  -6.3282,  -2.0062,   2.4110,   1.2259],
        [ -3.9601,   5.6623,   4.7477,   2.3094,   2.6292,   4.8024,  -7.1952,
          17.1669,  -3.0433,   5.8354,  -1.2674,  -3.8354,  -2.4450,  -0.0257,
          -2.0287,   4.8498,  -1.1268,   0.1954,   2.1622,  -1.2036,  -1.1758,
