tensor([[ -8.1582,  -7.9766,   6.4053,  -2.0432,  -7.2634,  -1.0531,  -3.0065,
          -5.6634,   0.5617,  -8.2908,  -5.1498,  -7.8619,  -7.1870,  -3.5566,
          -6.7556,  -7.5909,  -1.5697,  -6.0958,  -8.5285,  -1.4108,  -8.7630,
          -8.7002, -17.4495,  -5.6721,  -9.5904,  -4.7776,  -7.6270,  -2.3803,
          -4.7518,  -7.0679,  -3.4368,  -5.8097,  -2.8296,  -1.9170,  -3.8290],
        [-16.2055,  -8.5660,  -6.5077, -16.4155,  -6.4730, -12.8257,  -5.4006,
         -14.3053,  -9.5984, -14.9976,  -2.3893,  -0.2626,  -9.2582,  -2.8185,
          -7.6480,  -6.6865,  -5.5927,   3.8317,  -8.5724,  -7.3077,  15.9203,
           0.0796,  -9.2118,  -2.6048, -10.1955,  -6.7008,   4.9980, -12.0569,
          -2.0347,  -9.1823,  -7.7125, -13.0062,  -0.9495,  -3.9619,  -7.1333],
        [  3.3315,  -3.2571,   2.0818,   8.7683,  -9.2080,   0.0120,   3.5098,
          -8.0945,  17.4431,   2.7456,   1.0102,   8.4619, -10.8379,   1.0938,
           3.4379,  -4.9137,   6.7684, -11.3663, -10.8245,  -6.3393,  -8.4627,
          -4.7778, -12.1817,  -9.6249,  -4.2409,   3.5464,   1.2847,  -0.3548,
          -9.6638, -10.1394,  -9.0593,  -8.8597,  -9.1063,  -5.9982,   0.2956],
        [ -2.4481,  12.4331,  -0.5312,  -2.0641,   3.6547,  -0.1970,   4.3323,
           3.9022,  -1.8784,   2.6869, -10.0014,  -3.3654,  -5.3982,  -3.8946,
          -9.0258,  -6.5173,  -7.0919,  -0.8122,   1.8797,  -2.4734,  -4.2856,
           4.0658, -20.0030,  -7.9214,  -5.7889,  -9.4644,  -7.0451,  -8.3639,
           0.9430,  -6.1676,  -4.5426, -15.5872,  -6.1982,  -1.5667, -12.9232]],
       device='cuda:0')
tensor([[  1.2959,   0.4851,   4.5653,  -0.5995,  -3.5802,  -0.4066,  22.9212,
         -14.2725,  -1.7584,  -1.3142,  -5.5004,   4.5680,  -0.9597,   1.1324,
          -1.8792, -11.7714,  -0.5540,  -2.1453,  -8.0128,  -1.4352,  -8.1562,
          -3.0965, -15.3534,  -6.6052,  -7.0900,  -4.1295,  -9.3114,  -1.7196,
