tensor([[ -7.4227,  -3.2420,  13.7583,   1.8127,  -9.7952,   0.3034,  -1.1153,
           0.2338,  -4.9140,  -8.0997,  -0.8355,  -6.2990,  -6.1252,  -5.1585,
          -3.8054,  -3.6024,  -1.8093,  -7.9325,  -4.9914,  -4.2499, -10.5667,
          -5.7753, -13.6392,  -8.9976, -11.5142,  -6.1445,  -9.1654,  -1.7803,
          -6.1752,  -7.9494, -11.9860,  -9.7019,  -8.3129, -10.6603,   0.7625],
        [ -4.8712,   8.1753,  -4.5148,  -7.9819,  -3.1672,  -5.5698,  -2.1743,
          -0.7568,  -6.0679,  -5.1749,  -5.8560,  -2.0198,  -1.4456,  -1.3257,
          -4.9083,  -5.4135,  -4.4037,   0.4185,   9.6810,   1.2510,  -2.9112,
           9.4503, -17.3697,  -3.2546,  -5.4693,  -8.0404,  -0.4558,  -5.1765,
           2.4618,  -2.3920,   0.0617, -12.1965,  -2.6770,  -1.0856,  -8.1527],
        [ -6.7976, -10.7486, -10.7843, -15.3260,   3.9273, -15.8520,  -8.6851,
          -6.6824,  -8.3956,  -8.4400,   6.0987,  -0.4347,  -5.7952,  -1.2547,
          -8.4097,  -6.9255,  -3.5252,  14.2664,  -9.5311, -10.6382,   0.3054,
          -7.5841,  -0.8239,   4.1574,  -2.5241,  -5.3898,   0.0259, -13.0681,
          -8.9821,   0.4352,  -3.2046,   0.9323,  -8.2795,  -0.3812, -11.2025],
        [ -8.7782,  -0.7946,  -1.1880,  -7.1320,   2.5396,  -8.2804,  -8.3099,
           4.6259,  -9.0548,  -7.2579,  -1.3814,  -5.2914,  -5.6310,  -3.6570,
          -2.8007,   5.7658,  -1.3923,   1.4456,  -1.7799,  -1.8500,  -1.2326,
           0.6231, -14.4869,  -6.8992,  -1.7516,  -6.5939,   0.7797,  -9.1568,
          12.7524,  -5.7662,  -6.4346, -14.2694,  -7.7874,  -1.9319,  -1.7030]],
       device='cuda:0')
tensor([[ -0.3136,  -4.3356,   3.5880,  -1.4983,  -4.2107,   0.6236,  21.5140,
         -15.9849,  -0.2835,  -1.8901,  -1.4675,   7.8023,  -0.4810,   4.4264,
          -0.9798,  -8.4306,   4.2819,   2.1536,  -7.4150,  -0.4623,  -4.5262,
          -0.9066, -10.3388,  -6.0126,  -4.3730,   1.4375,  -5.5641,  -0.8198,
          -0.3821,  -3.5294,  -5.8817,  -5.3271,  -6.1057,  -2.2526,  -6.6987],
        [ -2.4763,   0.2486,   2.4346,  -1.8746,  -1.5511,  -0.0876, -10.9681,
           7.0988,  -1.9237,   1.3144,   2.1496,  -6.1478,  -3.9148,  -1.6170,
          -4.4908,   1.9444,   0.4183,  -3.2316,   3.3756,   3.5057,  -3.0119,
          -0.2512,  -9.9955,  -1.3649,  -0.4346,  -2.4871,   0.7684,   0.1446,
          12.5114,  -0.6291,   0.0984,  -7.7823,   0.2773,  -0.8098,   3.3317],
        [-11.6939,  -9.9978,  -4.0579,  -7.7329,   9.0116,  -7.8506, -10.5922,
          -5.9571,  -4.5782,  -6.0944,  -8.2461,  -7.3256, -10.8423,  -9.3392,
          -8.2707,  -7.4956,  -7.8476,  -3.0100, -12.4321, -10.1326,  -5.4705,
          -7.4674, -16.2179,  -4.4180,  -6.2497,  -6.2834,  -2.6121,  -6.9052,
          -4.8150,  -5.6903,  -6.7691,  -9.8846,  -6.2485,   0.7906,  -7.3448],
        [ 12.8899,  -1.0192,   1.4688,  -2.0915,  -0.9151,  -1.7950,   3.1787,
          -3.7104,   3.2280,   2.8055,   6.0170,   3.5166,   4.2861,   7.1666,
           2.9599,  -2.1497,   5.3141,  -4.6278,   2.5479,   4.5122,  -9.6394,
           2.3274,  -7.3512,   3.7057,   2.9052,   2.6459,   0.0561,   2.6682,
           2.7306,   5.3334,   1.8525,  -4.1993,  -3.7342,   0.7383,  -4.6010]],
       device='cuda:0')
tensor([[ -4.4355,  -6.9123,  -7.1502,  -8.4831,  -7.5770,  -5.6353,   1.9661,
         -18.0483,  -9.0601, -11.1742,  -0.5255,  12.8048,  -5.1584,  11.2039,
          -5.4537,  -8.2159,  -3.3592,   1.6928,  -6.2667,  -2.3571,  -4.5111,
          -2.0915, -10.1234,  -2.6482,  -0.5936,  -5.5553,  -5.2759,  -5.2493,
          -5.3056,  -6.8154,  -5.1164,  -5.2337,  -5.3143,  -4.6813, -12.1302],
        [  1.7244,  -1.8297,   2.0584,  -1.5608,  -3.1977,   2.2484,  16.3373,
         -13.8389,  -0.5278,  -3.1646,   3.1577,  14.8970,   0.0913,   9.9590,
           3.4786,  -2.9900,   4.7304,   5.2558,  -2.0125,   3.4655,   0.6914,
           4.0509,  -7.2812,  -0.6433,   1.8433,   1.1516,  -0.9502,   1.6739,
           1.8442,   0.2191,  -1.0998,  -0.8665,  -4.9082,   1.3128,  -4.4959],
        [ -0.7237,  -7.3306,  -0.5108,   4.1775,  -9.5991,  -5.6824,  -0.5514,
         -11.6315,  11.8972,   2.0592,  -5.7180,   0.2217, -11.1470,  -2.9698,
          -1.6409,  -3.7995,   4.2624, -10.8034,  -9.4714,  -5.8614, -12.8136,
          -4.4262, -28.6384, -13.9486,   0.2746,   5.8841,  -1.2917,  -0.8345,
          -6.0293, -12.5787, -13.7455, -21.8490,  -6.6113,  -6.3966,  -2.9606],
        [ -8.0844,   3.1110,  -1.5506,  -7.5612,   6.6099,  -7.9897, -11.9484,
           5.6449,  -7.4274,  -5.7897,  -0.0513,  -3.8826,  -8.0691,  -2.0964,
          -2.1603,   6.1561,  -1.6874,   3.1852,   2.2241,   1.7270,  -3.0137,
           0.0621, -16.2798,  -6.1382,   0.3328,  -5.4547,  -1.5072,  -8.9892,
          16.4157,  -2.8351,  -3.0930, -13.3964,  -3.4580,   1.1138,   0.4852]],
       device='cuda:0')
tensor([[ -0.6939,  -3.8183,   7.7568,  10.9218,  -8.2515,  19.6710,   4.6772,
