tensor([[ -7.8418,   8.5532,  -3.8224,  -8.3464,  -4.7678,  -6.8753,  -1.7137,
          -2.6580,  -9.5282,  -5.5356, -12.7560,  -9.4052,  -8.8602,  -7.6849,
         -12.3609, -12.0178, -12.0344,  -5.3954,  -1.9007,  -4.1338,  -8.0030,
           1.6008, -21.8846,  -8.9989, -12.0754, -15.5428,  -9.2873, -12.6123,
          -4.1947,  -9.1667,  -8.4296, -18.8800,  -9.8264,  -8.6890, -16.8850],
        [  3.5068,  -1.7762,  -1.0076,   1.0630,   4.5370,  -5.0948,   0.1238,
           2.3846,   9.1553,  16.8764,   6.5113,   4.2989,  -2.0789,   4.3979,
           2.4811,   6.0757,  12.1345,  -1.1976,  -0.4871,  -2.9180,  -6.3568,
           1.1845, -10.3527,  -2.0599,  15.6609,  15.1298,   8.6565,   2.7750,
           1.5200,  -1.8445,  -1.3942,  -6.0113,  -2.6109,   4.6585,  -1.1271],
        [  5.8215,  -6.9461,   4.8058,   0.0741,  -8.6242,   0.0219,   7.6422,
          -7.3362,   0.4233,   4.5483,   6.0360,  -0.3897,   6.5700,   2.4075,
           2.6957,   2.7354,  14.8683,  -7.4323,  -4.5313,   3.8267, -10.4902,
          -3.8989, -11.7700,  -4.9670,  -1.4659,   9.1395,  -2.7297,   6.0079,
           0.0507,  -4.3926,  -6.5394,  -4.6696,  -7.2889,  -3.7476,  -0.9065],
        [ -8.9233,  -1.2494,  15.9123,   0.2706,  -7.2279,   0.7656,  -6.3287,
           2.3261,  -5.1908,  -7.4802,   1.0937,  -5.3525,  -1.7996,  -3.4441,
           0.5211,  -3.1427,  -2.7068,  -5.1730,  -0.1295,   0.0571,  -5.7479,
           3.3555, -15.2410,  -5.4004, -10.4737,  -2.8918,  -2.5591,   5.3448,
          -1.5500,  -2.7711,  -6.0583, -11.7041,  -2.3862,  -6.2740,  14.6304]],
       device='cuda:0')
tensor([[ -4.7516,  -0.2214,  17.2873,   4.0038,  -4.3550,   7.0286,  -5.7005,
           6.4270,  -2.6733,  -4.0783,   3.7977,  -1.0809,   3.0025,   1.4187,
           5.8326,  -0.7390,  -0.5210,  -1.7016,   3.0607,   4.6336,  -1.2230,
           6.8405, -10.7733,   2.0360,  -5.1512,   1.3536,   5.8432,  10.1335,
           4.3261,   2.7251,   1.0726,  -6.2218,   3.0531,  -2.3440,  20.0578],
        [-12.4357,   1.2177,   3.7242,  -8.5739,  -3.0581,  -5.1415,   1.0501,
          -9.5784,  -9.0087, -13.3621,  -6.6081,  -1.0340,  -4.4067,  -1.3533,
          -5.5195,  -7.3298,  -7.3450,   3.5952,  -1.7481,  -0.4185,   0.7485,
           7.1287, -16.6024,  -7.1405, -11.7723, -10.2981,  -2.4110,  -3.0276,
          -1.8236,  -7.1199,  -6.9816, -12.1203,  -3.4754,  -7.4725,  -0.8785],
        [  1.0823,  -5.3125,  -0.0923,  -6.2913,  -1.9141,  -4.3260,  -1.9038,
          -6.9183,  -4.0540,  -7.2379,  -1.3296,  -1.9528,   3.4205,   1.8267,
           1.1915,  -8.9505,  -3.4955,  -1.1238,  -1.0324,   2.3874,  -2.9783,
           1.4856,  -8.5763,   5.5582,  -6.5193,  -5.7016,  -0.3727,  -0.6218,
           0.0583,  10.3062,   8.9374,   3.7509,  -0.6720,   0.9918,  -3.0719],
        [ -9.6696,  -4.6913,   3.6528,  -3.0497,  -9.2782,  -5.2399,  -8.6499,
          -2.8947,   8.1446,  -6.3378,  -4.6268, -10.2415,  -6.8634,  -8.3770,
          -5.7241,   2.3124,   1.5528,  -9.5865,  -5.1084,  -3.2323,  -7.6142,
          -5.9061, -18.5715, -10.1722,  -8.1099,  -3.3518,  -1.3944,  -3.0478,
          -0.6140, -12.3740,  -5.7458, -15.7798,  -2.6837,  -5.7360,  -1.1236]],
       device='cuda:0')
tensor([[  3.2601,  -2.0886,  22.2721,   3.2912,  -1.8413,   8.8297,  10.9517,
          -0.9675,   3.3811,   8.3884,  14.6742,   5.5287,  -2.7020,   8.5116,
           3.7356,   2.8079,  10.1457,  -0.4480,  -4.8297,   1.2989,  -5.4499,
           2.7318,  -6.6133,  -0.9663,   2.1211,  10.5268,  -0.0247,   6.1123,
          -0.7892,  -4.1504,  -7.4396,  -2.2056,  -2.4972,   2.0727,   2.6778],
        [ -1.2227,  -0.1808,  -0.6987,  -1.1203,  -4.5834,  -4.0771,  -0.3833,
          -3.1255,  18.6450,  -3.3969,  -7.8540,  -5.4345,  -9.7752,  -4.2575,
          -6.4814,  -3.7293,  -1.6986,  -6.2561,  -6.2666,  -5.9492,  -6.6815,
          -3.3472, -18.9443,  -6.6451,  -3.4841,   2.1664,  -3.7817,  -5.4986,
          -5.6542, -10.4614,  -4.5791, -15.5856,   0.3337,  -2.0382,  -5.0651],
        [  0.2718,  13.7820,   0.9149,  -2.5196,   2.0666,   0.6724,   5.4143,
           5.6752,  -0.9902,   3.5375,  -6.4672,  -3.9567,  -0.3919,  -3.0096,
          -5.2784,  -4.2621,  -4.1088,  -0.1406,   3.4187,  -1.4417,  -3.2879,
           4.0107, -14.8154,  -2.5477,  -5.0894,  -6.7402,  -0.5533,  -4.8862,
           1.1476,  -2.1134,   1.3806,  -8.2112,  -3.4149,  -1.5241,  -9.9612],
        [ -7.3515,   1.9730,  15.3617,   4.7888,  -3.0950,   5.3347,  -5.0929,
           4.0422,  -3.5247,  -4.8547,   2.8067,   0.9681,   1.3521,   1.1095,
           3.0288,  -1.1706,  -3.7663,  -1.5961,   2.2922,   2.9603,  -1.1414,
           5.4959, -14.3738,  -3.0532,  -4.7051,  -2.1996,   0.6615,   7.0389,
           1.1579,  -0.4493,  -5.5167, -10.0668,   1.3355,  -3.5226,  14.6884]],
       device='cuda:0')
tensor([[ -6.2693,  -3.3931,   1.9116,  -1.0913,  -5.7658,   4.2407, -12.9528,
           6.2402,  -5.9230,  -5.7602,   1.4269,  -2.8272,  -1.8142,  -1.7692,
          -2.8293,   0.5756,  -2.0748,   0.6857,  -1.8707,   3.4907,  -1.6604,
          -2.8676,  -2.5538,   3.3154,  -4.3313,  -1.9490,   4.7926,   4.0909,
           4.7677,   0.4809,  -0.7861,  -7.6550,  -1.0518,  -3.2104,   5.5885],
        [-14.5404,  -7.1635,  -6.6886,  -9.4471,  11.6076, -11.8304, -13.8262,
          -7.1176,  -7.0008, -10.4729,  -9.8283, -11.4651, -14.7484, -13.1992,
          -8.3989,  -5.4718, -10.6691,  -3.5545, -11.7276, -11.6755,  -5.1046,
          -9.0018, -23.3535, -14.5296, -12.4984, -11.9100, -11.7169, -10.6869,
          -5.1361,  -6.6395, -10.2224, -16.9855,  -5.2619,  -0.8962,  -8.3086],
        [ -8.1069,  -4.6312,  19.2891,  -0.3701, -12.2700,  -3.3529,  -7.1318,
          -3.6467,  -5.9282, -10.6005,   0.9503, -11.2585,  -9.2090,  -8.7368,
          -7.8743,  -4.7379,  -4.6551,  -9.5712,  -8.4845,  -9.0289, -16.0659,
          -6.4514, -18.0780, -12.3675, -14.4390,  -7.6632, -12.1680,  -4.2883,
          -7.3679, -10.3977, -19.5413, -16.3546,  -6.5821, -13.4797,  -1.3725],
        [ -2.1885,  -0.2808,  -1.1861,  -0.3900,   4.5253,  -7.1544,  -8.1562,
           2.2979,  -0.4068,  15.2557,   0.7217,  -4.4694,  -8.4355,  -2.7089,
          -3.0988,  -2.6874,   7.5249,  -5.2518,  -6.0749,  -8.3760,  -9.4558,
          -3.6897, -10.1779,  -6.4777,   2.1467,   7.6201,  -2.9063,  -6.4508,
          -2.8431,  -0.7595,  -6.7855, -12.3036,  -7.9776,   3.8590,  -6.1460]],
       device='cuda:0')
tensor([[ -3.8765,  -0.9359,   9.1171,   0.6482,  -5.1888,   2.2810,  -1.7609,
          -0.0197,  -2.5345,  -4.4369,   2.0112,  -1.9851,   3.5890,  -0.9805,
           2.8486,  -0.6601,  -0.2978,  -3.0382,   1.9949,   2.7516,  -2.6896,
           3.8502, -14.9883,  -1.3088,  -6.4948,  -2.0421,   2.9099,   8.0020,
           2.4500,   1.4335,  -1.2020, -10.0140,   0.2043,  -2.0108,   5.0980],
        [ -4.6282, -10.7396,  12.8688,  -1.4299, -14.7619,  -9.1662,  -6.0939,
         -11.3246,  -0.5030,  -3.0345,  -2.7103,  -6.1971,  -8.4524,  -2.5339,
          -5.5670, -10.6931,   2.9135, -11.7521, -13.7533, -11.7752, -15.7923,
          -7.1779, -18.3258, -15.4620, -11.3573,   0.2461,  -7.3750,  -4.2620,
         -12.3937, -11.6540, -20.3229, -18.7991, -13.9726, -10.1269,  -5.2454],
        [ -4.4329,  -0.9522,   4.9451,   3.6403,  -4.1234,  13.1375,   0.1690,
           3.7985,   0.5489,  -2.2663,  -4.5270,  -2.7894,  -1.3818,  -3.9715,
          -1.1967,   0.6582,  -4.6983,  -4.5286,  -3.9166,   1.1443,  -2.1289,
          -3.3436, -12.3800,  -1.9737,  -2.4203,  -6.0864,   2.7722,   3.6648,
           2.3187,  -4.0516,  -3.2755,  -7.3293,  -2.0907,  -3.2900,  -0.1844],
        [-10.2999,  -2.4926,  -3.4061,  -8.5016,   8.6375, -10.2527, -13.7884,
          -4.4012, -11.3260,  -6.1939,   5.9392,  -4.9366, -10.2100,  -3.0962,
          -8.2074,   0.7546,  -2.8538,  -1.0444,  -3.7679,  -5.1398,  -5.1110,
          -2.3727,  -9.8847,  -5.9444,  -4.6447,  -5.6245,  -5.1714,  -5.4595,
           0.9051,  -1.5307,  -8.5946, -17.1523,  -1.7182,  -0.9729,  -3.9537]],
       device='cuda:0')
tensor([[ -0.0537,  -3.0022,  -1.7486,  -1.3535,   5.4846,  -5.8817,  -5.3094,
           1.2757,  -0.9192,  15.1154,   5.5340,  -5.1196,  -4.4163,  -2.1392,
           0.6545,   1.4914,   8.3058,  -2.8303,  -6.1393,  -9.2852, -11.1427,
          -4.0958,  -8.4443,  -2.4081,   4.0487,   9.0506,  -1.6638,  -3.1150,
          -1.1572,   0.3255,  -5.5385,  -7.7568,  -7.6429,   3.3071,  -6.4979],
        [  1.5216,  -4.7730,   1.4608,   6.4773,  -6.4946,  -1.0318,   4.0374,
          -8.0187,  16.4612,   0.6550,  -5.8521,   4.4634, -11.1921,  -2.3270,
