tensor([[ -4.1789,  -9.6676,   5.1861,   3.4993,  -8.2372,   9.4220,  -5.5171,
          -3.6834,  -3.0361,  -7.0281,  -0.0399,  -0.8051,   2.2682,  -2.6556,
           3.7972,   2.2194,  -2.2389,  -5.7936,  -4.7404,   2.9496,  -4.8253,
          -2.8793, -15.4193,  -0.6594,  -5.1783,  -5.1308,   1.7405,  11.8719,
           2.4182,  -1.8084,  -3.6471,  -8.2247,  -4.3876,  -6.3222,   6.0207],
        [ -7.8091,  -3.1224,  -7.3182,  -9.9574,  -2.0988,  -4.8327,  -7.9967,
          -3.9663,  -3.5721,  -3.3616,  -4.3851,  -5.4549,  -5.2886,  -1.8702,
          -3.4640,  -4.5225,  -0.8687,  -3.6351,  -1.6767,  -3.5902,  -1.6068,
          -1.1696, -10.6233,  -1.2556,  -2.5272,  -3.9651,   4.6076,  -7.9352,
          -0.2234,  -5.8482,   1.7368,  -7.1504,   0.0679,   4.7682,  -7.0781],
        [ -5.4141,  -6.3311,  -6.4134,  -9.4394,  -2.1101,  -8.5359, -15.9647,
          -0.8983, -10.3847,  -3.1851,   3.9914,  -5.9683,  -5.2599,  -6.4897,
          -6.7609,  -6.1428,  -3.4216,   3.7309,  -9.6379, -11.9995,   1.9383,
         -12.8153,  17.8015,  11.7940,  -4.0296,  -6.3687,   2.5378,  -8.1689,
          -6.4219,   2.0937,  -2.9721,   1.8955,   1.0995,  -2.4289,  -7.4410],
        [-11.8322,  -8.1640,  -3.7850, -12.1663,  -5.8815, -13.2466, -14.0964,
          -7.9584,  -6.0668, -12.9290,  -9.4802, -12.1244,  -8.3804,  -7.7262,
         -10.5820,  -8.4727,  -7.3474,  -5.9411,  -8.8284, -10.0116,   1.0449,
          -4.8104, -14.1650,  -5.4980, -10.8949,  -5.1808,  -6.1542, -12.1123,
          -5.1735,  -9.0446,  -7.6697, -16.9196,  11.3658,   1.2846,  -6.9237]],
       device='cuda:0')
tensor([[ -7.4200,  -9.7224,  -3.0281, -13.2911,  -1.1052, -12.2113,  -3.2682,
         -14.5756, -10.9289, -11.7359,   2.3368,   2.8028,  -7.0465,  10.8189,
          -9.0985,  -5.6348,  -1.7700,   2.3287,  -6.8181,  -4.3539,  -9.3410,
          -2.9676, -12.4683,  -3.2717,  -5.5452,  -1.8510,  -8.0570,  -6.0371,
          -6.2891,  -6.1793,  -7.3979,  -4.9203,  -4.9335,  -4.4148,  -8.8110],
        [ -9.9821,  -3.6075,  -8.6343, -10.6187,  -3.2303,  -7.5006,  -6.0141,
          -6.8499,  -3.3145,  -4.3165,  -7.9380,  -4.0094,  -6.2241,  -4.8588,
          -3.7641,  -5.2625,  -3.6872,  -2.4678,  -1.3779,  -6.4781,  -2.4753,
          -1.7764, -15.7313,  -3.5703,  -3.0223,  -6.5278,   6.8979,  -8.0617,
          -1.2450,  -7.0165,   1.1298,  -7.7148,  -0.9485,   1.4678, -10.4134],
        [-10.1196,   0.7368,  -5.5449,  -7.0612,  18.0670,  -8.9531,  -7.1022,
           1.3826,  -5.2273,  -2.3552,  -4.1892,  -1.9228, -11.2393,  -5.1697,
          -4.5038,   0.5175,  -4.1762,   8.0911,  -2.9769,  -4.5518,  -1.8657,
          -1.7279, -10.8223,  -5.2609,   0.1389,  -2.1480,  -5.5229,  -9.1013,
           2.6118,   0.1137,  -2.9201,  -6.9332,  -5.2242,   5.1476,  -6.0217],
        [ -9.5758,   1.4105,  -0.5473,  -1.2655,  -1.8272,  -6.0201,  -6.0659,
           4.6307,  -5.4692,  -3.8844,   1.3684,  -1.6589,  -3.9101,  -3.9671,
           2.5818,  16.0770,   2.1651,   0.5106,   0.7028,  -1.4239,  -4.9928,
