tensor([[ -0.3136,  -4.3356,   3.5880,  -1.4983,  -4.2107,   0.6236,  21.5140,
         -15.9849,  -0.2835,  -1.8901,  -1.4675,   7.8023,  -0.4810,   4.4264,
          -0.9798,  -8.4306,   4.2819,   2.1536,  -7.4150,  -0.4623,  -4.5262,
          -0.9066, -10.3388,  -6.0126,  -4.3730,   1.4375,  -5.5641,  -0.8198,
          -0.3821,  -3.5294,  -5.8817,  -5.3271,  -6.1057,  -2.2526,  -6.6987],
        [ -2.4763,   0.2486,   2.4346,  -1.8746,  -1.5511,  -0.0876, -10.9681,
           7.0988,  -1.9237,   1.3144,   2.1496,  -6.1478,  -3.9148,  -1.6170,
          -4.4908,   1.9444,   0.4183,  -3.2316,   3.3756,   3.5057,  -3.0119,
          -0.2512,  -9.9955,  -1.3649,  -0.4346,  -2.4871,   0.7684,   0.1446,
          12.5114,  -0.6291,   0.0984,  -7.7823,   0.2773,  -0.8098,   3.3317],
        [-11.6939,  -9.9978,  -4.0579,  -7.7329,   9.0116,  -7.8506, -10.5922,
          -5.9571,  -4.5782,  -6.0944,  -8.2461,  -7.3256, -10.8423,  -9.3392,
          -8.2707,  -7.4956,  -7.8476,  -3.0100, -12.4321, -10.1326,  -5.4705,
          -7.4674, -16.2179,  -4.4180,  -6.2497,  -6.2834,  -2.6121,  -6.9052,
          -4.8150,  -5.6903,  -6.7691,  -9.8846,  -6.2485,   0.7906,  -7.3448],
        [ 12.8899,  -1.0192,   1.4688,  -2.0915,  -0.9151,  -1.7950,   3.1787,
          -3.7104,   3.2280,   2.8055,   6.0170,   3.5166,   4.2861,   7.1666,
           2.9599,  -2.1497,   5.3141,  -4.6278,   2.5479,   4.5122,  -9.6394,
           2.3274,  -7.3512,   3.7057,   2.9052,   2.6459,   0.0561,   2.6682,
           2.7306,   5.3334,   1.8525,  -4.1993,  -3.7342,   0.7383,  -4.6010]],
       device='cuda:0')
tensor([[ -3.8659,  -0.9624,  -4.4675,  -9.1209,   1.0826,  -9.9115,  -9.7774,
          -6.3704,  -8.2180,  -5.1653,   9.3766,  -4.5441,  -3.4461,   0.4679,
          -9.3816,  -2.0582,  -3.0316,   5.2299,  -2.9323,  -7.7432,  -3.5974,
          -0.0788,  -8.3277,   0.1225,  -4.2938,  -5.3236,  -1.1739,  -4.1646,
          -5.6874,  -1.7056,  -9.1614, -12.0598,  -6.5300,  -5.9911,  -8.8696],
        [ -9.9147,  -5.0883,  -5.2202,  -7.0144,  16.1583,  -8.6484,  -7.9013,
          -2.7176,  -4.2958,  -4.8739,  -3.3189,  -5.4614, -13.0792,  -7.5560,
          -5.5880,  -2.7241,  -5.7049,   7.2721,  -8.0409,  -6.7429,  -5.1221,
          -6.1099, -14.3324,  -6.0537,  -6.0902,  -8.1522,  -8.7125, -11.1686,
          -0.1184,  -0.5340,  -5.2122,  -9.0596,  -8.4959,   2.2876,  -6.7234],
        [ 20.7315,  -0.6538,   4.6223,   1.9259,   0.1602,   1.4054,   6.9416,
           0.9301,   3.9422,   6.1896,  11.3063,   7.7046,  11.9565,  14.0586,
           7.6206,   1.3742,   8.8503,  -1.7733,   1.9904,   7.4499,  -6.5583,
           4.0459,  -2.2763,  10.2343,   7.4193,   6.9596,   2.5391,   6.5543,
           4.9254,  11.5322,   6.3359,   3.8149,  -0.7882,   2.8248,  -0.9399],
        [ -4.2992,   4.6289,   2.0058,   0.5344,  -3.4593,   1.8285,  -0.3861,
          -4.0594,  -5.1420,  -7.7991,  -5.2808,  -0.0253,   0.1698,  -0.0077,
          -3.1344,  -4.8377,  -4.0610,  -0.7558,   3.9781,   8.2805,  -4.4732,
           6.2227, -18.4605,  -2.0874,  -8.4716,  -8.3059,  -2.9742,   3.2581,
           3.4247,   1.4769,  -0.2651, -10.8538,  -3.7118,  -1.3806,  -6.4306]],
       device='cuda:0')
tensor([[ -1.5740,  -2.9187,   8.8138,   7.0096,  -5.6965,  18.3616,   4.5616,
           2.2549,   2.1458,   1.4306,  -0.5661,   2.3119,   0.3800,  -1.6800,
           2.8792,   2.8729,  -0.2640,  -3.1082,  -3.2863,   2.4996,   0.3849,
          -0.3267, -12.8924,  -2.0768,   0.7860,  -3.4979,   4.2005,   9.9980,
           2.4957,  -2.9554,  -4.5257,  -6.2056,  -2.5596,  -3.2300,   5.2506],
        [  3.0116,  -2.1056,   3.1925,  -0.4999,  -5.7194,   1.3907,  15.9562,
         -10.4045,   1.0582,  -1.8390,   4.7618,   8.1919,   0.1559,   5.1186,
           4.4063,  -2.3270,   6.1225,   2.4610,  -1.9524,   3.2054,  -1.2122,
           0.9606, -10.4241,  -1.7091,  -1.5924,   0.8684,  -2.6957,   2.5949,
           2.2281,   1.3907,  -0.2834,  -3.5420,  -5.4941,  -1.6773,  -2.3909],
        [ 10.4563,  -5.1669,  -2.0470,  -3.9830,  -5.6509,  -2.5368,   2.2453,
          -8.6798,   0.7764,  -1.5333,   1.9386,   1.9893,   1.8433,   4.2326,
           1.0578,  -6.3422,   0.7512,  -6.6288,  -1.0150,   2.7523, -12.4368,
          -1.8489, -13.0000,   0.3908,   1.6793,  -1.8914,  -2.9421,   0.5721,
          -1.3590,   1.2915,  -2.1008,  -8.5791,  -8.3651,  -3.7112,  -8.7338],
        [ -3.5821,  -4.6657,   7.8422,  10.2507,  -8.9921,  17.2258,  -2.0318,
          -3.6103,   0.4616,   2.2895,   1.1423,   2.1625,  -1.6623,  -2.8013,
           3.4176,   1.0484,   4.4592,  -5.7730,  -4.6637,   2.7968,  -1.1860,
          -2.3332, -10.6825,  -2.7146,  -5.1883,  -1.4118,  -2.6591,   9.4336,
          -0.3083,  -3.2233,  -4.1695,  -5.8310,  -3.4715,   0.9531,   2.0521]],
       device='cuda:0')
tensor([[ -8.7058,  -4.0595, -11.1736, -10.5640,  -7.4898, -12.3861,  -6.9698,
          -7.5479,  -8.8698,  -7.0730,  -4.1391,  -0.5362,  -5.8853,  -2.5464,
           2.0099,   6.2675,  -2.3224,  -2.8315,  -2.0607,  -8.6081,  -6.9690,
          -0.9580, -21.1027, -12.7134,   3.4529,  -5.1213,  -3.7351,  -8.8128,
          -1.4624, -13.4794,  -7.7008, -18.4675,  -9.5736,  -3.8044,  -8.7596],
        [ 19.3866,  -3.6063,   3.8816,  -0.1503,  -1.7276,  -0.3334,   6.7208,
          -3.1492,   4.4027,   5.2414,  10.9294,   5.1005,   8.5717,  11.4293,
           6.6367,  -0.1835,   7.1681,  -4.8108,  -0.7911,   2.3745,  -9.9523,
           0.7005,  -3.8820,   6.8837,   5.8892,   5.4263,   1.5511,   3.9942,
           2.1986,   7.0103,   2.1420,   0.4444,  -3.6485,  -1.2074,  -2.5113],
        [-17.1068,  -3.9416,   8.6482,  -5.6347, -10.2523,  -7.3397, -13.1754,
         -10.4036, -16.8085, -13.2757,   0.2882,  -4.1225,  -3.5228,  -4.7967,
          -3.9398,  -8.3167,  -7.8619,  -3.2363,  -3.9468,  -2.9520,  -5.9162,
