tensor([[  2.5713,  -0.2586,   2.9872,   0.4660,   7.4725,  -3.5558,  -4.3109,
           7.9665,   3.4016,  18.3988,   4.5013,  -4.1820,  -6.1396,  -0.7821,
           0.6547,   0.7394,   7.4991,  -2.2364,  -4.8810,  -8.0963,  -9.7390,
          -2.9591,  -9.1319,  -3.4042,   4.5844,   7.8350,  -0.4192,  -2.4746,
           0.5378,  -1.2670,  -4.0756,  -8.1856,  -7.3040,   1.3308,  -0.8688],
        [  4.8051,   1.4179,   6.5714,   2.5985,  -2.0091,   2.8559,  17.7685,
          -5.4566,   3.9635,   3.1161,   1.3429,   3.3896,   5.1341,   2.5405,
           6.3556,  -2.7442,   2.8201,  -0.3747,  -0.5246,   1.8875,  -2.9541,
           0.9543, -10.3058,  -1.5886,  -2.8179,  -0.6958,  -0.5838,   2.0037,
           2.5746,   2.0129,   0.7910,  -3.5711,  -3.1342,  -2.3738,  -5.5087],
        [  1.8368,  -2.2773,   0.4682,   7.4607,  -9.2877,   5.3789,   1.4829,
          -1.1106,   1.9329,   2.4905,   4.6181,   5.8054,   9.0217,   3.0750,
          24.4320,   8.5769,   6.9557,  -6.7612,   2.8066,   4.2433,   0.6303,
           3.3166,  -8.3992,  -3.5151,  -0.9837,   3.6118,   4.5230,   1.6941,
           4.0393,  -2.9169,   0.4217,  -5.4864,  -2.8051,  -0.0781,   7.4000],
        [ -0.3896,  -4.2750,   1.0149,   1.0583,   6.3738,  -4.4392,  -6.6474,
           4.9100,   0.4992,  17.2864,   6.4539,  -2.5942,  -4.4620,  -0.0479,
           2.8923,   3.2567,  11.4717,  -2.5001,  -3.4489,  -5.5303,  -8.5793,
          -0.8768,  -9.6501,  -1.5203,   9.3142,  12.1912,   2.2659,   1.7464,
           2.4668,   0.6918,  -3.8527,  -6.9735,  -5.6305,   5.8238,   0.0070]],
       device='cuda:0')
tensor([[  3.4401,  -5.5434,  -3.2970,  -1.3363,  -5.8732,  -3.2726,  -1.5263,
          -4.3671,   0.0523,   2.8060,   0.8610,   0.9559,   4.5263,  -0.1985,
          13.4086,   4.6688,   5.7205,  -6.1732,  -1.3583,  -2.6919,  -7.0042,
          -0.6277,  -8.8441,  -0.8474,   2.3488,   3.5480,   4.9543,   3.9604,
          -1.3782,  -2.1297,  -2.9602,  -6.6019,  -6.2182,  -0.9613,  -3.4099],
        [ -2.1445,  -5.4213,   0.7418,  -4.6900,  -0.2610,  -3.8288,  -4.2364,
          -4.0121,  -6.1846,  -5.1741,   1.3237,   1.3213,   2.1387,   3.2918,
          -3.3766,  -4.5251,   0.0610,   7.8772,  -2.4735,  -1.0626,   1.8552,
          -2.6547,   7.2586,  19.4673,  -0.5977,  -1.8716,   8.3520,   2.8059,
          -1.4236,   5.5948,   9.6472,  12.1448,   5.0869,   0.6948,  -3.8605],
        [-12.9422,  -5.4553,   2.8461,  19.1332,  -7.5997,   1.3095,  -6.4832,
          -5.7368,  -2.6547,  -5.2314,  -9.8334,   1.7844, -11.3396,  -9.7883,
           4.6875,  -2.6951,  -6.0832,  -8.9169, -10.8049,  -7.2639,  -3.3708,
          -5.9026, -20.9169, -15.0350, -11.4313,  -8.1950,  -4.0055,  -1.3494,
          -3.5190, -13.4618, -14.9150, -17.5571, -10.4414,  -5.3751,   3.2835],
        [-10.0864,  -3.2561,  17.8594,  -0.9976, -16.2900,  -6.7756,  -7.5816,
          -6.4637,  -4.4862, -14.2689,  -2.0535,  -9.9644,  -9.9226,  -9.5288,
          -8.9795,  -7.6815,  -5.0783,  -6.0685,  -9.0367,  -7.5431,  -9.2441,
          -2.5177, -20.6361, -12.9196, -17.1936,  -8.2488,  -7.1850,  -8.2182,
          -8.6348, -10.9329, -19.0153, -19.1667,  -6.0946, -11.6704,  -0.9677]],
       device='cuda:0')
tensor([[  7.8249,  -0.4876,   5.3415,   1.4322,  -6.5238,   4.7925,   6.3017,
          -3.5026,   6.7971,  11.1396,   7.6229,   8.6350,   8.5683,   7.1472,
          19.8248,   9.4076,  14.8197,  -1.4913,   2.6641,   4.4035,   1.7049,
           7.5034,  -2.4673,   2.4052,   5.8775,  10.1351,  10.3930,   9.6798,
           6.4393,   2.8740,   3.2927,  -1.2641,   1.3412,   5.3978,   6.5001],
        [  3.3485,  -3.5266,   4.4093,  -1.7584,  -3.5319,  -0.0087,  22.1131,
         -17.1794,  -0.7639,  -0.7137,   6.0796,  12.8867,   3.8136,  11.8602,
           4.3951,  -6.4614,   9.6005,   4.7071,  -3.3565,   2.9677,  -1.8195,
           4.9604,  -6.5477,  -1.8392,  -0.6228,   5.9304,  -1.9829,   2.9870,
