tensor([[ -4.9795,  11.8613,  -5.3539,  -7.0959,  -0.9395,  -5.7112,  -1.5855,
           2.6294,  -6.2655,  -0.2170,  -9.9688,  -4.4422,  -4.6765,  -3.8966,
          -9.0024,  -6.3143,  -5.3123,  -1.7477,   5.9937,  -0.4210,  -4.6890,
           7.4723, -19.8779,  -6.0683,  -4.7655,  -9.0881,  -3.6794,  -8.8974,
           1.4586,  -4.3189,  -0.6865, -14.4877,  -5.5135,  -0.6313, -12.6041],
        [ -8.9931,  -8.5011,  -1.7317,   1.3693, -11.6034,  13.1036,  -7.4701,
          -7.5009,  -6.4653,  -3.6240,  -6.7008,  -2.2791,  -6.8917,  -7.3988,
           0.8042,  -1.9161,  -0.9469,  -7.2412,  -8.8875,  -3.6715,  -7.8501,
          -9.6461, -17.1161,  -8.6896,  -9.5179,  -6.5990,  -6.6195,   2.2362,
          -3.4332,  -9.8190,  -9.4320, -11.9804,  -9.9109,  -5.7175,  -4.7452],
        [ -3.7987,  -4.4882,  -3.9670,  -5.6862,  -1.3309,  -2.7871,  -2.7128,
          -5.6538,  -3.5647,  -7.9060,  -5.4940,  -1.7959,  -0.4728,  -1.1184,
          -2.2449,  -8.6586,  -2.2829,  -0.8525,   0.4594,   4.0536,  -2.1816,
           0.2972,  -9.6096,   6.2715,  -4.4863,  -5.0143,   2.6565,  -0.8200,
          -3.2631,   7.3563,  13.7050,   5.3586,   2.3731,   4.5427,  -5.7795],
        [ -8.6610,  -9.9607,  -2.2717,  -8.8541, -10.9217,  -6.6223,  -8.4653,
         -11.3510, -11.7288,  -6.1669,   4.7903,   2.5412,   3.5299,   0.6102,
           6.0191,  -0.9387,  -1.7729,  -1.7530,  -2.4425,  -3.2738,   3.9526,
           0.6908,  -6.0508,   2.9220,  -1.4735,  -3.7846,  13.5349,   1.6573,
          -0.7340,  -2.7644,  -6.5878,  -8.9643,  -1.3477,  -7.1346,  -2.6611]],
       device='cuda:0')
tensor([[  1.2959,   0.4851,   4.5653,  -0.5995,  -3.5802,  -0.4066,  22.9212,
         -14.2725,  -1.7584,  -1.3142,  -5.5004,   4.5680,  -0.9597,   1.1324,
          -1.8792, -11.7714,  -0.5540,  -2.1453,  -8.0128,  -1.4352,  -8.1562,
          -3.0965, -15.3534,  -6.6052,  -7.0900,  -4.1295,  -9.3114,  -1.7196,
          -5.2646,  -5.5906,  -7.0495,  -8.4751,  -9.1593,  -8.9642, -10.2952],
        [ -3.7806,  -0.1148,  -2.4860,  -4.4189,  15.8793,  -6.6646,  -5.9346,
           1.1127,  -0.0286,   8.1049,   4.4363,  -0.9988,  -4.9567,   1.8579,
          -1.3341,   1.8561,   6.2046,   7.1401,  -1.5561,  -3.4600,  -2.3340,
           0.2875,  -3.8742,   1.0964,   4.9113,   6.1335,  -0.8231,  -4.7970,
           3.5556,   8.0341,   0.9724,   0.3831,  -0.7755,   9.2207,  -2.7368],
        [-12.8914,  -5.9093,  -6.5777, -13.6206,  -2.2426, -13.1020,  -4.5114,
         -11.4311,  -8.0013, -10.8092,  -2.9036,   0.9360,  -4.3379,  -0.8978,
          -2.5319,  -1.8646,  -3.8572,   5.7330,  -6.9890,  -6.6677,  19.6617,
           2.6642,  -5.9972,   0.8237,  -6.4045,  -4.5006,   8.9206, -11.6613,
          -1.1278,  -2.9345,  -3.5805,  -9.5537,   3.3924,   2.2433,  -5.7210],
        [ -6.4936,  -9.4949,  -9.1149, -14.2984,  -3.8574,  -9.8897, -10.5911,
          -4.6856,  -8.3928,  -4.9396,  -3.5694,  -8.3566,  -1.3530,  -4.5649,
          -4.7134,  -2.4636,  -3.3101,  -4.2450,  -6.1712,  -9.1262,  -3.3814,
          -6.0187,  -2.7126,   3.5527,  -3.2980,  -7.7804,  11.4112, -10.4314,
          -0.8414,  -6.8655,   0.3884,  -3.1828,  -1.6006,  -4.5185, -10.8939]],
       device='cuda:0')
tensor([[ -2.6052,  -4.6457,   3.1967,  -2.7396,  -5.2626,   0.7715,   0.6833,
          -0.7801,  -0.1614,   3.2816,   2.4147,   6.2687,  -0.6546,   4.2770,
          10.5055,   4.9508,   1.2300,  -0.9385,  -0.1573,  -4.7334,   7.9246,
           4.2099,  -7.3231,  -0.8180,   5.0122,   2.4908,  15.6657,   1.4320,
           1.3645,  -3.3210,  -1.6017,  -5.4006,   0.3544,  -1.7948,   3.4992],
        [ -8.6683,  -7.0170,  18.3596,  -2.8036, -17.6117,  -8.8697,  -9.8741,
          -7.4035,  -4.4469, -13.4441,  -3.2368, -12.2401, -10.0794,  -8.1362,
          -7.8136,  -8.1025,  -6.4008,  -8.8813,  -9.3990,  -9.9205, -12.3460,
          -3.8147, -17.2601, -10.9017, -16.3658,  -6.8807,  -7.8159,  -7.9822,
          -8.2556, -11.5891, -18.0949, -16.5910,  -3.5531, -14.4580,  -1.1511],
        [  1.4627,  -6.6303,  -0.1057,   2.1219,  -7.4697,  -1.6554,   0.2179,
          -9.3972,  14.8067,  -1.1962,  -4.0466,   3.2851, -10.4956,   2.3547,
           0.5485,  -1.4326,   5.5503,  -9.0072,  -8.2867,  -2.2292,  -9.4931,
          -4.2385, -20.0311,  -7.9256,   2.4763,   7.4280,  -0.1922,  -1.8737,
          -4.2884,  -7.4525,  -4.5940, -14.3300,   0.3418,   0.8417,  -0.8102],
        [  0.0228,  -8.5968,   1.7984,   9.9026, -12.2951,  -0.3965,   0.5759,
         -12.7803,  15.6675,  -1.7619,  -7.8287,   4.9667, -18.0215,  -6.9867,
           0.3828,  -8.9937,   3.9900, -14.3989, -15.2573, -10.7142,  -9.5738,
         -11.0159, -17.4451, -13.2837,  -7.2279,  -0.1039,  -2.0734,  -1.0742,
         -11.0377, -10.1152, -11.9532, -14.5267,  -8.3804,  -8.4012,  -0.9892]],
       device='cuda:0')
tensor([[ -8.0824,  -0.7989,   3.8896,  26.8457, -10.7511,   5.1158,  -5.6450,
          -0.5415,   0.7948,  -5.1065,  -9.2514,   6.5963, -10.1960,  -8.8303,
           3.6456,  -0.9773,  -3.5981,  -4.9842,  -5.7153,  -5.1017,  -2.8992,
          -4.6536, -19.7321, -10.7512,  -8.0440,  -6.3966,  -3.4796,  -0.7687,
          -3.1742,  -9.9263, -10.7106, -15.3183,  -9.4720,  -7.0242,   4.2816],
        [ -4.7995,  -9.3762,  -3.0855,  -9.3438,  -6.0424, -12.2143,  -7.3931,
          -6.4246,  -5.0539,  -2.6209,   3.7203,  -0.5517,  -3.5842,  -1.9866,
           1.3618,  -2.3615,  -2.9649,  -2.1144,  -6.6794, -12.3488,   0.1206,
          -3.5171,  -8.7726,   1.3348,   1.3342,  -2.8041,  13.6480,  -4.4954,
          -7.0985,  -6.4512,  -9.7632, -10.8702,  -4.0244, -10.1045,  -6.8673],
        [ -1.9301,  11.9975,  -0.9955,  -3.1875,   2.9541,  -1.3869,   1.4032,
           3.5424,  -2.6385,   2.0000,  -5.0630,   0.4828,  -2.5681,   1.1338,
          -5.5453,  -3.1856,  -1.5384,   2.0736,   9.2974,   3.8754,  -1.8183,
           8.7073, -13.6744,  -2.1851,  -1.6367,  -4.4057,  -0.7925,  -4.3056,
           4.5627,  -1.3792,   1.0401, -10.7828,  -2.8668,   2.3132,  -7.3362],
        [ -1.6634, -10.5030,  -4.9308, -13.9424,   1.7503,  -9.4434,  -8.1249,
          -6.1735,  -7.6230,  -3.2847,  10.1765,  -0.3524,  -3.9936,   1.4024,
          -3.1870,  -1.0002,  -1.5363,  -1.8610,  -6.4596,  -9.6380,  -9.1685,
          -4.1847,  -4.9449,   1.2877,   0.9579,  -2.6724,   2.3584,  -7.7084,
          -8.2167,  -3.4726,  -8.8101,  -5.3506,  -8.2589, -10.4782,  -8.0189]],
       device='cuda:0')
tensor([[  8.2126,   0.2116,   9.1804,   7.7325,  -2.1986,   1.6553,   8.7005,
           1.2054,  19.4281,   7.5623,  -1.7559,   3.4805,  -3.3123,   4.6756,
           3.8633,   4.4235,   6.7235,  -3.6568,  -3.7113,  -1.3696,  -7.6075,
           0.6892, -16.5663,  -4.8691,   7.3777,   8.0417,   2.8604,   4.4005,
           1.1197,  -5.8231,  -2.6900, -10.2992,  -0.0827,  -0.9528,  -0.1724],
        [ -3.0405,  10.1008,  -3.0357,  -2.7651,  -0.7182,  -3.1486,  -1.8428,
           0.8775,  -3.9045,  -1.5555,  -5.0194,  -0.2762,  -2.1541,   0.0986,
          -4.7862,  -2.8555,  -2.1036,   1.3316,   8.8323,   5.8959,  -2.1138,
          10.0595, -15.8567,  -2.1289,  -2.5796,  -5.6381,  -0.2767,  -2.2940,
           3.2056,   0.3895,   1.8874, -10.8209,  -3.1798,   2.3245,  -7.7806],
        [ -6.5292,  -6.9877,  -4.9568, -10.8272,  -6.1580, -10.3712,  -2.1696,
          -8.8929,  -6.8459,  -3.0459,  -2.3061,   3.5619,  -5.0834,  -1.8151,
           2.6005,   0.7567,  -0.7633,   0.6434,  -4.8945,  -9.6774,   5.2559,
           2.2374, -10.4118,  -2.2989,   5.1145,  -1.6455,  14.5747,  -5.3925,
          -3.7034,  -9.3847,  -8.5389, -13.7924,  -5.8889,  -4.3396,  -7.0872],
        [-11.3257,  -5.7971,  10.9843,   5.2701,  -9.7650,  -4.9798,  -6.1188,
          -3.7675,  -2.9000,  -4.6984,  -4.2174,  -7.5063, -11.0134,  -9.9049,
          -7.9923,  -3.0531,  -2.6060, -10.5689, -11.2630,  -9.7558,  -9.4682,
          -8.4340, -16.8283, -12.8172,  -9.1103,  -6.6786,  -6.5520,  -4.8395,
          -7.5125, -10.7945, -16.3502, -16.8665,  -5.4990,  -7.1632,  -5.0725]],
       device='cuda:0')
tensor([[-10.3496,  -2.7542,  -9.4498,  -5.5235,  15.5992,  -8.9841,  -7.7376,
          -3.2276,  -3.5140,   1.6470,  -4.0371,  -2.7562,  -8.5711,  -4.7265,
          -8.1295,  -0.9730,   0.9563,   4.3767,  -5.1857,  -3.0165,  -2.0120,
          -2.0977,  -7.2298,  -1.6793,   1.2691,   1.2621,  -2.9607,  -9.1128,
          -0.5106,   3.8018,   0.7268,  -5.8177,  -3.1006,  10.9143, -11.9561],
        [  3.3478,  -0.7191,   9.7998,   3.3225,   1.1094,   4.1444,  23.0021,
         -11.8370,   1.7762,   2.2616,  -3.0146,   4.8475,  -3.0499,   2.5900,
          -4.8249, -12.4635,  -0.4434,  -0.2268, -11.9308,  -1.5945,  -7.9955,
          -3.8817, -13.5913,  -8.1519,  -6.6135,  -3.3356,  -6.2124,  -0.7377,
          -5.0563,  -6.8315,  -9.5212,  -8.0840,  -8.6540,  -7.1792,  -7.9103],
        [ -5.8587,  -9.3896,  -3.0903, -10.2275,  -8.1536, -11.2889,  -6.7753,
          -7.0896,  -6.3911,   0.3955,   4.6810,   1.5243,  -4.2233,  -2.2252,
           3.0260,   3.5885,   0.8516,  -2.0576,  -8.4285, -13.6695,   0.3058,
          -3.4661,  -8.2735,   0.9328,   6.6192,   0.3081,  16.5174,  -5.3779,
          -6.5648,  -8.0668,  -7.3663, -11.9927,  -4.4065,  -9.3195,  -7.8698],
        [ -0.1034,  13.1652,   0.0380,  -1.2165,   1.8090,   0.1755,   1.5422,
           6.3084,  -1.7155,   3.3653,  -8.8856,  -5.5515,  -5.1433,  -4.8330,
          -8.1690,  -6.2649,  -6.2737,  -3.4135,   1.9726,  -1.8736,  -6.4637,
           3.2755, -19.2743,  -6.5981,  -5.7216,  -9.2225,  -5.5154,  -6.5620,
           0.1527,  -3.4719,  -1.5902, -13.2055,  -5.7432,  -2.3069, -12.0743]],
       device='cuda:0')
tensor([[ -5.0221,  -3.6983,   6.0360,   6.1454,  -9.9997,  22.9022,  -2.5689,
          -1.8509,  -2.5051,  -1.3432,   0.1606,   3.8804,   2.1188,  -1.2428,
           7.2558,   2.9341,   5.1773,  -3.7884,  -0.7988,   6.0032,   1.3399,
           0.2525, -10.0521,  -2.4178,  -3.8479,  -1.8642,   1.5313,  10.7421,
           1.8792,  -2.9616,  -4.3473,  -4.4031,  -2.7923,   2.7534,   7.1860],
        [-10.7411,  -6.5361,  -1.9390,  -8.1887,  -8.4747,  -7.0397, -10.2123,
          -7.1514, -11.7930,  -5.0168,   0.9804,  -3.4674,  -2.1472,  -3.0639,
          -1.3120,  -0.9562,  -5.0981,  -3.6831,  -4.6711,  -7.7979,   2.1442,
          -3.9349,  -7.0015,   1.2900,  -4.0533,  -7.9326,   7.9925,  -4.2680,
          -2.9234,  -5.7632,  -8.8686, -12.6332,  -2.9802,  -8.0834,  -7.0636],
        [ -8.2489,  -7.5321,   0.5867,  16.1847, -11.7747,   1.2904,  -7.8728,
          -1.9276,  -0.1853,  -1.8331,  -2.8508,   3.4066,  -7.9825,  -6.4834,
           7.6467,   0.0906,  -0.6043,  -8.8711,  -5.5401,  -2.6993,  -5.6264,
          -6.8695, -16.2107,  -8.1956,  -5.1042,  -2.9385,  -1.9577,   5.0890,
          -2.4488,  -8.5529,  -9.5782, -11.9808,  -5.7358,  -4.7655,   6.2080],
        [ -8.9465,  -9.4967,   0.4798,   3.9252, -10.6877,  16.8087,  -7.1315,
          -2.3054,  -3.8474,  -4.5390,  -7.8494,  -3.2337,  -7.9582,  -8.7486,
