tensor([[ -4.1789,  -9.6676,   5.1861,   3.4993,  -8.2372,   9.4220,  -5.5171,
          -3.6834,  -3.0361,  -7.0281,  -0.0399,  -0.8051,   2.2682,  -2.6556,
           3.7972,   2.2194,  -2.2389,  -5.7936,  -4.7404,   2.9496,  -4.8253,
          -2.8793, -15.4193,  -0.6594,  -5.1783,  -5.1308,   1.7405,  11.8719,
           2.4182,  -1.8084,  -3.6471,  -8.2247,  -4.3876,  -6.3222,   6.0207],
        [ -7.8091,  -3.1224,  -7.3182,  -9.9574,  -2.0988,  -4.8327,  -7.9967,
          -3.9663,  -3.5721,  -3.3616,  -4.3851,  -5.4549,  -5.2886,  -1.8702,
          -3.4640,  -4.5225,  -0.8687,  -3.6351,  -1.6767,  -3.5902,  -1.6068,
          -1.1696, -10.6233,  -1.2556,  -2.5272,  -3.9651,   4.6076,  -7.9352,
          -0.2234,  -5.8482,   1.7368,  -7.1504,   0.0679,   4.7682,  -7.0781],
        [ -5.4141,  -6.3311,  -6.4134,  -9.4394,  -2.1101,  -8.5359, -15.9647,
          -0.8983, -10.3847,  -3.1851,   3.9914,  -5.9683,  -5.2599,  -6.4897,
          -6.7609,  -6.1428,  -3.4216,   3.7309,  -9.6379, -11.9995,   1.9383,
         -12.8153,  17.8015,  11.7940,  -4.0296,  -6.3687,   2.5378,  -8.1689,
          -6.4219,   2.0937,  -2.9721,   1.8955,   1.0995,  -2.4289,  -7.4410],
        [-11.8322,  -8.1640,  -3.7850, -12.1663,  -5.8815, -13.2466, -14.0964,
          -7.9584,  -6.0668, -12.9290,  -9.4802, -12.1244,  -8.3804,  -7.7262,
         -10.5820,  -8.4727,  -7.3474,  -5.9411,  -8.8284, -10.0116,   1.0449,
          -4.8104, -14.1650,  -5.4980, -10.8949,  -5.1808,  -6.1542, -12.1123,
          -5.1735,  -9.0446,  -7.6697, -16.9196,  11.3658,   1.2846,  -6.9237]],
       device='cuda:0')
tensor([[  0.4759,  -4.0566,   1.7990,  -3.2009,  -4.7172,   1.4629,  15.2989,
         -11.6285,  -0.1428,  -4.3669,   0.2388,   3.1724,  -2.4938,   0.0432,
           2.1929,  -3.3093,   1.9253,   0.3750,  -5.8987,  -1.3940,  -4.6463,
          -1.9238, -13.7607,  -6.6786,  -7.1104,  -2.7500,  -4.7145,   0.7780,
          -0.1060,  -2.8780,  -3.2196,  -6.8877,  -9.6301,  -6.2698,  -4.3495],
        [  1.5506,  11.7736,   0.6020,  -1.8491,   2.6523,  -0.7156,   1.0248,
           4.4706,  -1.4035,   2.9054,  -0.9121,   1.0253,   2.0884,   1.6724,
          -2.7440,  -0.0970,   0.3061,   4.0816,  11.3567,   3.9208,  -0.3480,
          10.6193,  -9.1645,   2.2967,   1.5998,  -1.7578,   3.6882,  -1.3721,
           5.0725,   2.4416,   4.9689,  -4.8781,  -0.6242,   3.1890,  -3.7505],
        [-12.4209,  -7.6983,  -3.4674, -13.5067,  -5.5567, -15.6630, -13.9473,
         -10.8913,  -4.3122, -13.6023,  -8.6593,  -8.5015,  -6.2507,  -4.2795,
          -8.0135,  -5.6923,  -5.4375,  -1.1805,  -6.4962,  -7.2637,   6.3116,
           1.2522, -14.9091,  -1.9566,  -9.4562,  -2.9060,  -0.3311, -10.9124,
          -2.4223,  -7.3421,  -6.9308, -15.1581,  14.7200,   6.2244,  -3.5778],
        [ -5.4839,  -8.5063,  -1.0483,  -8.0444, -10.0070,  -7.0105,  -3.8645,
          -7.6387,  -8.3683,  -4.2944,   1.8285,   3.2055,   2.0580,   0.0747,
           9.0650,   0.5632,  -1.9908,  -2.7403,  -1.2159,  -5.6457,   3.2032,
