tensor([[ -4.1789,  -9.6676,   5.1861,   3.4993,  -8.2372,   9.4220,  -5.5171,
          -3.6834,  -3.0361,  -7.0281,  -0.0399,  -0.8051,   2.2682,  -2.6556,
           3.7972,   2.2194,  -2.2389,  -5.7936,  -4.7404,   2.9496,  -4.8253,
          -2.8793, -15.4193,  -0.6594,  -5.1783,  -5.1308,   1.7405,  11.8719,
           2.4182,  -1.8084,  -3.6471,  -8.2247,  -4.3876,  -6.3222,   6.0207],
        [ -7.8091,  -3.1224,  -7.3182,  -9.9574,  -2.0988,  -4.8327,  -7.9967,
          -3.9663,  -3.5721,  -3.3616,  -4.3851,  -5.4549,  -5.2886,  -1.8702,
          -3.4640,  -4.5225,  -0.8687,  -3.6351,  -1.6767,  -3.5902,  -1.6068,
          -1.1696, -10.6233,  -1.2556,  -2.5272,  -3.9651,   4.6076,  -7.9352,
          -0.2234,  -5.8482,   1.7368,  -7.1504,   0.0679,   4.7682,  -7.0781],
        [ -5.4141,  -6.3311,  -6.4134,  -9.4394,  -2.1101,  -8.5359, -15.9647,
          -0.8983, -10.3847,  -3.1851,   3.9914,  -5.9683,  -5.2599,  -6.4897,
          -6.7609,  -6.1428,  -3.4216,   3.7309,  -9.6379, -11.9995,   1.9383,
         -12.8153,  17.8015,  11.7940,  -4.0296,  -6.3687,   2.5378,  -8.1689,
          -6.4219,   2.0937,  -2.9721,   1.8955,   1.0995,  -2.4289,  -7.4410],
        [-11.8322,  -8.1640,  -3.7850, -12.1663,  -5.8815, -13.2466, -14.0964,
          -7.9584,  -6.0668, -12.9290,  -9.4802, -12.1244,  -8.3804,  -7.7262,
         -10.5820,  -8.4727,  -7.3474,  -5.9411,  -8.8284, -10.0116,   1.0449,
          -4.8104, -14.1650,  -5.4980, -10.8949,  -5.1808,  -6.1542, -12.1123,
          -5.1735,  -9.0446,  -7.6697, -16.9196,  11.3658,   1.2846,  -6.9237]],
       device='cuda:0')
tensor([[ 10.0365,  -5.1403,   5.8978,  -1.0242,   0.1677,   3.7821,  -0.4577,
           2.2591,   4.2411,   2.8772,  14.9442,   8.3678,  10.4821,  13.5369,
           7.5324,   4.2063,   8.9130,  15.1245,  -0.3790,   0.5315,  13.6512,
          -1.3652,  32.6823,  25.4548,   8.0578,   6.1923,  18.3321,   5.3812,
           2.8295,   6.1336,   8.2582,  18.9599,  12.4422,   2.9481,   6.2054],
        [  0.5476,  -1.1510,  -0.0723,   3.6750,  -5.3005,  -1.4104,   1.3465,
          -5.9852,  11.1496,   0.2373,  -7.4757,  -2.1485, -11.0947,  -5.0912,
          -4.5631,  -6.6715,  -0.5727,  -8.2763,  -9.4994,  -4.1359, -10.9412,
          -6.0934, -21.9095, -10.8390,  -6.5720,  -2.3539,  -5.2107,  -0.0693,
          -6.9889,  -7.3946,  -7.0098, -15.2715,  -8.9384,  -7.0445,  -5.6184],
        [  3.7936,  -5.4396,   5.1674,   0.7496,  -5.5956,   1.0989,  14.9947,
          -7.9894,   1.7623,  -0.2266,   2.9500,  -0.2423,   4.0181,  -0.1143,
           3.0795,  -4.9088,   3.3233,  -6.3606,  -4.9696,  -0.7681,  -7.4983,
          -4.3264, -11.7129,  -3.4693,  -4.4440,  -0.8624,  -3.0223,   1.8699,
          -1.3336,  -0.2296,  -3.3314,  -2.8367,  -4.0619,  -5.4793,  -6.0641],
        [ -0.8700,  -1.0061,  -4.5014,  -4.0897, -10.3333,  -6.4235,  -4.3318,
          -1.5489,  -9.0865,  -4.8964,  -4.7467,  -2.4576,  12.4955,  -4.0799,
           3.0926,   2.1263,   1.1843,  -3.5857,   0.7231,  -0.4848,  -4.1599,
