tensor([[ -7.8418,   8.5532,  -3.8224,  -8.3464,  -4.7678,  -6.8753,  -1.7137,
          -2.6580,  -9.5282,  -5.5356, -12.7560,  -9.4052,  -8.8602,  -7.6849,
         -12.3609, -12.0178, -12.0344,  -5.3954,  -1.9007,  -4.1338,  -8.0030,
           1.6008, -21.8846,  -8.9989, -12.0754, -15.5428,  -9.2873, -12.6123,
          -4.1947,  -9.1667,  -8.4296, -18.8800,  -9.8264,  -8.6890, -16.8850],
        [  3.5068,  -1.7762,  -1.0076,   1.0630,   4.5370,  -5.0948,   0.1238,
           2.3846,   9.1553,  16.8764,   6.5113,   4.2989,  -2.0789,   4.3979,
           2.4811,   6.0757,  12.1345,  -1.1976,  -0.4871,  -2.9180,  -6.3568,
           1.1845, -10.3527,  -2.0599,  15.6609,  15.1298,   8.6565,   2.7750,
           1.5200,  -1.8445,  -1.3942,  -6.0113,  -2.6109,   4.6585,  -1.1271],
        [  5.8215,  -6.9461,   4.8058,   0.0741,  -8.6242,   0.0219,   7.6422,
          -7.3362,   0.4233,   4.5483,   6.0360,  -0.3897,   6.5700,   2.4075,
           2.6957,   2.7354,  14.8683,  -7.4323,  -4.5313,   3.8267, -10.4902,
          -3.8989, -11.7700,  -4.9670,  -1.4659,   9.1395,  -2.7297,   6.0079,
           0.0507,  -4.3926,  -6.5394,  -4.6696,  -7.2889,  -3.7476,  -0.9065],
        [ -8.9233,  -1.2494,  15.9123,   0.2706,  -7.2279,   0.7656,  -6.3287,
           2.3261,  -5.1908,  -7.4802,   1.0937,  -5.3525,  -1.7996,  -3.4441,
           0.5211,  -3.1427,  -2.7068,  -5.1730,  -0.1295,   0.0571,  -5.7479,
           3.3555, -15.2410,  -5.4004, -10.4737,  -2.8918,  -2.5591,   5.3448,
          -1.5500,  -2.7711,  -6.0583, -11.7041,  -2.3862,  -6.2740,  14.6304]],
       device='cuda:0')
tensor([[ -9.1453,  -5.0150,  -3.3441,  -9.6613,   9.5542,  -8.6884,  -8.5400,
          -3.6924,  -9.7729,  -8.6002,  -5.2367, -10.0849, -13.2669,  -6.6158,
         -11.7583,  -6.8878, -10.8805,  -1.4464, -10.7747,  -9.4751, -11.6927,
         -10.5120, -14.8510,  -9.2266, -10.2440, -11.3761, -12.9852, -12.6179,
          -4.1960,  -5.2304,  -7.8975, -11.0675,  -8.3513,  -5.8379, -11.5904],
        [ -9.6544,  -0.7226,   4.7840,  -1.2961,   0.3773,  -6.3160,  -6.2509,
           8.2136,  -2.4225,  -3.5514,   3.0337,  -4.0090,  -5.2997,  -6.8357,
           2.6664,  17.1524,   1.9289,  -1.4655,  -0.4044,  -1.5350,  -4.6183,
          -2.6728, -17.0596,  -8.2701,  -3.9248,  -1.1559,  -2.8060,  -2.8066,
           6.4157,  -7.7806,  -6.6957, -15.1902,  -3.6980,  -3.9787,   4.8171],
        [  6.2193,  -4.1803,   9.3912,   0.6306,  -7.5152,   1.2110,   9.0154,
          -1.3691,   0.2435,   7.6875,  15.3663,   3.3862,   8.2928,   8.0436,
           9.0646,   4.3319,  21.4801,  -7.3098,   0.9461,   8.1046,  -5.2605,
           1.6763,  -7.7669,  -0.5662,   1.0520,  13.0284,  -0.3878,   8.3094,
           0.9098,   2.2058,  -1.6602,   1.2296,  -1.7997,   3.0845,   5.8482],
        [ -4.9075,  -1.8090,   1.9251,   2.4366, -11.0018,   6.1055, -10.7542,
          -6.6298,  -9.8730, -10.6124,  -1.2476,  -0.6127,   0.3179,   4.9034,
          -1.2643,  -0.4760,   2.7020,  -5.0020,   7.1362,  15.7956,  -3.7379,
           4.0554, -18.5558,  -0.8317,  -2.9405,  -3.8549,  -4.4401,   3.7475,
           7.2459,   3.8950,   2.4212,  -4.7367,  -3.2876,   2.9418,  -0.1607]],
       device='cuda:0')
tensor([[ -7.0761,  -0.9383,   5.9298,  16.6508,  -7.1228,   1.2748,  -3.7060,
          -1.8469,   0.7708,  -6.2290,  -7.1701,  -1.3653,  -4.6771,  -9.3713,
           1.7003,  -3.8289,  -5.4882,  -4.4216,  -4.2246,  -3.5468,  -7.6247,
          -2.3580, -19.5363,  -8.1618,  -9.1774,  -6.4958,  -3.3591,   0.8128,
          -4.1604,  -8.3057, -10.9074, -15.0281,  -6.6513,  -6.7640,   0.8236],
        [  2.6209,   0.4850,   4.8624,   2.9084,   7.3180,  -2.2234,  -1.9057,
           6.2601,   4.6464,  22.1685,   1.4558,  -6.3415,  -8.7473,  -3.6330,
          -2.0490,  -2.2312,   6.4156,  -6.7230, -10.5715, -11.9030, -12.1269,
          -7.6392,  -7.7486,  -5.2992,   4.2749,   5.8211,  -1.9094,  -5.4395,
          -3.2424,  -4.1536,  -9.8033, -10.9939,  -9.1674,  -1.9841,  -8.0429],
        [ -4.8612,  -6.4316,   1.2665,   1.3836,  -8.8673,  -0.9386,  -9.4084,
          -7.6249,   5.9131,   6.6555,   0.1039,  -3.1641,  -8.3287,  -3.6104,
           0.4481,  -3.3402,  10.5347, -11.6717,  -5.9821,  -0.4704, -11.8515,
          -2.8502, -21.9064, -12.6847,  -4.3370,   4.6725,  -4.7820,   1.1384,
          -4.5210,  -6.8218,  -5.9354, -12.5920,  -7.3407,   4.8364,  -2.3232],
        [ -2.7162,  -2.1828,  -3.5457,  -4.5533,   1.7844,  -7.9818,  -9.6310,
          -1.1593,  -1.4255,  13.4011,  -1.1965,  -5.0106,  -7.1702,  -1.2017,
          -4.6308,  -0.6321,   9.9004,  -8.1695,  -4.9480,  -6.7445,  -8.0371,
          -2.5813,  -8.0407,  -5.2385,   5.2731,   8.9374,  -0.0678,  -5.1430,
          -2.5719,  -5.6590,  -6.6099, -14.0112,  -5.8434,   3.7790, -10.0253]],
       device='cuda:0')
tensor([[ 23.6387,  -0.2608,   5.0519,   1.0347,  -1.2015,   4.7728,   5.8926,
          -1.1219,   5.6364,   6.5270,  12.0218,   5.0090,  15.8311,  14.0241,
           8.0114,   3.9163,   9.3317,  -3.3791,   2.7339,   6.6420,  -1.6429,
           5.1465,  -0.6174,   8.3640,   6.0398,  11.4477,   3.8289,   5.8519,
           6.6009,   6.0100,   3.7491,   0.5345,   4.2846,   1.9893,   1.7523],
        [  1.4949,  10.3627,  -2.1286,  -2.5341,  -0.7391,  -2.1950,  -0.1117,
           2.1649,  -1.2851,   0.5961,  -1.8039,   0.2497,   1.3638,   0.6623,
          -2.8154,  -1.1952,  -0.1998,   1.2749,  10.8336,   3.5994,  -2.0916,
          10.1986, -12.9309,   1.0016,   1.5081,  -2.7829,   3.7370,  -1.8842,
           2.6555,   2.1824,   5.5153,  -6.7458,  -1.4279,   2.1416,  -5.4298],
        [ -3.0876, -11.7527,  -3.6034,  -6.2620,  -5.7741,  -5.5128,   0.7459,
         -12.3903,  -7.1782,  -0.2169,   8.3724,  -0.2429,  -1.4953,  -1.1555,
          -1.5499,  -4.9410,   8.9735,  -3.1607,  -6.8186,  -4.5800,  -5.4508,
          -7.6985,  -1.4813,  -2.0192,  -2.3506,   5.0742,  -0.9052,   2.3147,
          -6.8989,  -6.4921, -11.4027,  -4.6822,  -6.3751,  -3.6002,  -3.8825],
        [ -8.0935,  -6.3849,   3.0456,  18.1022, -11.6739,   4.5317,  -8.2672,
          -6.3043,   0.1853,  -4.6298,  -4.9728,   0.4188,  -7.0188,  -8.8738,
           0.6744,  -3.2470,  -0.4330, -10.9906,  -8.8531,  -3.6197,  -6.4589,
          -8.6062, -17.5058, -10.8845, -10.1512,  -8.0177,  -7.1185,   1.2044,
          -5.3229,  -9.0111, -11.0210,  -8.6549,  -8.5349,  -7.1383,  -0.6187]],
       device='cuda:0')
tensor([[ -8.8410,  -7.6149,  -7.7897,  -1.3831,  -6.8248,  -7.9531, -12.6596,
          -5.8637,  -7.0203,   0.8080,  -6.1506,  -5.0739, -10.1275,  -6.3313,
          -3.1119,  -4.3770,   2.3701,  -8.9974,  -7.5602,  -9.3800, -11.3825,
          -4.7925, -21.4801, -11.6334,  -4.4608,   1.3582,  -7.8378,  -5.8238,
          -6.4705, -10.5507, -11.3979, -15.8986, -13.6064,  -0.6864,  -7.8089],
        [  0.2538,  -2.6268,   2.0551,  -2.2814,  -6.2565,  -0.0953,  15.8749,
         -13.9587,  -0.8356,  -3.0931,  -0.0218,   5.5926,  -0.8295,   2.5140,
           1.3257,  -6.7049,   4.5335,  -0.1876,  -4.3554,  -0.1198,  -4.6373,
           0.0241,  -9.7968,  -4.7990,  -4.9831,   0.0904,  -5.3682,  -0.6752,
           0.2639,  -1.8720,  -3.3499,  -5.3694,  -4.8715,  -2.8516,  -6.0584],
        [ -6.7337,   2.9965,   4.4225,  13.7546,  -6.7655,   1.4383,  -4.6979,
           1.2076,  -2.5296,  -4.0342,  -6.9018,  -0.9694,  -4.0457,  -4.8116,
          -2.0337,  -3.8355,  -3.0432,  -3.3929,  -1.5129,  -1.3276,  -9.1509,
          -0.4143, -19.5464,  -7.4431,  -6.5246,  -5.7151,  -5.3488,  -1.4564,
          -3.1510,  -6.1211,  -8.8162, -16.9144,  -6.8891,  -3.8906,  -3.6478],
        [-12.4177,  -3.7772,   3.1525,  15.2072, -10.4346,   0.3428,  -7.0613,
          -4.9578,   0.2630,  -4.2341,  -5.3190,   6.2406,  -6.5039,  -3.9613,
           6.2134,  -1.7234,   0.6714,  -5.6697,  -4.3959,  -4.5869,  -3.1591,
           0.1175, -17.6911, -12.3341,  -4.3830,  -1.7295,   0.6472,   3.1739,
          -6.5192, -10.5345, -10.8516, -12.5535,  -4.6574,  -3.9021,   6.9863]],
       device='cuda:0')
tensor([[ -3.6584,  -3.1297,  -3.9079,  -6.7520,  -0.0588,  -2.8503,  -2.4849,
          -6.0211,  -3.7889,  -8.3028,  -5.7604,  -3.4980,  -1.2795,  -1.1062,
          -3.4126, -10.3834,  -3.9804,  -0.9016,  -0.6974,   3.3974,  -2.7284,
           0.1393,  -9.7063,   5.8255,  -5.9744,  -6.7351,   0.4955,  -2.2909,
          -3.7800,   7.4103,  13.6526,   5.0363,   0.0220,   3.7006,  -7.7135],
        [  3.2666,  -1.1461,   4.2135,   4.2212,  -4.9759,   3.0315,   5.5382,
          -4.1547,  22.0876,   0.1918,  -4.3882,  -0.3296,  -6.7665,  -2.0984,
