tensor([[  4.9049,  -4.3520,   5.2444,  -1.9805,  -4.4295,   3.6488,  18.8235,
         -13.5321,   2.7670,   1.0852,  10.0585,   7.8778,   2.0967,   6.6641,
           6.1193,  -2.3048,   9.7555,   1.3050,  -3.1165,   1.9096,  -2.3869,
           2.4863,  -7.2703,  -2.7214,  -1.7578,   5.1792,  -2.0161,   4.9983,
           2.2545,  -0.4879,  -2.3712,  -1.2887,  -4.6736,   0.8042,   0.1122],
        [ -5.1219,   1.5247,  -2.6665,  -3.7899,  13.9789,  -5.2195,  -1.7464,
          -1.6636,  -2.1810,  -2.5680,  -6.1543,  -7.2924,  -8.3107,  -5.9723,
          -7.2935,  -6.1042,  -6.6481,   1.9994,  -8.2147,  -7.9793,  -4.6786,
          -6.1504, -14.0404,  -4.6352,  -8.9055,  -9.8239, -11.4379,  -8.8372,
          -2.3529,  -0.0305,  -3.0117,  -8.3339,  -5.3464,   1.1707, -11.1746],
        [ -5.7971,  12.8290,  -6.2533,  -7.7594,  -1.8280,  -5.7820,  -0.4495,
           1.9762,  -6.2899,  -1.2886, -11.4103,  -4.6156,  -5.7153,  -4.7644,
         -10.3821,  -7.1928,  -6.2798,  -2.0675,   3.4178,  -1.1658,  -5.2372,
           5.7146, -21.6211,  -6.9664,  -6.6532,  -9.9720,  -5.5663,  -9.7219,
           0.1994,  -5.5018,  -0.6483, -14.9180,  -6.6211,  -1.4344, -13.2022],
        [ -7.8575,   0.4527,  -0.9931, -10.2738,   2.0568,  -7.3773,  -1.9766,
          -8.6690, -12.4058,  -9.7979,   3.6172,   0.8884,  -2.2617,   3.8071,
          -8.2295,  -6.1134,  -2.0951,   5.2692,   1.0731,   1.2332,   2.3576,
           5.4953,   1.0028,  11.0362,  -8.7109,  -4.6089,  -3.2757,   0.8300,
          -4.6508,  19.5244,   7.8518,   5.3332,   0.2082,   4.9006,  -4.6027]],
       device='cuda:0')
tensor([[-12.0631,  -9.2632,  -5.3319, -12.1387,  -0.8379, -12.6080,  -8.8839,
         -13.0143, -12.6294,  -8.8718,   4.1838,  -4.3790,  -4.0491,  -3.8832,
          -5.4384, -13.0383,  -6.0040,   4.6090,  -4.3749,  -8.5369,  -1.9907,
          -3.9469,   2.6069,   5.7719, -12.5939,  -6.8349,  -1.5640,  -6.5132,
         -10.1913,  13.8671,  -1.2467,   5.6786,  -1.5374,  -4.0521,  -9.6514],
        [ -6.5484,  -4.5764,   8.5853,   7.2014,  -8.2603,  15.9285,  -3.2896,
           1.2497,  -3.1174,  -5.1476,  -4.4622,  -2.6091,  -2.9151,  -6.0957,
          -1.1790,   0.5684,  -4.2266,  -5.6988,  -6.9916,   3.8194,  -5.6249,
          -4.0991, -17.6794,  -3.0152,  -4.0414,  -6.4409,  -0.5867,   6.7475,
           2.0132,  -2.9430,  -4.6553, -10.6679,  -5.0918,  -5.3748,   2.9042],
        [ -2.1124,  -9.7669,  -2.8762,   1.5229,  -8.6314,  -6.2432,  -2.6484,
         -10.2426,  16.0108,  -5.7933,  -7.4691,  -0.2038, -11.8610,  -5.2312,
          -3.8217,  -4.4193,   4.1286,  -7.1697,  -9.0878,  -2.4875,  -6.8103,
          -5.4049, -24.8683,  -9.8323,  -6.2403,   3.6126,  -3.8746,   0.1676,
          -4.9877,  -4.1820,  -3.8008, -12.2714,  -2.2120,   0.2996,  -0.9948],
        [-12.6365,  -5.1103,  -3.2290, -14.4455,  -5.9947,  -7.5031,   1.2048,
          -9.4778,  -3.8716, -13.2580,  -4.2281,   2.2756,  -4.6206,   0.0321,
          -4.4748,  -3.3882,  -3.7572,   5.5297,  -6.0934,  -3.2534,  15.1753,
           2.0858,  -8.5723,  -1.0120,  -6.7027,  -5.5740,   7.1854,  -9.2487,
          -0.8937,  -8.9930,  -1.8084,  -6.6622,   1.0211,   0.9090,  -5.4935]],
       device='cuda:0')
tensor([[ -3.2723,  -5.8256,  -0.6670,  -7.4937,   4.7225, -12.2223,  -7.1387,
          -4.9164,  -4.0473,   6.9273,   7.8307,  -1.8820,  -4.9809,   7.3132,
          -6.3983,  -1.7668,   6.7691,  -3.0901,  -6.4625,  -7.5093,  -4.0219,
          -4.7061,  -1.1440,   0.3734,   3.5475,   6.3685,   1.8904,  -8.3523,
          -2.9916,   1.8741,  -5.7217,  -5.0330,   1.1129,   3.4318,  -9.7411],
        [  4.0120,  -3.2168,   5.6771,   0.4600,  -4.5726,   1.2685,  18.9514,
         -11.9966,   1.5754,  -1.6673,   3.3900,   6.4454,  -0.6058,   4.1601,
           3.5133,  -7.0658,   3.5989,  -1.1030,  -5.6097,   0.4118,  -4.4128,
          -1.7817,  -9.4854,  -2.1523,  -3.3407,  -1.2737,  -3.1915,   1.4931,
          -2.3969,  -0.2835,  -2.1146,  -1.0430,  -7.7325,  -3.4971,  -4.4827],
        [-14.2842,  -9.3762,  14.8671,  -3.8812, -12.1824,  -3.2275,  -7.9826,
          -6.3255,  -8.9905,  -7.3832,   1.7860, -10.4564, -10.6853,  -8.1180,
          -7.1584,  -4.7225,  -2.7771, -12.5672, -10.8810,  -5.2936, -16.3536,
          -6.9809, -19.9563, -12.7630, -13.2808,  -1.5702, -11.1442,   0.9109,
          -9.7961,  -9.1783, -16.1394, -14.6330,  -6.1802, -10.3110,  -1.9271],
        [  8.2121,  -3.8742,   0.5939,  -0.1601,   2.8586,  -1.5945,   3.0470,
          -6.3234,  -1.3221,  -3.0983,  -0.9436,  -0.2588,   4.3661,   3.4181,
           0.1525,  -9.0204,  -0.3291,  -0.3182,  -2.4090,   5.3986,  -5.7367,
          -0.2109,  -7.3084,   7.7045,  -3.6499,  -3.4119,  -3.7029,   2.3733,
          -0.0290,  13.3515,   5.2541,   5.6665,  -2.5770,   2.1322,  -5.9387]],
       device='cuda:0')
tensor([[ -7.3879,  -5.1747,  -2.0959,  -6.9727,   3.4158,  -8.7181,  -5.9468,
          -8.4061,  -6.2247, -10.4541,  -0.8493,  -3.2489,  -3.3475,   0.0075,
          -5.4912,  -9.6259,  -6.3461,   2.4290,  -2.7198,  -2.9307,  -0.5322,
          -1.8234,  -1.1004,   6.7354,  -9.8874,  -6.9019,  -3.6392,  -3.7301,
          -7.6516,  15.8271,   6.4134,   4.9587,   1.6951,   1.9445,  -6.5490],
        [ -1.9813,  -9.4536,   0.1099,  -6.0602, -10.1835,  -7.6315,  -4.2461,
          -5.5287,  -3.2377,  -2.6471,   3.4571,   6.6866,  -0.5728,   1.2571,
           3.9296,   1.1238,  -0.8721,   2.3264,  -4.5826,  -7.5415,   2.0913,
          -1.3406,  -0.8014,   8.6359,   4.1311,  -0.3255,  16.5726,   0.5612,
          -4.0306,  -2.2770,  -4.5455,  -5.8761,  -3.7756, -10.4127,  -2.6347],
        [-11.3329,   0.5596,  15.9917,   0.2675,  -7.9058,  -1.4674,  -3.4932,
          -0.1395,  -7.0577,  -4.4757,  -3.3603,  -6.1823,  -5.0661,  -8.2846,
          -3.0537,  -3.1739,  -7.8719,  -2.8617,  -5.0439,  -6.6932,  -5.3992,
           0.7024, -14.6393,  -6.4258, -10.1045,  -6.2442,  -3.3239,   0.2731,
          -3.9823,  -6.7952, -12.3139, -15.8937,  -3.0610, -11.1110,   2.4990],
        [ -3.5309,  -5.1478,   7.4007,   6.8578,  -6.9238,  15.1282,  -3.2424,
           4.6578,  -0.4442,  -0.0281,  -0.9301,   2.0942,  -1.3577,  -2.6537,
           0.4413,   3.3987,  -0.1610,  -1.0236,  -4.2677,   3.6901,  -0.6921,
          -2.1208, -12.0724,  -0.5365,   0.8002,  -3.5197,   3.4563,   7.8892,
           2.5270,  -0.0674,  -2.7249,  -8.3420,  -1.7583,  -1.3572,   4.7204]],
       device='cuda:0')
tensor([[ -4.0150,  -4.6334,  -5.5797, -10.3257,   3.5197,  -8.6199,  -3.4722,
          -8.1133,  -6.1860,  -0.9564,   2.5552,  -5.4756,  -2.0980,   0.5551,
          -5.9841,  -8.2563,   0.2533,   2.1610,  -3.1153,  -2.7092,  -2.0910,
          -2.3630,  -1.2971,   3.4533,  -7.8620,  -1.9614,  -6.1977,  -3.2042,
          -3.2930,  15.2292,   4.3735,   4.8294,  -0.3250,   4.4685,  -6.3751],
        [-16.7776,  -1.3706,   8.9807,  -4.4171,  -8.7016,  -5.7959, -10.0050,
          -8.3134, -12.8081,  -9.5159,  -2.0633,  -3.3404,  -5.3192,  -5.7847,
          -3.4233,  -5.8330,  -5.9455,  -2.2790,  -3.3812,  -4.2103,  -5.0228,
           3.8412, -14.8261,  -4.9616,  -9.8427,  -4.2641,  -0.6892,  -0.8486,
