tensor([[ -7.4227,  -3.2420,  13.7583,   1.8127,  -9.7952,   0.3034,  -1.1153,
           0.2338,  -4.9140,  -8.0997,  -0.8355,  -6.2990,  -6.1252,  -5.1585,
          -3.8054,  -3.6024,  -1.8093,  -7.9325,  -4.9914,  -4.2499, -10.5667,
          -5.7753, -13.6392,  -8.9976, -11.5142,  -6.1445,  -9.1654,  -1.7803,
          -6.1752,  -7.9494, -11.9860,  -9.7019,  -8.3129, -10.6603,   0.7625],
        [ -4.8712,   8.1753,  -4.5148,  -7.9819,  -3.1672,  -5.5698,  -2.1743,
          -0.7568,  -6.0679,  -5.1749,  -5.8560,  -2.0198,  -1.4456,  -1.3257,
          -4.9083,  -5.4135,  -4.4037,   0.4185,   9.6810,   1.2510,  -2.9112,
           9.4503, -17.3697,  -3.2546,  -5.4693,  -8.0404,  -0.4558,  -5.1765,
           2.4618,  -2.3920,   0.0617, -12.1965,  -2.6770,  -1.0856,  -8.1527],
        [ -6.7976, -10.7486, -10.7843, -15.3260,   3.9273, -15.8520,  -8.6851,
          -6.6824,  -8.3956,  -8.4400,   6.0987,  -0.4347,  -5.7952,  -1.2547,
          -8.4097,  -6.9255,  -3.5252,  14.2664,  -9.5311, -10.6382,   0.3054,
          -7.5841,  -0.8239,   4.1574,  -2.5241,  -5.3898,   0.0259, -13.0681,
          -8.9821,   0.4352,  -3.2046,   0.9323,  -8.2795,  -0.3812, -11.2025],
        [ -8.7782,  -0.7946,  -1.1880,  -7.1320,   2.5396,  -8.2804,  -8.3099,
           4.6259,  -9.0548,  -7.2579,  -1.3814,  -5.2914,  -5.6310,  -3.6570,
          -2.8007,   5.7658,  -1.3923,   1.4456,  -1.7799,  -1.8500,  -1.2326,
           0.6231, -14.4869,  -6.8992,  -1.7516,  -6.5939,   0.7797,  -9.1568,
          12.7524,  -5.7662,  -6.4346, -14.2694,  -7.7874,  -1.9319,  -1.7030]],
       device='cuda:0')
tensor([[ -1.4883, -10.8979,  -5.9037,  -1.6597, -10.5932,  -3.3899,  -0.1967,
         -14.8133,   3.7559,  -3.3506,   1.5595,  11.7194, -10.1282,   3.4707,
           2.5303,  -6.3408,   2.1652,  -3.3370,  -9.1136,  -6.9842,  -5.3963,
          -4.1094, -14.3344,  -8.1344,   2.6668,  -1.1461,   0.8344,  -0.4248,
          -8.6090,  -6.8829,  -6.4183, -11.0422, -10.8591,  -5.3745,  -4.8842],
        [-11.9522,  -1.7203,  -4.0352,  -7.6303,  -3.7721,  -9.4231,   0.3689,
          -9.7468, -11.4692, -10.8182,  -0.7699,   9.2330,  -4.3454,   2.6336,
          -8.6297,  -6.7601,  -2.6083,  19.2936,  -1.5666,  -3.7073,   3.5488,
           2.7362,  -4.5328,   2.9196,  -4.8428,  -6.8331,  -0.1271,  -7.1211,
          -1.1383,  -5.5135,  -6.2529,  -7.4421,  -5.2320,  -4.0291,  -8.6397],
        [ -6.5949,  -8.7962,  -0.4831,   3.4542, -11.8017,  11.1964,  -3.7445,
          -8.7957,  -3.2594,  -4.0546,  -7.0513,  -2.8038,  -7.3153,  -8.6231,
          -2.3440,  -3.8647,  -4.8497, -11.5143, -14.2938,  -5.7014,  -9.5071,
         -10.5693, -19.2445, -11.4111, -10.1524, -10.3578,  -8.2297,   1.1388,
          -3.8377, -11.5837, -11.8102, -16.2337, -12.9021,  -9.1643,  -6.8251],
        [  1.1397,   0.4203,   2.1364,  -3.3553,   6.2713,   1.3828,  -0.1588,
           2.6636,  -2.7059,  -0.9500,   6.2947,   7.7875,   6.9868,   9.5114,
           1.4708,   4.1869,   4.5161,  13.3478,   2.3380,   4.1850,  10.5304,
           3.3207,  13.8671,  22.9580,   6.1020,   3.0993,  12.4411,   8.6499,
           4.0028,  11.9340,  14.9444,  15.7354,  12.7575,   9.6423,   1.7804]],
       device='cuda:0')
tensor([[  3.3562,  -6.0515,   4.1733,   8.0449,  -8.0648,  -1.1669,   0.9622,
          -7.7934,  21.8530,   5.2397,  -6.2720,   3.2623, -16.0171,  -3.4461,
          -1.1531,  -3.4436,   8.3411, -12.0269, -11.2518,  -6.6836, -10.7480,
          -4.5439, -23.1201, -13.2488,   0.1042,   9.6386,  -1.1478,   2.3304,
          -6.3055,  -9.5529, -10.0474, -16.4884,  -2.1881,  -3.2072,   1.1151],
        [ -8.1464,  -9.8917, -10.1491, -16.2803,   5.5307, -16.3012,  -8.5695,
          -5.8557, -10.3440, -13.6758,   6.3138,  -0.6589,  -7.9880,  -4.6826,
          -5.7428,  -2.5507,  -5.6536,  17.7263,  -7.6088,  -8.9199,   2.7716,
          -6.3496,  -2.3591,   1.3039,  -2.4110,  -9.3362,  -1.8969, -12.6754,
          -3.3272,  -1.1684,  -3.4761,  -3.4132,  -7.5152,  -1.1263,  -7.2143],
        [ -2.4864,  -3.4806,   0.2124,   0.2698,   1.4192,   0.7094,  -8.1725,
           4.1093,   0.0678,  12.4592,  -3.0563, -11.4145,  -9.9846, -11.0603,
          -2.7216,  -3.2846,   0.3663,  -9.5589, -10.0866,  -9.7552, -11.0703,
         -10.7443, -12.7315,  -7.2720,  -3.4698,  -1.5682,  -5.0432,  -2.8603,
          -2.5778,  -6.5151,  -8.9893, -12.6241,  -9.4850,  -3.1383,  -7.3132],
        [ -4.9194,   2.8387,   6.0289,  21.4761,  -7.1181,   3.0660,  -4.9775,
           2.8871,   0.9319,   1.6489,  -4.1475,   1.6817,  -3.6062,  -4.3120,
           4.5181,   1.6895,   0.3137,  -5.6878,  -4.4899,  -2.6711,  -1.7316,
          -2.1703, -11.9179,  -5.1957,  -5.7149,  -5.7921,  -3.0408,  -1.4213,
          -1.0554,  -5.2800,  -7.7285, -10.1471,  -4.5352,  -1.2949,   2.1132]],
       device='cuda:0')
tensor([[ -5.7211,  -2.0522,   2.6233,  23.7018,  -9.4250,  -1.2681,  -3.1775,
