tensor([[-13.0427,  -7.0191,  -4.0702,  -6.9865,   0.5161,  -5.3185,  -2.6788,
         -12.0051, -11.1897, -14.6762,  -6.9578,   4.0257,  -6.3511,   2.3614,
         -11.6562,  -8.2929,  -4.3079,  12.1683,  -6.3074,   0.3459,   1.7823,
          -4.0886,   3.9901,  11.1135,  -6.5412,  -6.9329,  -0.6948,  -4.0928,
          -8.9756,   3.0349,   4.9607,  13.9377,  -3.1480,  -0.7375,  -8.1107],
        [ -9.3943,  -7.2063,  -4.5227,  -7.5022,  -3.6216, -12.1155,  -8.7429,
          -2.9145,   0.5453,   7.8454,  -1.0856,  -6.9233, -10.2139,  -5.4213,
          -5.5646,  -1.2292,   8.6891,  -7.2614,  -4.9252,  -9.3185,  -8.4853,
          -3.7344, -21.1176,  -7.2072,   3.2354,  11.7809,   1.0150,  -4.0290,
          -5.1701,  -7.5837,  -2.8666, -13.3489,  -6.0252,   0.6613,  -3.7995],
        [  0.8097,   0.9840,   1.1229,   0.5572,   6.6088,  -2.8763,  -2.2791,
           2.3006,   3.4676,  18.6776,   5.6864,  -3.1406,  -5.7638,  -0.1608,
          -1.5487,   1.8551,  10.5875,  -3.2439,  -5.2352,  -6.0281,  -7.8573,
          -3.6566,  -6.2264,  -4.5614,   5.2579,   9.5706,  -1.2040,  -1.3964,
          -0.7502,  -0.7466,  -5.3129,  -8.4197,  -3.4039,   2.4627,  -5.1224],
        [ -7.1552,   4.3800,   0.6559,  -3.5819,  -2.5411,  -1.6091,   8.0554,
          -5.4969,  -2.8585,  -4.6714,  -8.7118,   1.2766,  -7.3362,  -1.1818,
          -6.5604,  -6.1638,  -7.5526,   1.8882,  -4.1753,  -3.3767,  -4.0268,
          -2.6057, -19.5212,  -9.3495,  -9.5586, -10.5598,  -8.5991,  -5.4284,
          -0.8854,  -7.3389,  -5.0696, -15.3148,  -9.2026,  -8.0163, -12.1810]],
       device='cuda:0')
tensor([[  6.2244,  -6.1831,   3.5053,  -1.2467,  -4.5009,   0.7636,  16.6475,
         -12.7221,   0.8696,  -1.1311,   6.0825,   9.2712,   1.9315,   7.9181,
           4.6770,  -6.2575,   6.4770,   0.2077,  -4.5015,   2.0900,  -4.1269,
           0.2505,  -6.7876,   1.3423,  -0.1885,   1.8676,  -1.4371,   3.1469,
