tensor([[ -3.8659,  -0.9624,  -4.4675,  -9.1209,   1.0826,  -9.9115,  -9.7774,
          -6.3704,  -8.2180,  -5.1653,   9.3766,  -4.5441,  -3.4461,   0.4679,
          -9.3816,  -2.0582,  -3.0316,   5.2299,  -2.9323,  -7.7432,  -3.5974,
          -0.0788,  -8.3277,   0.1225,  -4.2938,  -5.3236,  -1.1739,  -4.1646,
          -5.6874,  -1.7056,  -9.1614, -12.0598,  -6.5300,  -5.9911,  -8.8696],
        [ -9.9147,  -5.0883,  -5.2202,  -7.0144,  16.1583,  -8.6484,  -7.9013,
          -2.7176,  -4.2958,  -4.8739,  -3.3189,  -5.4614, -13.0792,  -7.5560,
          -5.5880,  -2.7241,  -5.7049,   7.2721,  -8.0409,  -6.7429,  -5.1221,
          -6.1099, -14.3324,  -6.0537,  -6.0902,  -8.1522,  -8.7125, -11.1686,
          -0.1184,  -0.5340,  -5.2122,  -9.0596,  -8.4959,   2.2876,  -6.7234],
        [ 20.7315,  -0.6538,   4.6223,   1.9259,   0.1602,   1.4054,   6.9416,
           0.9301,   3.9422,   6.1896,  11.3063,   7.7046,  11.9565,  14.0586,
           7.6206,   1.3742,   8.8503,  -1.7733,   1.9904,   7.4499,  -6.5583,
           4.0459,  -2.2763,  10.2343,   7.4193,   6.9596,   2.5391,   6.5543,
           4.9254,  11.5322,   6.3359,   3.8149,  -0.7882,   2.8248,  -0.9399],
        [ -4.2992,   4.6289,   2.0058,   0.5344,  -3.4593,   1.8285,  -0.3861,
          -4.0594,  -5.1420,  -7.7991,  -5.2808,  -0.0253,   0.1698,  -0.0077,
          -3.1344,  -4.8377,  -4.0610,  -0.7558,   3.9781,   8.2805,  -4.4732,
           6.2227, -18.4605,  -2.0874,  -8.4716,  -8.3059,  -2.9742,   3.2581,
           3.4247,   1.4769,  -0.2651, -10.8538,  -3.7118,  -1.3806,  -6.4306]],
       device='cuda:0')
tensor([[-11.6532,  -5.7234,  -5.8970,  -6.3173,  14.4606,  -8.3904, -15.9562,
          -3.7014,  -8.4715,   0.2624,  -4.0964,  -7.2543,  -9.8291,  -5.3413,
         -10.7853,  -8.0579,  -4.1460,   5.5810,  -8.8592,  -9.2655,  -2.3773,
          -6.9596,  -3.9245,   0.8767,  -3.7785,  -3.3289,  -4.5989, -10.6495,
          -4.9074,   4.1154,  -2.2940,  -2.2678,  -4.3030,   6.6350,  -8.2042],
        [ -0.7701,  -1.6585,   0.6303,  -1.3538,   5.7271,  -8.6454,  -6.6551,
           2.0780,   0.7698,  17.2686,  11.4573,  -1.8134,  -4.0892,   3.3228,
          -1.7072,   2.9158,  14.0268,  -3.4842,  -5.0043,  -6.4130,  -4.9822,
          -3.7476,  -0.4243,  -0.9221,   7.5217,  13.3616,   2.9763,  -3.4143,
          -0.9771,   2.4335,  -6.4631,  -8.9723,  -1.5296,   4.5018,  -4.2574],
        [-15.2859,  -5.9144,   7.5778,  -5.6520,  -8.0843,  -8.4249,  -8.7805,
         -13.4915,  -9.4979, -11.8421,  -0.8342,  -3.4440,  -5.0474,  -1.9470,
          -4.7192,  -5.7543,  -4.6985,   1.1975,  -4.7695,  -1.8804,  -2.1772,
           1.5125, -11.1903,  -5.8491, -10.1766,  -4.8184,  -1.9459,  -2.4525,
          -4.5683,  -3.4198, -11.4057, -10.7485,  -2.2379,  -6.5107,  -2.7398],
        [ -4.5295,  -2.7249,   2.8665,   1.9911,  -8.4333,   7.0111,  -8.9588,
          -1.7959,  -3.6029,  -8.6007,  -0.2390,   4.5814,   0.2263,   7.9223,
           6.4940,   2.0176,   2.5526,  -4.2974,  11.7556,  18.1895,  -0.1438,
           5.5870, -11.2460,  -1.2993,   0.2099,   1.7483,   1.2955,  -1.6907,
          18.1631,   2.4994,   3.8636,  -3.1632,   3.4071,   3.3130,  10.9992]],
       device='cuda:0')
tensor([[-15.3221,  -3.3553,   3.6697,  13.0730, -14.9396,  -5.9475, -10.5770,
          -6.8052,  -7.1002, -10.0169,  -8.5342,   1.4488, -12.6392,  -9.2404,
           4.8617,  -3.1227,  -1.2715,  -7.9048,  -3.0881,  -4.1460,  -8.1480,
          -0.6690, -23.0442, -13.9967,  -9.3079,  -6.0132,  -1.5264,  -5.4591,
          -7.5877, -17.0869, -17.3647, -16.8190, -13.0074,  -6.2243,   2.0844],
