tensor([[ -4.7516,  -0.2214,  17.2873,   4.0038,  -4.3550,   7.0286,  -5.7005,
           6.4270,  -2.6733,  -4.0783,   3.7977,  -1.0809,   3.0025,   1.4187,
           5.8326,  -0.7390,  -0.5210,  -1.7016,   3.0607,   4.6336,  -1.2230,
           6.8405, -10.7733,   2.0360,  -5.1512,   1.3536,   5.8432,  10.1335,
           4.3261,   2.7251,   1.0726,  -6.2218,   3.0531,  -2.3440,  20.0578],
        [-12.4357,   1.2177,   3.7242,  -8.5739,  -3.0581,  -5.1415,   1.0501,
          -9.5784,  -9.0087, -13.3621,  -6.6081,  -1.0340,  -4.4067,  -1.3533,
          -5.5195,  -7.3298,  -7.3450,   3.5952,  -1.7481,  -0.4185,   0.7485,
           7.1287, -16.6024,  -7.1405, -11.7723, -10.2981,  -2.4110,  -3.0276,
          -1.8236,  -7.1199,  -6.9816, -12.1203,  -3.4754,  -7.4725,  -0.8785],
        [  1.0823,  -5.3125,  -0.0923,  -6.2913,  -1.9141,  -4.3260,  -1.9038,
          -6.9183,  -4.0540,  -7.2379,  -1.3296,  -1.9528,   3.4205,   1.8267,
           1.1915,  -8.9505,  -3.4955,  -1.1238,  -1.0324,   2.3874,  -2.9783,
           1.4856,  -8.5763,   5.5582,  -6.5193,  -5.7016,  -0.3727,  -0.6218,
           0.0583,  10.3062,   8.9374,   3.7509,  -0.6720,   0.9918,  -3.0719],
        [ -9.6696,  -4.6913,   3.6528,  -3.0497,  -9.2782,  -5.2399,  -8.6499,
          -2.8947,   8.1446,  -6.3378,  -4.6268, -10.2415,  -6.8634,  -8.3770,
          -5.7241,   2.3124,   1.5528,  -9.5865,  -5.1084,  -3.2323,  -7.6142,
          -5.9061, -18.5715, -10.1722,  -8.1099,  -3.3518,  -1.3944,  -3.0478,
          -0.6140, -12.3740,  -5.7458, -15.7798,  -2.6837,  -5.7360,  -1.1236]],
       device='cuda:0')
tensor([[ -4.3715,  -6.7303,   4.7049,   6.1352,  -8.4268,  20.2513,  -3.9124,
          -0.6667,  -3.1577,  -1.4514,  -1.0837,   1.2087,   0.2159,  -3.0898,
           2.0750,   1.7996,   0.2036,  -5.1523,  -4.9874,   2.1174,  -1.2585,
          -4.3968, -14.1195,  -3.4846,  -2.9365,  -5.3525,  -0.3477,   8.6140,
           0.2985,  -5.2010,  -5.2800,  -8.2436,  -4.3973,  -2.1534,   1.9822],
        [-10.0100,   4.5063,   3.6515,  -6.8010,  -2.7092,  -3.7198,   1.3612,
          -9.6620, -10.0439, -11.1738,  -4.4937,   4.5690,   2.0877,   4.6928,
          -0.8099,  -4.7389,  -2.5705,   2.9774,   5.5088,   8.3946,   1.3298,
          13.2522, -14.0412,  -4.0750,  -8.9536,  -4.7946,  -2.1839,   0.1471,
           4.6863,  -1.0049,  -2.4445, -11.2530,   0.6634,  -0.5261,   2.3122],
        [ -1.7952,  -7.3483,   6.3127,  -0.0381,  -9.5524,   6.6419,   0.4681,
          -7.4473,   0.0666,  -7.4167,  -1.0852,  -2.3172,   1.6041,  -1.3239,
           1.7272,  -1.5709,  -1.2306,  -8.7698,  -4.6166,   5.4845,  -8.0166,
