tensor([[ -3.8659,  -0.9624,  -4.4675,  -9.1209,   1.0826,  -9.9115,  -9.7774,
          -6.3704,  -8.2180,  -5.1653,   9.3766,  -4.5441,  -3.4461,   0.4679,
          -9.3816,  -2.0582,  -3.0316,   5.2299,  -2.9323,  -7.7432,  -3.5974,
          -0.0788,  -8.3277,   0.1225,  -4.2938,  -5.3236,  -1.1739,  -4.1646,
          -5.6874,  -1.7056,  -9.1614, -12.0598,  -6.5300,  -5.9911,  -8.8696],
        [ -9.9147,  -5.0883,  -5.2202,  -7.0144,  16.1583,  -8.6484,  -7.9013,
          -2.7176,  -4.2958,  -4.8739,  -3.3189,  -5.4614, -13.0792,  -7.5560,
          -5.5880,  -2.7241,  -5.7049,   7.2721,  -8.0409,  -6.7429,  -5.1221,
          -6.1099, -14.3324,  -6.0537,  -6.0902,  -8.1522,  -8.7125, -11.1686,
          -0.1184,  -0.5340,  -5.2122,  -9.0596,  -8.4959,   2.2876,  -6.7234],
        [ 20.7315,  -0.6538,   4.6223,   1.9259,   0.1602,   1.4054,   6.9416,
           0.9301,   3.9422,   6.1896,  11.3063,   7.7046,  11.9565,  14.0586,
           7.6206,   1.3742,   8.8503,  -1.7733,   1.9904,   7.4499,  -6.5583,
           4.0459,  -2.2763,  10.2343,   7.4193,   6.9596,   2.5391,   6.5543,
           4.9254,  11.5322,   6.3359,   3.8149,  -0.7882,   2.8248,  -0.9399],
        [ -4.2992,   4.6289,   2.0058,   0.5344,  -3.4593,   1.8285,  -0.3861,
          -4.0594,  -5.1420,  -7.7991,  -5.2808,  -0.0253,   0.1698,  -0.0077,
          -3.1344,  -4.8377,  -4.0610,  -0.7558,   3.9781,   8.2805,  -4.4732,
           6.2227, -18.4605,  -2.0874,  -8.4716,  -8.3059,  -2.9742,   3.2581,
           3.4247,   1.4769,  -0.2651, -10.8538,  -3.7118,  -1.3806,  -6.4306]],
       device='cuda:0')
tensor([[  3.0050,  -5.6473,   6.2859,   2.1576,  -9.3265,   3.1300,   4.8536,
          -8.0616,   1.2635,   8.6371,   5.6034,   6.5740,  12.7711,   2.4695,
          24.0686,   6.3792,  12.0393,  -5.1697,  -2.7898,   1.7793,   1.0880,
           6.3394,  -8.6706,  -0.4161,   4.2849,   7.8202,  12.5099,   9.3652,
           2.6871,   1.3713,  -1.1271,  -4.6424,  -1.4003,   3.8366,   4.9179],
        [ -7.3316,  -3.6606,   1.7433,  19.4684, -15.1344,   2.4797,  -8.8389,
          -7.3264,  -0.5153,  -5.9835,  -4.7564,   5.7278, -12.0989,  -7.3811,
           7.3667,  -7.0993,  -2.3236, -11.8345,  -7.3477,  -3.9293,  -7.4400,
          -5.0530, -18.0121, -14.4520, -10.2009,  -5.9057,  -4.2271,  -2.7182,
          -7.2755, -11.7971, -14.5038, -11.3706, -10.8134,  -7.0235,   3.4793],
        [ -1.0710,  -3.4745,  -3.2726,   0.1453,  -7.9672,   2.6297,  -1.4498,
          -1.7627,  -3.4047,  -4.8372,  -0.0676,  -0.1289,   1.1772,  -0.4059,
          11.5169,   5.4970,   0.3126,  -5.7104,   1.5454,  -0.2168,  -4.4297,
          -2.5549, -13.3960,  -7.3273,  -4.5835,  -2.5499,  -2.0330,  -0.5950,
           2.6253,  -5.7570,  -2.2352, -10.9491,  -6.7027,  -4.9612,   0.6134],
        [  1.2512, -10.8094,   7.6668,  -3.1602,  -8.0437,  -1.5840,   3.5926,
          -9.9028,  -1.5228,  -4.1235,   6.9947,  -0.8005,  -2.2997,   3.8672,
          -2.8431,  -7.3411,   5.1762,  -8.6654,  -5.9629,   0.1507, -12.2480,
          -4.3416, -10.5726,  -3.1414,  -4.2407,   3.3635,  -4.4622,   3.7434,
          -3.9016,  -2.2904,  -7.1151,  -1.7146,  -5.8340,  -4.7613,  -1.5473]],
       device='cuda:0')
tensor([[ -5.7709,  -4.6657,  -6.8840,  -8.8350,  -0.9757,  -4.6164,  -3.9738,
          -7.5980,  -5.3836,  -8.2850,  -7.0780,  -3.6888,  -3.7553,  -3.2714,
          -5.1858,  -9.0997,  -4.6855,  -1.6834,  -0.4560,  -0.1757,  -5.1346,
          -1.2266, -13.3229,   2.6262,  -5.3641,  -7.4999,   2.3152,  -5.2529,
          -3.4354,   1.5522,   8.9980,   1.1516,  -0.8000,   1.9586, -10.8162],
