tensor([[ -7.4200,  -9.7224,  -3.0281, -13.2911,  -1.1052, -12.2113,  -3.2682,
         -14.5756, -10.9289, -11.7359,   2.3368,   2.8028,  -7.0465,  10.8189,
          -9.0985,  -5.6348,  -1.7700,   2.3287,  -6.8181,  -4.3539,  -9.3410,
          -2.9676, -12.4683,  -3.2717,  -5.5452,  -1.8510,  -8.0570,  -6.0371,
          -6.2891,  -6.1793,  -7.3979,  -4.9203,  -4.9335,  -4.4148,  -8.8110],
        [ -9.9821,  -3.6075,  -8.6343, -10.6187,  -3.2303,  -7.5006,  -6.0141,
          -6.8499,  -3.3145,  -4.3165,  -7.9380,  -4.0094,  -6.2241,  -4.8588,
          -3.7641,  -5.2625,  -3.6872,  -2.4678,  -1.3779,  -6.4781,  -2.4753,
          -1.7764, -15.7313,  -3.5703,  -3.0223,  -6.5278,   6.8979,  -8.0617,
          -1.2450,  -7.0165,   1.1298,  -7.7148,  -0.9485,   1.4678, -10.4134],
        [-10.1196,   0.7368,  -5.5449,  -7.0612,  18.0670,  -8.9531,  -7.1022,
           1.3826,  -5.2273,  -2.3552,  -4.1892,  -1.9228, -11.2393,  -5.1697,
          -4.5038,   0.5175,  -4.1762,   8.0911,  -2.9769,  -4.5518,  -1.8657,
          -1.7279, -10.8223,  -5.2609,   0.1389,  -2.1480,  -5.5229,  -9.1013,
           2.6118,   0.1137,  -2.9201,  -6.9332,  -5.2242,   5.1476,  -6.0217],
        [ -9.5758,   1.4105,  -0.5473,  -1.2655,  -1.8272,  -6.0201,  -6.0659,
           4.6307,  -5.4692,  -3.8844,   1.3684,  -1.6589,  -3.9101,  -3.9671,
           2.5818,  16.0770,   2.1651,   0.5106,   0.7028,  -1.4239,  -4.9928,
           1.1091, -22.0334,  -9.0608,   0.2967,  -0.4415,  -2.0088,  -2.3302,
           6.2990,  -7.9187,  -7.6650, -17.9867,  -7.4512,  -2.5972,  -0.3900]],
       device='cuda:0')
tensor([[ -0.7274,   6.9262,  -2.0175,  -4.7080,  -0.8482,  -2.3949,   0.5642,
           1.3623,  -3.6084,  -0.8086,  -2.5399,  -0.3380,   1.4686,  -1.3335,
          -2.0883,  -2.1694,  -1.4197,   2.0647,   8.9956,   1.9548,  -0.4096,
           7.7639, -10.2596,   1.0376,  -1.5677,  -4.2663,   4.1131,  -2.2854,
           2.5095,   1.6193,   3.7876,  -4.7649,   0.7835,   1.3019,  -4.4200],
        [ -8.4780,  -2.7194,  -6.2665,  -8.2403,  16.3814, -10.5549,  -8.8255,
          -0.8013,  -3.2561,   1.6823,  -4.5177,  -7.8550, -13.2063,  -8.2444,
          -5.1647,  -1.8800,  -1.6834,   4.7515,  -8.2039,  -5.6390,  -6.7082,
          -6.3940, -17.1627,  -6.0675,  -2.2936,  -2.4298,  -8.5118, -10.3246,
           2.3410,  -0.4977,  -3.8419, -10.9590,  -6.8278,   7.3038,  -9.0528],
        [-17.4205,  -0.7810,  -0.6642, -12.8654,  -6.1590, -12.7137,  -4.2577,
         -12.6016, -14.0820, -18.5935,  -6.2609,  -1.1769,  -7.1071,  -0.2883,
          -8.8811,  -6.8393,  -9.0233,   4.6579,  -0.7371,  -3.3821,   0.2142,
           8.7475, -20.6566,  -9.3798, -12.2407, -12.0384,  -4.4537,  -8.1335,
          -0.9371,  -8.1233,  -9.3373, -18.2894,  -5.1030,  -9.1509,  -2.9536],
        [ 13.3887,  -4.0952,  -0.8986,  -5.1331,  -5.2346,  -3.6164,  -0.0588,
          -3.9816,  -1.7991,   1.5784,   7.1886,   8.1865,   5.4168,  14.8174,
           7.8374,  -0.7589,   2.6449,  -1.9534,   0.2181,   0.0417,  -5.6400,
           1.6484,  -0.5072,   7.8157,   9.1124,   5.2606,   2.9362,   2.7611,
          -0.2093,   6.0737,   5.0336,   2.9934,  -1.4918,  -2.0970,  -3.2075]],
       device='cuda:0')
tensor([[ -0.2653,  -4.5605,   0.5036,  -4.8589,  -5.2235,  -2.2525,  13.3258,
         -13.9929,  -1.4432,  -5.3312,   1.3045,   4.3062,   0.3855,   3.5500,
           1.1869,  -7.7288,   4.3948,   0.6131,  -2.8880,   1.7963,  -4.7015,
           1.7144, -11.8152,  -4.8677,  -5.3686,  -1.0216,  -3.9513,   1.5676,
          -1.8016,  -2.1924,  -3.2091,  -5.4879,  -6.6231,  -3.0426,  -4.0385],
        [ -2.2128,  -3.3516,   1.4563,  -5.7943,  -3.4659,  -6.4242,   2.5147,
         -12.4639,  -4.5762, -10.2087,   3.8902,  10.7944,   1.4037,  15.7378,
          -1.0335,  -1.3462,   1.2311,   6.1204,  -0.2627,   0.5655,  -2.0823,
           4.9085,  -5.9165,  -1.0937,  -1.4583,   0.5311,  -3.4499,  -0.0540,
          -0.3670,  -2.5603,  -5.0907,  -2.8897,  -1.0214,  -2.4213,  -1.2725],
        [  2.6417,  -9.3339,  -4.2844, -16.2187,  -4.1552, -10.1857, -11.0577,
           0.6180, -12.5258,  -5.9833,   9.9643,   2.4590,   5.2690,   5.0662,
          -3.5557,  -2.1131,   0.6299,  12.8157,  -4.6418,  -8.7185,   6.8210,
          -9.0321,  35.3548,  27.5108,  -0.1187,  -3.2481,  12.4667,  -7.2230,
          -2.7847,   4.9361,   4.2637,  15.8889,   5.1292,  -4.1523,  -4.1190],
        [ -6.8061,   3.6240,  18.1774,   1.5790,  -4.6479,   2.3118,  -5.9852,
           1.6585,  -7.6036,  -6.5826,  -2.1129,  -2.6262,   2.3875,  -0.1080,
          -1.2202,   1.1209,  -2.7927,  -2.7237,   1.1145,   1.8254,  -2.5250,
           7.7288, -17.4437,  -4.7649,  -6.8729,  -2.9556,  -1.4157,   3.4195,
          -0.0936,  -0.1980,  -7.5241, -14.6738,  -0.0697,  -2.6932,   8.3851]],
       device='cuda:0')
tensor([[ -7.5301,  -4.2894,  -3.1304,  -5.4477,  -7.5339,  -4.2079,   1.9062,
         -15.0685,  -6.4721, -11.2580,  -6.3152,   3.0507,  -6.6358,   6.9029,
          -7.3304,  -8.7797,  -1.8286,  -1.0585,  -3.6602,   3.8505,  -6.7834,
          -0.0384, -18.3545,  -5.0737,  -8.4241,  -5.3020,  -8.3620,  -2.5754,
          -1.5409,  -5.4056,  -4.3899,  -8.5764,  -8.0083,  -2.0642, -11.4658],
        [ -7.7828,  -4.4562,  -6.5581,  -0.7646, -13.5084,   1.7039, -11.2091,
          -2.3863, -10.5920,  -7.1903,  -1.9305,   0.8688,  -2.8066,  -2.9132,
           9.6380,   0.2719,   0.5791,  -6.2455,  -1.3158,   0.4974,  -4.7584,
          -4.1360,  -9.6172,  -5.7154,  -6.3998,  -5.2025,  -4.9452,  -4.9788,
          -1.5511,  -8.4431,  -5.6263,  -6.0610,  -6.0194,  -2.8543,   3.6245],
        [ -3.1231,  -6.7863,  18.2762,   2.0395, -10.2160,  -1.8204,   3.1390,
          -5.1213,   0.3286,  -3.5830,   4.2124,  -4.5175,  -4.7373,  -0.1016,
          -5.5225,  -3.1458,   3.3740,  -7.4933,  -7.2445,  -4.8683,  -8.3069,
          -5.0870, -11.0132,  -5.6440,  -6.3709,   3.5539,  -4.1211,   0.7667,
          -6.8801,  -7.4363, -11.9663,  -6.1927,  -3.1467,  -7.5069,  -1.4258],
        [ -7.8710,  -7.3304,   0.7912,  -2.9947,  -5.9430,   0.9582,   7.6212,
         -16.2576,  -5.4728,  -8.8465,  -1.5924,   9.0365,  -7.1678,   3.6982,
          -1.1865,  -6.4636,  -0.7840,   4.1845,  -5.3048,  -1.5202,  -0.9239,
          -0.5944, -15.1069,  -7.0462,  -5.5646,  -4.9054,  -6.1404,   2.5890,
           1.4823,  -3.2940,  -5.1074,  -9.7670,  -7.1704,  -4.7694,  -1.9795]],
       device='cuda:0')
tensor([[ -3.1563,   9.8895,  -4.1982,  -6.2380,   0.9516,  -2.5607,   0.3819,
           1.6803,  -4.4988,  -0.6472,  -8.0240,  -4.5450,  -4.9407,  -1.9701,
          -8.2475,  -6.8328,  -4.7010,  -2.6733,   1.8500,  -1.2314,  -4.6926,
           4.3921, -16.7950,  -4.1670,  -4.9992,  -8.9679,  -4.8277,  -7.7241,
           1.2255,  -2.9872,   0.2209,  -9.7083,  -5.1766,  -1.3163,  -9.5710],
        [  0.9952,  -0.1645,   9.4087,   9.1927,  -3.2457,  16.6455,   1.1751,
           4.6202,   4.1496,  10.8103,   2.1939,   1.7081,   0.7945,  -1.7264,
           4.8784,   5.5000,   6.5655,  -0.5847,  -1.8773,   2.2352,   0.9852,
           1.0465,  -8.9203,  -0.2121,   2.9284,   1.8878,   2.7675,  13.0379,
           3.8363,   1.0474,  -2.1874,  -5.9745,  -0.9483,   3.2816,   4.2929],
        [ -2.6747,  12.4643,  -2.0347,  -3.2485,   1.0723,  -1.6047,   3.0686,
           3.1188,  -2.2317,   1.8868,  -8.0080,  -1.8833,  -3.2989,  -2.6772,
          -6.6791,  -3.9996,  -3.4241,   0.1398,   4.9939,   0.5116,  -2.5288,
           6.3148, -17.8860,  -5.2298,  -3.5454,  -6.5896,  -2.7457,  -5.6780,
           2.3967,  -3.5458,  -0.2828, -12.6097,  -3.1822,   0.4023, -10.1572],
        [  1.7853,  -6.7775,   0.3597,  -3.8702,  -4.3184,  -3.6550,   4.6297,
         -13.0497,   0.1094,  -5.2279,  -2.2405,   2.6374,  -5.1576,   7.0083,
          -3.5767,  -8.9308,  -0.3655,  -2.9869,  -8.3770,  -0.9816,  -9.9685,
          -5.0446, -13.5122,  -3.3840,  -4.9484,  -3.6889,  -6.5527,  -3.3761,
          -3.3339,  -3.9745,  -6.2290,  -4.4903,  -9.7199,  -4.3579,  -9.9876]],
       device='cuda:0')
tensor([[ -9.5172,  -2.6029,   4.4234,  24.6081,  -9.0356,   4.4269,  -6.1604,
          -2.1479,   0.0994,  -3.0877,  -6.4131,   8.6988,  -9.6540,  -5.6463,
           6.4007,  -0.4235,  -2.1893,  -2.0169,  -6.2556,  -2.5673,  -0.7210,
          -1.1451, -18.8281, -11.1899,  -4.4265,  -3.2802,  -1.8659,   2.7199,
          -2.2789,  -7.3796,  -8.7758, -12.1450,  -5.3082,  -2.7528,   9.4320],
        [ 12.0973,  -3.9549,   0.8661,  -3.5732,  -3.8518,  -1.2083,   0.1955,
          -2.4695,  -1.5912,   0.9844,   7.0466,   7.8373,   5.4234,  12.9559,
           3.5465,  -0.9165,   4.2526,  -2.5614,   0.6804,   3.7197,  -7.8056,
           2.6896,  -5.5075,   6.1998,   7.6777,   4.1425,   2.0791,   4.7749,
          -0.0898,   6.1186,   3.6168,  -0.7304,  -2.9767,  -0.1531,  -2.5061],
        [ -0.7238,   2.1335,  -0.7798,  -1.3717,  13.0835,  -5.2016,   1.3974,
           1.2158,   4.7693,   0.5188,  -5.8898,  -8.1450,  -8.9219,  -6.9524,
          -8.1613,  -5.3081,  -4.8561,  -2.5700,  -8.1650,  -7.9312,  -7.6714,
          -6.0658, -19.0355,  -8.1437,  -6.1706,  -6.8923,  -6.2445,  -7.9116,
          -2.5931,  -3.9975,  -6.4802, -12.5492,  -5.5186,  -1.7574, -11.6475],
        [  0.9312,  -1.0651,   0.0642,  -0.3708,   6.2928,  -5.8652,  -2.7628,
           3.8299,   4.4465,  17.5264,   1.6973,  -1.2139,  -7.0785,   0.2074,
           0.4672,   2.7901,   8.2655,  -2.1490,  -5.0533,  -8.3904, -10.6669,
           0.3034, -15.1776,  -6.6361,   7.9976,   9.6956,   0.6679,  -3.4016,
          -0.6783,  -5.0845,  -6.6252, -13.4621,  -9.3391,   4.0961,  -3.5533]],
       device='cuda:0')
tensor([[-12.1014,  -6.0309,  -8.4206,  -9.5367,  16.5654,  -8.6998, -10.4393,
          -5.6085,  -3.5556,  -2.0910,  -7.3565,  -7.6755, -15.0719,  -9.1142,
          -8.2566,  -5.7762,  -4.1960,   2.7138,  -8.4905,  -9.2165,  -5.4889,
          -5.8456, -15.9156,  -5.7846,  -5.3189,  -3.3559,  -6.6741, -11.7515,
          -2.3367,  -2.6477,  -5.7871, -10.8555,  -6.4602,   6.3855, -11.6172],
        [  0.4712,  -1.5469,  -1.6054,  -0.9217,   8.0879,  -7.1306,  -4.0431,
           4.0799,   2.3229,  19.0871,   4.4833,  -2.1667,  -7.5043,  -0.4558,
          -0.2004,   2.5539,  11.4630,  -2.1331,  -4.7234,  -7.7268,  -9.1711,
          -1.6192,  -9.8697,  -4.1012,   8.6900,  11.7491,  -0.0321,  -3.1287,
           0.3872,   0.9658,  -5.2268, -10.2336,  -6.1712,   6.2179,  -4.2609],
        [-14.7522,  -6.7669,  14.2446,  -5.2143, -14.3484,  -5.6241,  -8.7149,
         -13.5688, -12.1962, -15.8807,   2.5983,  -7.4858,  -8.0630,  -2.4186,
          -3.9932,  -9.1531,  -4.2001,  -9.1435,  -4.5634,  -3.8392, -12.2685,
          -1.1222, -16.5329, -10.6335, -15.5848,  -1.6229,  -8.4255,  -1.1518,
          -9.7666,  -6.3183, -16.8315, -10.0525,  -4.6030, -11.0218,   0.2803],
        [ -6.8223,  -3.6089,  -2.6120,  -8.4354,  -5.3651, -10.7553,  -0.3999,
         -18.1340,  -9.6814, -11.2970,   2.9964,   8.8519,  -2.6392,  15.7670,
          -4.4649,  -5.4904,   0.6471,   2.2926,  -0.4917,   2.9200,  -2.5185,
           4.1806, -12.7634,  -4.0711,  -5.6818,   0.5954,  -5.7812,  -1.3989,
          -0.3208,  -0.7531,  -9.6006,  -9.2070,  -2.3093,  -3.9959,  -5.0852]],
       device='cuda:0')
tensor([[  1.6957,  -0.0493,   2.0756,  -5.7355,  -2.3570,  -2.7684,  21.2738,
         -13.8602,  -2.2275,  -2.1436,  -3.6359,   1.0714,   1.7543,   2.5978,
          -0.5441,  -8.7620,   2.8392,  -0.7745,  -5.9354,   0.8274,  -5.3765,
           0.2082, -12.1322,  -5.0873,  -8.9034,  -0.5127,  -7.8056,  -1.8269,
          -3.2859,  -2.3699,  -2.5769,  -4.4638,  -6.4273,  -4.5519,  -7.9736],
        [ -2.1459,  -6.2383,  -3.3536,   1.7383, -11.0013,  -7.0964,  -5.5826,
         -13.3375,   3.8231,  -6.6364,  -2.1690,  16.5137, -14.6577,   5.8536,
           0.0534,  -9.0772,   0.9253,  -7.1505,  -5.8700,  -6.1692,  -5.9750,
          -1.1144, -20.0667, -11.2542,   4.2476,   0.8534,   3.9275,  -3.3491,
          -8.7300,  -8.5507,  -8.9058, -13.6726,  -9.0863,  -5.9705,  -1.6663],
        [  4.6397,  -8.6866,   3.1186,  -1.7105,  -6.8480,  -1.2718,   1.8483,
          -7.1150,  -3.8817,   5.0741,   3.3691,   7.0126,   3.3011,  12.3718,
          -1.4189,  -5.1693,   7.3916,  -7.2323,  -7.3555,  -0.1331, -13.1174,
          -3.2620,  -8.3153,  -2.3097,   6.8519,   9.9224,   1.0519,   5.0387,
          -2.7016,  -5.3354,  -8.1429,  -2.4950,  -9.7565,  -4.9817,  -4.4506],
        [  1.4322,  -9.0555,  -4.8112,  -9.1702,  -1.6945, -14.9606,  -2.7928,
         -14.3678,  -1.8558,  -2.5346,  -2.1463,  -1.6750,  -7.3431,  -2.4725,
          -7.6241,  -9.0583,   5.7654,  -7.7952,  -7.1557,  -4.4738,  -8.0391,
          -3.8239, -14.0943,  -7.0558,  -2.2363,  12.0875,  -3.1689,  -4.7468,
          -7.5923,  -2.6507,  -8.1868,  -3.5287,  -3.8376,  -1.4627,  -7.7648]],
       device='cuda:0')
tensor([[  6.1096,  -8.3811,   5.0672,   7.6212, -10.1142,  -0.7398,   1.8627,
         -11.2663,  21.2559,   3.4970,  -2.4294,   8.1895, -12.5659,  -0.6987,
           1.6072,  -3.9569,   9.1638, -10.8647, -10.6039,  -4.9950,  -8.1168,
