tensor([[ -1.4883, -10.8979,  -5.9037,  -1.6597, -10.5932,  -3.3899,  -0.1967,
         -14.8133,   3.7559,  -3.3506,   1.5595,  11.7194, -10.1282,   3.4707,
           2.5303,  -6.3408,   2.1652,  -3.3370,  -9.1136,  -6.9842,  -5.3963,
          -4.1094, -14.3344,  -8.1344,   2.6668,  -1.1461,   0.8344,  -0.4248,
          -8.6090,  -6.8829,  -6.4183, -11.0422, -10.8591,  -5.3745,  -4.8842],
        [-11.9522,  -1.7203,  -4.0352,  -7.6303,  -3.7721,  -9.4231,   0.3689,
          -9.7468, -11.4692, -10.8182,  -0.7699,   9.2330,  -4.3454,   2.6336,
          -8.6297,  -6.7601,  -2.6083,  19.2936,  -1.5666,  -3.7073,   3.5488,
           2.7362,  -4.5328,   2.9196,  -4.8428,  -6.8331,  -0.1271,  -7.1211,
          -1.1383,  -5.5135,  -6.2529,  -7.4421,  -5.2320,  -4.0291,  -8.6397],
        [ -6.5949,  -8.7962,  -0.4831,   3.4542, -11.8017,  11.1964,  -3.7445,
          -8.7957,  -3.2594,  -4.0546,  -7.0513,  -2.8038,  -7.3153,  -8.6231,
          -2.3440,  -3.8647,  -4.8497, -11.5143, -14.2938,  -5.7014,  -9.5071,
         -10.5693, -19.2445, -11.4111, -10.1524, -10.3578,  -8.2297,   1.1388,
          -3.8377, -11.5837, -11.8102, -16.2337, -12.9021,  -9.1643,  -6.8251],
        [  1.1397,   0.4203,   2.1364,  -3.3553,   6.2713,   1.3828,  -0.1588,
           2.6636,  -2.7059,  -0.9500,   6.2947,   7.7875,   6.9868,   9.5114,
           1.4708,   4.1869,   4.5161,  13.3478,   2.3380,   4.1850,  10.5304,
           3.3207,  13.8671,  22.9580,   6.1020,   3.0993,  12.4411,   8.6499,
           4.0028,  11.9340,  14.9444,  15.7354,  12.7575,   9.6423,   1.7804]],
       device='cuda:0')
tensor([[ -0.8084,  -1.7535,  -0.2785,  -2.7754,   4.8200,  -7.5735, -11.1169,
           1.7725,  -1.2937,  16.3388,   3.0126,  -5.7039,  -7.0727,  -2.0429,
          -2.0432,  -3.1597,  10.6998,  -6.7970,  -5.8868,  -6.4483, -11.6053,
          -2.7944,  -8.4984,  -5.7798,   1.5513,   9.7700,  -5.0888,  -3.9412,
          -2.4075,   0.5887,  -7.0356, -12.4865,  -8.2433,   7.1581,  -4.7184],
        [ -0.3320,  -3.7744,   2.4197,  -0.5904,  -2.1476,   2.7291,  11.8539,
         -14.0643,  -0.6139,  -3.1731,   4.0182,  16.9872,  -0.8002,  13.0593,
           2.2036,  -4.2841,   6.1692,   9.9616,  -2.6917,   3.0002,   3.5905,
           4.8222,  -8.9095,  -0.0709,   1.5570,   2.7619,  -0.2003,   3.6596,
