tensor([[  0.7294,  -6.1038,  -1.2760,   1.4389,  -6.6002,  -5.5717,  -0.0157,
         -10.1969,  15.2003,   0.7665,  -4.8393,   1.2083, -12.7821,  -3.8563,
          -0.3496,  -1.6530,   6.2430,  -7.0959,  -7.0247,  -3.4178,  -6.7777,
          -1.7958, -21.3657, -11.3738,  -2.7700,   8.7399,  -1.3835,   0.7831,
          -4.1469,  -7.3620,  -6.3257, -16.2052,  -4.4891,  -0.7146,  -0.8742],
        [ -9.8678,  -2.3296,   1.0336,  18.0014,  -6.5570,   3.4856,  -6.1000,
          -5.5602,   0.0760,  -3.4784, -11.9505,   2.8893, -12.6556,  -9.6169,
          -0.8823,  -3.2845,  -5.0883,  -4.1075,  -9.9903,  -6.3192,  -4.0471,
          -4.7047, -20.0850, -12.4765, -10.3446,  -6.4343,  -4.7669,  -4.6345,
          -4.9085, -11.7133, -13.6751, -17.7817, -10.9500,  -3.5330,  -3.6796],
        [ -2.1768,  14.5561,   2.5409,   0.8326,   2.9044,  -0.0102,   1.7664,
           4.6618,  -1.8823,   2.1943,  -4.1754,  -0.2900,  -1.7771,   1.2892,
          -4.5601,  -3.2475,  -3.0562,   2.2994,   8.9361,   4.2627,  -2.6286,
          10.4457, -13.5883,  -2.2500,  -4.3361,  -5.8390,  -2.1954,  -3.5333,
           4.8461,  -0.4510,  -0.3516, -12.1826,  -3.1328,   1.4482,  -7.1179],
        [ -3.4646,   0.4180,  -0.2957,  -0.7864,  -0.8108,  -3.5073,  -3.3567,
           3.5477,  -5.8970,  -5.2830,   1.5306,   1.0911,   0.9026,   0.8667,
           8.9666,  12.1212,   1.9184,   0.8659,   4.8920,   1.7580,  -1.6371,
           1.3566, -15.5337,  -5.2168,  -0.7496,  -1.4880,  -2.2393,  -1.2106,
           8.5515,  -4.3595,  -2.2897, -10.5714,  -2.1995,  -1.8087,   4.5794]],
       device='cuda:0')
tensor([[ -7.4200,  -9.7224,  -3.0281, -13.2911,  -1.1052, -12.2113,  -3.2682,
         -14.5756, -10.9289, -11.7359,   2.3368,   2.8028,  -7.0465,  10.8189,
          -9.0985,  -5.6348,  -1.7700,   2.3287,  -6.8181,  -4.3539,  -9.3410,
          -2.9676, -12.4683,  -3.2717,  -5.5452,  -1.8510,  -8.0570,  -6.0371,
          -6.2891,  -6.1793,  -7.3979,  -4.9203,  -4.9335,  -4.4148,  -8.8110],
        [ -9.9821,  -3.6075,  -8.6343, -10.6187,  -3.2303,  -7.5006,  -6.0141,
          -6.8499,  -3.3145,  -4.3165,  -7.9380,  -4.0094,  -6.2241,  -4.8588,
          -3.7641,  -5.2625,  -3.6872,  -2.4678,  -1.3779,  -6.4781,  -2.4753,
          -1.7764, -15.7313,  -3.5703,  -3.0223,  -6.5278,   6.8979,  -8.0617,
          -1.2450,  -7.0165,   1.1298,  -7.7148,  -0.9485,   1.4678, -10.4134],
        [-10.1196,   0.7368,  -5.5449,  -7.0612,  18.0670,  -8.9531,  -7.1022,
           1.3826,  -5.2273,  -2.3552,  -4.1892,  -1.9228, -11.2393,  -5.1697,
          -4.5038,   0.5175,  -4.1762,   8.0911,  -2.9769,  -4.5518,  -1.8657,
          -1.7279, -10.8223,  -5.2609,   0.1389,  -2.1480,  -5.5229,  -9.1013,
           2.6118,   0.1137,  -2.9201,  -6.9332,  -5.2242,   5.1476,  -6.0217],
        [ -9.5758,   1.4105,  -0.5473,  -1.2655,  -1.8272,  -6.0201,  -6.0659,
           4.6307,  -5.4692,  -3.8844,   1.3684,  -1.6589,  -3.9101,  -3.9671,
           2.5818,  16.0770,   2.1651,   0.5106,   0.7028,  -1.4239,  -4.9928,
           1.1091, -22.0334,  -9.0608,   0.2967,  -0.4415,  -2.0088,  -2.3302,
           6.2990,  -7.9187,  -7.6650, -17.9867,  -7.4512,  -2.5972,  -0.3900]],
       device='cuda:0')
tensor([[-12.9782, -12.4663,  -8.2744,  -9.1579,  12.9685,  -8.2857, -12.4070,
          -4.5144,  -6.0824,  -2.5485,  -3.1302,  -6.8941, -10.4003,  -7.7814,
          -9.2947,  -5.3435,  -5.5393,   0.2776, -12.3843, -11.2276,  -6.4271,
          -8.3009, -15.2457,  -4.4661,  -3.2760,  -4.9755,  -2.1560,  -7.3362,
          -5.6673,  -3.6681,  -8.7418, -10.3486,  -7.8811,   0.8101, -10.7571],
        [ -6.6872,   1.0325,   0.3019,  -1.2306,  -1.8929,  -5.5643,  -3.1274,
           4.0662,  -8.3687,  -3.5303,  -0.2366,   1.4956,  -2.1565,  -1.6790,
           1.6943,  13.1457,   2.3062,   1.6696,   0.7268,  -3.6526,  -7.6741,
          -1.1801, -14.3762,  -6.8895,   0.2226,  -2.3708,  -2.4930,  -1.7799,
           0.1211, -10.0115,  -8.3062, -14.4816,  -7.6464,  -5.5846,  -3.6193],
        [  1.0718,  -7.6240,   2.7993,   3.2018,  -9.6073,  -1.1646,  -2.0699,
          -2.3352,  12.3144,  -1.1091,  -3.5705,  -0.7970,  -8.7813,  -0.4403,
          -2.1399,  -3.3440,   2.1861, -10.1534,  -8.5379,  -5.7152, -13.7594,
          -7.3709, -22.4119,  -8.6222,  -0.6769,   2.8901,  -3.0065,   2.0647,
          -5.4072,  -8.4219,  -6.7198, -13.7993,  -3.4297,  -6.4587,  -0.0435],
        [-10.6654, -11.3971,  -3.6955,   1.1732, -12.1877,  11.2077, -11.5663,
         -10.0528,  -7.5793,  -5.0516,  -8.3889,  -2.7651,  -5.1500,  -6.8378,
          -0.3397,  -2.1370,  -2.3482, -11.1185, -12.3714,  -4.7615,  -5.6874,
         -10.8457, -17.5378, -10.0570,  -8.8298,  -8.5114,  -5.6241,   0.9545,
          -4.3916, -10.9805,  -9.8718, -15.2245,  -8.8668,  -5.5019,  -6.2730]],
       device='cuda:0')
tensor([[  0.2994,  -7.3255,  -0.8986,   6.9165,  -7.2250,  -4.1914,   1.9712,
         -13.5305,  14.7109,   0.8100,  -6.8698,   4.6359, -11.6853,  -3.8934,
           0.6954,  -4.5222,   4.1115, -11.2649, -10.6475,  -6.6398, -10.0867,
          -3.8668, -25.1373, -13.0359,   0.2435,   4.2196,  -0.3446,   1.5421,
          -5.8540,  -9.8975, -12.3502, -17.0196,  -6.0151,  -4.6361,  -2.9302],
        [  0.2721,  14.2567,  -0.9225,  -2.6280,   2.7326,  -2.0073,   2.6516,
           3.7309,  -2.4748,   2.2797,  -2.1419,   2.4482,   1.2386,   2.7861,
          -2.2684,  -1.2064,   0.1041,   3.9277,  12.3019,   5.3877,  -0.4879,
          12.5106, -11.0522,   0.2327,  -0.0119,  -1.6524,   2.5181,  -1.6174,
           5.3216,   2.3216,   3.5692,  -7.1693,  -1.1375,   3.7253,  -5.2790],
        [ -4.2715,  -0.1439,  -0.6502,  -5.6746,  16.2968,  -9.7012,  -0.2497,
          -5.9797,   1.4960,  -3.0128,   0.1516,  -2.3661,  -6.5639,  -2.1352,
          -5.1181,  -2.1838,  -1.2685,   3.2349,  -3.6563,  -4.5066,  -6.3597,
          -1.2000, -13.2620,  -5.7596,  -4.5535,   0.6964,  -6.0447,  -3.8416,
