tensor([[  0.2598,   0.5079,   6.1842,  -0.8581,  -0.5961,   6.1869,  -5.4027,
          14.5822,  -1.3668,   3.0470,   0.5055,  -5.7628,   3.4465,   1.4334,
           1.7275,   5.7530,   0.3750,  -1.1522,   1.0734,   0.0968,   4.7925,
           1.7325,  -5.1709,   4.2528,   2.7552,  -0.4513,   8.7650,   1.2402,
           9.4143,   1.0594,   2.8660,  -4.1782,   1.7971,   2.2866,   7.2088],
        [ -9.1314,  -4.1644,  -7.6040, -10.5784,   0.2222,  -7.9439, -12.7997,
          -1.4518,  -5.4505,  -3.4985,  -8.5545,  -6.5339,  -9.1250,  -3.3123,
          -9.6208,  -5.1262,  -2.4218,  -4.6534,  -3.7023,  -3.7089,   0.0714,
           0.7071, -15.9706,  -3.3558,  -1.3288,  -4.0532,  -2.4503,  -8.5183,
           3.7025,  -5.8034,  -0.8709, -10.5252,   0.6088,  13.1409,  -4.1788],
        [ -2.1825,  -3.9060,   0.1414,  -4.2277,   0.9491,  -2.6011,   3.2965,
         -11.8406, -10.4919,  -6.5617,   5.0396,   4.8482,   3.4454,   5.1740,
          -0.7061,  -6.8095,   3.3387,   7.3055,  -2.4481,   5.0010,   2.9431,
           2.6398,   8.9149,  15.6925,   0.4570,   4.7721,   2.9352,   4.3738,
           0.4073,  13.1028,   6.2301,  25.5484,   0.4641,   3.4640,  -4.2119],
        [  9.9999,  -9.2441,   0.8994,  -1.8475,  -3.9549,  -2.1838,  15.5764,
         -14.4658,  -0.5559,   0.3202,   5.7560,   7.3644,   5.3115,   7.1439,
           4.7338,  -9.6875,   7.5291,  -4.2571,  -5.6256,   0.3571,  -8.6954,
          -2.4318,  -5.7082,   3.5772,   1.5018,   4.2873,  -1.0342,   3.2592,
          -4.3797,   4.3885,   0.0049,   5.0355,  -6.1748,  -1.2182,  -6.3164]],
       device='cuda:0')
tensor([[ -1.1873,   3.6975,   4.8407,   1.6412,   1.3155,   5.7051,  -9.5060,
          17.7464,  -1.6748,   6.3275,   1.5152,  -3.9295,  -2.2727,   0.7851,
          -2.3801,   3.2103,   1.8633,  -1.7261,   2.7637,   2.3128,  -0.1397,
           2.9459, -10.3362,   1.0189,   1.9204,  -1.2227,   1.7006,   1.9386,
           9.1270,   3.3503,   4.1805,  -4.7860,  -0.8076,   4.8886,   9.4643],
        [  2.1032,  10.9373,  -2.2406,  -4.0132,  -0.4458,  -3.6932,   1.1340,
           1.8409,  -1.1524,  -0.0051,  -0.9975,   0.2678,   1.7430,   1.2803,
          -2.4569,  -2.8785,  -0.9350,   1.5480,  13.4954,   4.3688,  -2.6437,
          11.0681, -12.3174,   1.6680,  -0.0807,  -3.5052,   3.6934,  -2.5655,
           2.5050,   2.8453,   5.3413,  -7.0944,  -1.2977,   2.3586,  -6.5357],
        [-15.8464,  -4.5645,  16.0527,  -4.4854, -14.9660,  -8.4082, -10.5910,
          -9.0572, -11.7684, -16.1506,  -4.6890, -11.8385,  -9.1505,  -7.4937,
          -8.8974,  -8.0635,  -6.9846, -11.0842,  -6.9302,  -7.9105, -12.3598,
          -3.0683, -19.0200, -11.6979, -18.6441,  -7.3280, -10.1198,  -5.3216,
          -9.4214,  -6.6403, -18.0931, -17.1974,  -4.5552, -12.7780,  -1.0342],
        [ -1.0193,  12.9764,  -3.2502,  -3.8559,  -0.5053,  -3.8503,  -0.4667,
           3.2338,  -1.4013,   0.8102,  -3.2315,  -0.1787,  -0.4601,  -0.3793,
          -4.3446,  -1.6052,  -0.4825,   1.6827,  12.2370,   2.8853,  -2.4860,
          12.3232, -16.5303,  -1.3613,   0.5357,  -2.6699,   3.7352,  -3.9557,
           2.7114,  -0.7668,   5.4585,  -9.9950,  -1.7620,   2.6310,  -5.9875]],
       device='cuda:0')
tensor([[ -8.7119,  -8.9688,  14.0714,  -1.4558, -14.4129,  -7.3622,  -6.7780,
          -7.4033,  -7.4798, -10.5132,  -2.8140,  -7.2523,  -9.0896,  -3.7672,
          -9.8435,  -6.8491,  -1.5374,  -9.9855,  -9.2702,  -7.7738, -10.9143,
          -5.4050, -17.3546, -10.2024, -12.5260,  -2.3157,  -8.3798,  -5.3581,
          -9.6364,  -9.8876, -15.2831, -12.1894,  -6.1630, -10.7789,  -4.5498],
        [ -3.3526,   6.8299,   3.8932,  -0.0720,   2.1402,   1.5735,  -8.9799,
          18.6118,  -2.9109,   8.4496,  -2.6731,  -8.9910,  -5.3734,  -6.3154,
          -6.6783,   0.1734,  -1.2723,  -1.4995,  -0.6019,  -3.2912,  -3.5950,
          -1.0057, -12.8567,  -0.8882,  -1.8340,  -2.2758,  -2.2538,  -5.1740,
           6.1152,   0.2853,  -0.4503,  -9.7471,  -4.9864,   1.3053,   2.8968],
        [ -0.4228,   4.7970,   7.6332,   2.7273,  -0.5370,   4.8772,  -6.1672,
          19.0102,  -2.5184,   7.0502,   1.3035,  -3.5895,  -0.6172,  -1.4894,
          -1.6427,   3.5754,   0.3336,   0.2193,   1.2165,  -1.3483,  -0.3546,
           2.0250,  -8.4173,   3.4361,   3.5840,  -1.1789,   3.5035,   0.6326,
           7.6306,   2.8151,   2.2327,  -5.9345,  -0.0074,   1.5469,   6.2037],
        [ -3.3494,  -4.5518,  -6.9627, -11.2074,  -1.2106,  -8.1583,  -9.2617,
          -2.3141,  -8.3734,  -4.7149,   3.6076,  -0.3935,  -2.1815,   0.3146,
          -7.2593,  -5.2597,  -2.3126,  11.2852,  -4.3832,  -6.3978,   3.9811,
          -4.5804,   5.3499,  14.5422,  -2.3552,  -6.2127,   6.2302,  -8.3135,
          -6.4207,  -1.2842,  -0.0969,   0.1344,  -0.4746,  -2.7123, -11.5584]],
       device='cuda:0')
tensor([[ -8.7119,  -8.9688,  14.0714,  -1.4558, -14.4129,  -7.3622,  -6.7780,
          -7.4033,  -7.4798, -10.5132,  -2.8140,  -7.2523,  -9.0896,  -3.7672,
          -9.8435,  -6.8491,  -1.5374,  -9.9855,  -9.2702,  -7.7738, -10.9143,
          -5.4050, -17.3546, -10.2024, -12.5260,  -2.3157,  -8.3798,  -5.3581,
          -9.6364,  -9.8876, -15.2831, -12.1894,  -6.1630, -10.7789,  -4.5498],
        [ -3.3526,   6.8299,   3.8932,  -0.0720,   2.1402,   1.5735,  -8.9799,
          18.6118,  -2.9109,   8.4496,  -2.6731,  -8.9910,  -5.3734,  -6.3154,
          -6.6783,   0.1734,  -1.2723,  -1.4995,  -0.6019,  -3.2912,  -3.5950,
          -1.0057, -12.8567,  -0.8882,  -1.8340,  -2.2758,  -2.2538,  -5.1740,
           6.1152,   0.2853,  -0.4503,  -9.7471,  -4.9864,   1.3053,   2.8968],
        [ -0.4228,   4.7970,   7.6332,   2.7273,  -0.5370,   4.8772,  -6.1672,
          19.0102,  -2.5184,   7.0502,   1.3035,  -3.5895,  -0.6172,  -1.4894,
          -1.6427,   3.5754,   0.3336,   0.2193,   1.2165,  -1.3483,  -0.3546,
           2.0250,  -8.4173,   3.4361,   3.5840,  -1.1789,   3.5035,   0.6326,
           7.6306,   2.8151,   2.2327,  -5.9345,  -0.0074,   1.5469,   6.2037],
        [ -3.3494,  -4.5518,  -6.9627, -11.2074,  -1.2106,  -8.1583,  -9.2617,
          -2.3141,  -8.3734,  -4.7149,   3.6076,  -0.3935,  -2.1815,   0.3146,
          -7.2593,  -5.2597,  -2.3126,  11.2852,  -4.3832,  -6.3978,   3.9811,
          -4.5804,   5.3499,  14.5422,  -2.3552,  -6.2127,   6.2302,  -8.3135,
          -6.4207,  -1.2842,  -0.0969,   0.1344,  -0.4746,  -2.7123, -11.5584]],
       device='cuda:0')
tensor([[ -2.2929,   3.6884,   0.5148,  -2.4945,  -0.5945,  -0.9147, -11.0686,
          12.4956,  -2.9620,   2.4894,  -4.4360, -11.2812,  -7.3748,  -6.3578,
          -9.0848,  -3.1115,  -5.6552,  -6.6157,  -3.3107,  -3.2769,  -8.8192,
