tensor([[  8.3879,   0.3723,   0.2714,  -0.5013,  10.8436,  -0.4932,   5.7385,
           2.7906,   6.8044,  15.2771,   9.1350,   8.3921,   3.5837,   8.6689,
           5.8022,   9.9221,  11.0141,   2.2786,   0.0407,  -1.1170,  -1.4604,
           5.6816,  -3.7459,   4.9828,  20.1766,  13.4500,  12.0084,   1.9926,
           3.9467,   0.2823,   1.6413,  -1.6560,   2.1431,   6.5866,  -3.1955],
        [ -3.7219,  -7.2606,  -5.4547, -12.1771,   1.6802,  -6.9664, -12.9054,
          -0.3931,  -7.9542,  -2.6727,   7.7121,   0.0377,   0.7888,   3.3183,
          -3.4014,  -1.9286,  -0.5564,  11.7251,  -7.1230,  -9.8963,  11.1596,
          -5.2976,  12.1798,  20.5927,   4.3639,  -3.8801,  14.8497,  -6.2173,
          -0.9147,  -0.1102,   2.5783,   5.2784,   7.3543,   3.1807,  -7.0105],
        [  0.3687,   8.1295,  -0.0843,  -1.2182,  -0.7772,  -1.8931,   1.6486,
           2.6154,  -0.0685,   0.6956,  -0.9709,  -1.6888,   0.4583,  -0.4532,
          -0.1843,  -0.4301,   0.0816,  -0.3879,   8.1506,   0.7038,  -2.2714,
           7.7359, -11.5760,  -0.7125,  -1.3117,  -2.0007,   3.0193,  -1.6366,
           2.6319,   1.1967,   2.5082,  -5.9210,   0.3469,   0.6169,  -4.0738],
        [ -2.3703,  -1.1964,  -0.1056,  -7.5610,   2.1081,   0.2896,  -9.0290,
           4.2083,  -3.0719,  -3.3227,   1.2616,  -6.5783,  -1.2699,  -3.5181,
          -0.4457,   4.5181,  -2.8547,  -2.3334,   0.4751,   0.6502,   0.0646,
          -0.9785,  -7.4749,  -0.7974,   1.1272,  -4.6203,   4.9160,  -5.2554,
          10.7554,  -4.3051,   0.4138,  -8.9476,  -0.1218,   0.7073,   1.5867]],
       device='cuda:0')
tensor([[ -3.1178,  -5.1228,  -6.0336,  -4.9763,   3.8717,  -7.7133,  -8.5808,
          -0.1681,   3.3092,  17.0533,   2.7666,  -5.0194,  -4.3106,  -1.3502,
           2.5748,   2.8474,  13.8141,  -6.2296,  -2.2695,  -4.4724,  -7.5345,
          -0.9779, -13.0816,  -7.0670,   4.8606,  11.2489,   2.3613,  -1.3309,
           1.2518,  -3.4442,  -5.4962, -12.0259,  -6.4556,   7.0975,  -1.7929],
        [-13.9796,  -4.0652,  -5.5391,  -6.1068,  11.0425,  -7.6080, -12.5393,
          -0.7002,  -8.5971,  -3.4939, -11.0798, -12.0407, -15.1259, -12.6766,
         -13.3661, -11.3487, -12.3761,  -1.0657, -13.5874, -16.8631,  -8.2465,
         -12.8594,  -8.1645,  -3.0358, -10.8517, -13.1009,  -6.8017, -14.8635,
         -10.8690,  -3.8474,  -8.2916,  -6.2074,  -9.6012,  -5.8342, -16.1126],
        [  0.7537,  -1.0287,  10.3731,  10.0198,  -5.5970,  16.2228,   6.2728,
           2.3536,   4.8671,   5.3417,   1.4636,  -0.9874,  -1.3207,  -4.2241,
           2.3280,   0.7938,  -0.4064,  -8.0816,  -6.4008,  -1.4593,  -4.1143,
