tensor([[ -7.3358, -11.3460,  -4.5186, -13.3888,  -9.8544, -11.9721,  -9.8662,
          -7.4115,  -8.7384,  -5.7815,  -0.2265,   3.3849,  -3.7192,  -0.9244,
           1.8553,   0.1798,  -5.6960,   0.8218,  -9.8116, -14.8423,   9.3917,
          -4.5539,  -1.4302,   4.9859,   4.1059,  -4.4690,  19.5516, -10.0931,
          -7.9091,  -5.8880,  -4.6937,  -9.1836,   0.8245,  -6.2808,  -4.4190],
        [-12.9450,  -9.9865,  -8.2467,  -9.4073,   8.5064,  -8.7267,  -9.4415,
          -8.6238,  -9.8920,  -9.7265,  -5.4648,  -6.8659,  -7.9899,  -7.3386,
          -8.0937,  -8.3729,  -6.4295,   1.0865,  -7.9157,  -7.3972,  -8.1401,
          -5.9315, -12.5972,  -3.4996,  -8.5395,  -7.1540,  -6.1808,  -7.3820,
          -7.1467,  -3.7240,  -6.1895,  -4.5979,  -7.7813,  -2.7453,  -9.8511],
        [  1.0029,  -7.8458,   6.2050,   5.8604,  -3.9732,  12.1073,  -2.2905,
          -4.1209,  -1.9719,  -2.5667,   4.0049,   4.7471,   3.0971,   1.8255,
           4.6154,   1.9014,   2.3040,  -2.3710,  -3.8983,   6.8611,  -1.4945,
          -0.8778, -11.3807,   3.3036,   1.3394,  -0.7205,   2.1933,  14.0392,
           4.1137,   4.1811,   0.5856,   0.7565,  -3.5876,  -1.3535,   6.6871],
        [  6.4556,   1.5931,   2.9821,  -0.3434,   4.0088,  -1.3945,  -5.3027,
           6.5263,   6.6885,  23.1454,   3.8044,  -4.9115,  -5.7448,   0.1560,
           1.2955,   3.3355,  14.2336,  -5.8535,  -3.0141,  -3.3395, -11.4255,
           0.1018, -13.9020,  -6.5494,   7.0213,  13.5481,  -2.0251,   1.8362,
           0.8418,   0.9605,  -3.4165,  -9.4380,  -7.6255,   7.2197,  -1.0526]],
       device='cuda:0')
tensor([[-10.7069,  -7.7483,  -0.9157,  -0.6762,  -8.4460,   5.3077,  -3.6864,
         -12.2111,  -4.1656, -12.2843,  -4.8334,   3.2267,  -4.1910,  -0.2778,
          -3.7220,  -3.1639,  -3.5216,  -3.4894,  -6.0506,   5.3591,   0.4148,
           2.0253, -24.0018,  -8.3851,  -5.7036,  -4.5815,  -3.2492,   6.0996,
          -0.1190,  -5.4518,  -8.5673, -12.8789,  -3.8604,  -0.6795,   2.8823],
        [  0.1836,  -0.7292,   0.6807,   0.4777,   3.2703,  -3.3873,  -2.2494,
           3.9456,   3.2199,  15.1628,  -0.7012,   0.7327,  -7.5807,  -0.1597,
          -0.4115,   3.2015,   9.2283,  -1.6167,  -3.4312,  -5.8536,  -7.8559,
           2.9203, -18.7198,  -7.2084,   9.5085,   8.2965,   2.3663,  -1.2826,
           0.8225,  -4.1224,  -5.4918, -14.0771,  -9.2684,   6.4504,  -1.7720],
        [ -0.6196,  11.5680,  -1.3119,  -3.4878,   1.5825,  -1.1916,   1.3001,
           4.1042,  -2.5164,   0.9636,  -9.6521,  -5.8529,  -5.4994,  -4.0200,
          -8.1905,  -7.4108,  -7.6471,  -4.2895,   1.6871,  -2.5284,  -6.6852,
           3.9517, -17.5358,  -6.6397,  -6.4290, -11.3742,  -6.3529,  -8.3276,
           0.5629,  -3.7967,  -2.3429, -12.5987,  -7.3784,  -2.9763, -12.8858],
        [ -4.9381,  10.3576,  -6.3132,  -6.0541,  -2.1429,  -5.4586,  -3.9588,
           1.3494,  -3.9714,  -1.7979,  -6.4673,  -2.5312,  -3.8920,  -1.8195,
          -7.9357,  -3.0345,  -2.9811,   0.3369,   8.1082,   2.0295,  -3.5771,
          10.3836, -19.2298,  -4.6002,  -1.4224,  -5.8951,  -0.7930,  -5.5208,
           2.4052,  -2.6835,   2.4940, -14.0529,  -4.5102,   2.2453,  -8.4595]],
       device='cuda:0')
tensor([[ -6.4172,  -4.8660,   9.2876,   6.3553,  -6.8280,   9.0750,  -1.8723,
          -0.8916,  -3.0079,  -7.3916,   0.0219,   2.8760,   2.0435,   0.1703,
           3.3624,   3.1235,   0.7019,  -0.9190,  -1.1234,   6.5537,   1.1218,
           4.4528, -16.2626,   0.1196,  -1.8775,  -2.7154,   3.7788,  13.1404,
           3.4339,  -0.3521,  -3.8982,  -8.9092,  -1.3492,  -0.2099,   7.6439],
        [ -3.8761,  12.7337,  -5.3397,  -7.3069,  -2.7259,  -6.2593,  -0.8055,
           3.3994,  -5.1300,  -0.6499,  -9.0065,  -5.8838,  -4.7757,  -4.1817,
          -8.8682,  -7.2600,  -5.4628,  -2.4070,   4.8102,  -1.9837,  -6.1364,
           5.8235, -18.1787,  -4.5420,  -6.0415,  -8.6720,  -3.0571,  -8.9417,
          -0.1904,  -4.5192,   1.0328, -11.6365,  -4.7099,  -2.7052, -11.3329],
        [-10.0108,   0.6827,   4.2177,  -8.0538,  -1.0439,  -4.9589,   0.6096,
          -8.1975,  -9.4709, -11.1912,  -1.8158,   2.1275,   1.1682,   1.9676,
          -1.5919,  -4.5204,  -2.5508,   7.1809,   1.5856,  -0.5492,   2.7229,
          10.2713,  -8.1707,  -1.2188,  -8.7856,  -3.8801,   2.2958,  -3.2114,
          -1.7689,  -1.2492,  -2.2680,  -4.5526,  -0.5600,  -3.0149,   2.8281],
        [  4.2707,  -1.6649,   4.2862,   0.1997,  -1.3672,   3.0584,  20.7876,
         -12.1886,   2.1006,   0.2037,   0.8320,   9.2636,  -0.9585,   4.8505,
           1.5197,  -7.1879,   4.0301,   2.6034,  -5.6640,  -0.5974,  -2.6627,
          -1.3406,  -8.3055,  -3.7993,  -1.3342,   0.2064,  -2.8685,   0.5091,
