tensor([[ -9.6880,  -9.5751,  -0.5590,   2.2030,  -8.5688,  15.0860,  -7.1332,
          -5.7082,  -6.2164,  -4.6177,  -5.5675,  -0.2420,  -5.2510,  -5.8767,
          -0.5782,  -1.8935,  -1.9156,  -7.4843, -10.2299,  -2.1999,   0.4602,
          -7.5072, -14.0588,  -6.0990,  -5.5977,  -8.1630,  -3.8117,   3.4100,
          -2.7583,  -9.3509,  -8.5058, -10.7291,  -5.8414,   0.0702,  -1.3800],
        [ -6.7013,  -9.1410,   3.8404,   5.5515, -10.2037,  19.2393,  -8.5222,
          -4.5682,  -5.1100,  -2.9978,  -3.3723,  -0.6323,  -3.2509,  -6.1009,
           0.1937,  -0.3817,  -0.6373,  -8.8343,  -9.6085,  -0.7891,  -3.7937,
          -7.8200, -16.7958,  -5.2601,  -7.8945,  -7.1987,  -3.0559,   6.1463,
          -1.1187,  -6.7649,  -8.7370, -11.9532,  -6.6063,  -3.6709,  -1.0066],
        [ -3.5898,   1.7394,  -5.6316,  -4.9479,  -1.2448,   3.7103, -12.7889,
           7.1122,  -3.5250,   1.5955,   1.9135,  -0.6298,  -0.2903,   4.3180,
           0.9362,   7.7923,   3.1490,  -0.5447,   9.1143,   9.5402,   2.4445,
           3.0540,  -6.3550,   0.3139,   6.0105,   0.7182,   4.1615,  -2.4674,
          17.5690,   2.7373,   2.3258,  -4.6607,  -0.7447,   5.1724,   3.2808],
        [ -6.9269,  -0.0024,  -3.7941,  -8.9947,   0.0673,  -8.2180, -10.4891,
           2.9027,  -7.0841,  -5.2199,  -1.0580, -10.0326,  -6.4798,  -9.9387,
           0.4929,   8.9146,  -5.1296,  -4.9151,  -0.6796,  -4.1467,  -8.1356,
          -4.8549, -18.7815,  -9.1383,  -2.2716,  -8.6375,  -4.6687, -10.6019,
           8.5254,  -9.5103,  -6.5556, -18.3177,  -7.3594,  -4.7460,  -3.3317]],
       device='cuda:0')
tensor([[-10.3444,  -2.8596,  15.3185,  -1.0229, -10.1592,  -4.7504,  -7.0453,
          -0.8441,  -5.8914,  -9.0829,   0.3104, -10.4956,  -6.6291,  -8.8259,
          -4.8680,  -5.1187,  -4.6025, -11.6890,  -5.7339,  -6.9708, -11.8768,
          -5.5318, -17.3354,  -9.9510, -14.4115,  -7.6216,  -6.7229,  -3.4190,
          -7.1164,  -6.6060, -13.2910, -15.2420,  -5.0665,  -9.4077,   0.1186],
        [ -8.7782,  -0.7946,  -1.1880,  -7.1320,   2.5396,  -8.2804,  -8.3099,
           4.6259,  -9.0548,  -7.2579,  -1.3814,  -5.2914,  -5.6310,  -3.6570,
          -2.8007,   5.7658,  -1.3923,   1.4456,  -1.7799,  -1.8500,  -1.2326,
           0.6231, -14.4869,  -6.8992,  -1.7516,  -6.5939,   0.7797,  -9.1568,
          12.7524,  -5.7662,  -6.4346, -14.2694,  -7.7874,  -1.9319,  -1.7030],
        [ -6.5230,  -0.2164,   2.2337,  13.7779,  -7.8476,   1.7355,  -6.1617,
           2.6657,   0.1690,  -1.7771,  -4.7213,   0.8251,  -6.8989,  -5.5364,
          -0.8860,   0.9280,  -1.8852,  -1.8692,  -1.0466,  -1.2516,  -5.4394,
          -1.3485, -17.9949,  -6.5209,  -3.2280,  -4.0045,  -2.4912,   2.1140,
          -1.1605,  -4.6441,  -5.1778, -13.1367,  -6.4379,  -4.9154,   1.9620],
        [  8.6665,  -0.8211,   3.8038,   1.3997,  -1.8836,  12.3658,  -1.5916,
           4.1679,   3.5519,   2.6079,   6.1963,   7.1956,   0.9390,  14.6893,
           4.7963,   2.7529,   6.2154,  -0.1526,   3.8894,  12.5539,   1.1310,
           2.5981,  -1.9308,   9.4191,  10.3456,   8.6619,   6.9937,   5.3398,
           7.0777,   8.8245,  12.3764,   9.2368,   2.0512,   6.1958,   5.7326]],
       device='cuda:0')
tensor([[ -8.4807,  -8.0028,  19.0713,  -3.1965, -14.2111,  -3.8170,  -4.1057,
          -7.0948,  -6.4623,  -9.4106,   0.7085, -11.2461,  -8.8869,  -5.1707,
         -10.1859,  -9.4142,  -4.6623,  -8.9279, -10.2376,  -9.3329, -14.6779,
          -5.5067, -19.5721, -12.4482, -15.4696,  -4.3037,  -9.7926,  -5.2634,
         -10.0347,  -9.6305, -19.6563, -14.6481,  -7.4635, -13.5530,  -3.9186],
        [ -4.6555,   2.4202,  -1.9054,  -1.3084,  -1.3077,   6.4299, -11.6624,
          10.1527,  -1.6524,   1.6598,   0.3713,  -1.0137,  -2.2102,   4.8309,
           1.7077,   6.5419,   3.9225,  -0.9091,  10.5945,  12.0639,   1.8924,
           3.7106,  -9.9071,  -0.2680,   4.9268,  -1.1928,   6.1519,  -2.6751,
          17.8442,   3.4275,   2.1169,  -6.1847,  -2.0539,   3.2698,   4.0096],
        [  1.9994,  -6.5900,  -2.6806,  -8.9387,   3.3481,  -9.6823,  -3.7337,
          -2.1726,  -1.8417,   0.5940,  15.4680,   2.1929,  -1.3294,   3.0344,
           1.2268,   3.3483,   4.1529,   7.3254,  -5.2693,  -7.7693,  -4.4921,
          -2.7906,  -1.5308,   3.3659,   3.9208,   1.9105,   3.6523,  -4.5023,
          -4.4632,  -1.7329,  -7.3200,  -5.1132,  -7.4008,  -6.6181,  -6.2921],
        [-14.5287,  -7.1615,  -3.9896,  -7.1187,  15.0582,  -7.2183, -13.4597,
          -5.4149,  -9.2497,  -8.7908,  -5.9298,  -7.6437, -13.6998,  -9.3990,
          -8.2719,  -5.2020, -11.0818,   4.8260, -11.0303, -10.5118,  -5.6648,
          -8.4823, -16.4099,  -7.0956,  -9.1495, -12.8050,  -8.8008,  -9.1863,
          -4.0139,  -2.3518,  -8.9241, -10.1720, -10.0066,  -2.0397,  -8.2562]],
       device='cuda:0')
tensor([[ -1.5308,  -6.3394,   0.2049,  -3.0942,  -8.1446,  -3.5902,  17.3935,
         -17.9925,  -3.1416,  -3.9148,  -0.6760,   7.5854,  -0.7420,   5.5742,
           0.7483, -10.5069,   7.2508,  -1.6074,  -5.9704,   3.7074,  -7.5488,
           0.2539, -12.0867,  -3.8131,  -3.8117,   1.8931,  -5.8123,   2.9992,
          -2.9802,  -2.3527,  -5.4779,  -4.2552,  -9.3841,  -2.7695,  -6.3097],
        [ -7.2871,   3.3113,  -1.3848,  -6.6004,   4.4601,  -8.0569,  -6.8930,
           1.8179,  -2.6247,  -4.4386,   0.2439,  -1.0882,  -5.5622,   2.5197,
          -3.8452,   5.2511,  -0.2019,   2.9604,   2.6981,   2.9590,   2.4133,
           2.7031, -11.5647,  -4.3057,   1.1515,  -1.0126,   1.1466,  -6.4881,
          14.0711,  -1.5449,  -1.7206, -10.0311,   3.3502,   2.7250,  -0.7783],
        [ -5.9613,  -6.4365,   2.7350,   1.0245,  -7.1538,  10.7898,  -1.2613,
          -3.7300,  -1.2361,  -4.8973,  -2.2535,  -0.2495,  -0.0835,  -0.6725,
           0.5252,   1.2900,  -0.0522,  -3.8830,  -3.3658,   3.9241,  -0.2500,
          -2.2313, -13.5247,  -3.6293,  -4.8801,  -3.3477,   0.0373,   6.5623,
           1.1098,  -5.2129,  -5.3908,  -9.7440,  -1.7898,  -2.4643,   1.7524],
        [  5.1311,  -8.4891,  -3.9757,  -7.5479,  -3.1803,  -5.7271,  -1.8416,
          -8.0284,  -3.2866,  -5.5947,  -2.3543,  -3.0919,   2.3717,   0.0567,
          -0.8672,  -8.8556,  -2.5254,  -3.7390,  -1.0073,   0.7932,  -6.8289,
          -1.7862,  -9.7388,   4.8565,  -3.8600,  -5.3886,  -1.8918,  -0.6516,
          -3.1750,  10.8588,   8.2517,   2.5902,  -2.3897,  -0.0271,  -7.6369]],
       device='cuda:0')
tensor([[  0.0566,  -4.5193,   2.1633,  -3.8519,  -4.5971,  -5.5398,  17.1998,
         -15.1812,  -4.6643,  -3.2241,  -3.4261,   5.3759,   0.4800,   4.7259,
          -0.7325,  -6.6960,   2.5016,  -2.5088,  -5.8117,   0.7095,  -8.3903,
           2.4012, -12.8104,  -3.5572,  -3.1431,   1.8584,  -4.1655,   0.5530,
          -4.1455,  -3.8102,  -8.5799,  -5.9293,  -9.1268,  -3.2819,  -7.7778],
        [ -2.0192,   0.5707,  -3.0098,  -6.2473,  -0.7061,   4.3043, -13.9958,
           9.4818,  -3.4089,  -1.7901,   1.2344,  -1.6839,  -2.0042,   4.1146,
          -0.1945,   6.9069,   0.7921,  -1.3448,   4.6378,   7.0517,   3.1882,
          -0.0636,  -2.5885,   2.8807,   5.8269,  -0.3875,   6.1001,  -5.0720,
          14.8116,   2.5421,   2.6117,  -2.3237,   1.0723,   3.0360,   3.1052],
        [  0.9306,  11.4138,  -1.3508,  -3.9513,   1.2264,  -3.5921,  -0.2260,
           2.6995,  -2.9300,   0.3996,  -0.8677,   0.8567,   1.3173,   2.1608,
          -2.4520,  -1.2358,  -0.7647,   3.5369,  12.7960,   5.2454,  -1.3193,
          11.9324, -10.3007,   2.6305,  -0.6134,  -3.4557,   4.3799,  -2.3435,
           4.6386,   3.5250,   5.7166,  -5.4809,  -1.0528,   2.6843,  -5.1721],
        [ -4.3244,  11.3186,  -4.0851,  -3.5846,  -1.8724,  -3.0414,  -1.7910,
           1.3000,  -3.3515,  -0.6923,  -9.1739,  -4.0319,  -5.4446,  -3.7680,
          -8.0538,  -6.5387,  -5.6657,  -0.5410,   5.4142,   0.8689,  -5.1828,
           6.9640, -19.6146,  -6.6366,  -6.0613,  -8.1778,  -4.5658,  -5.8985,
           0.0886,  -4.5953,  -2.2140, -14.9717,  -6.7816,  -1.3845, -11.1230]],
       device='cuda:0')
tensor([[  6.4783,  -2.2218,   2.1354,  -0.4216,   3.9031,   0.3195,   5.0506,
           2.8540,   6.9298,  12.2478,   7.7185,   7.3990,   0.9154,   5.8696,
           7.5689,  12.5682,   7.5570,   2.0652,  -3.1031,  -5.1204,   0.5252,
           1.7118,  -4.2733,   2.2239,  20.6932,   9.3403,  11.1738,  -0.3917,
           3.0607,  -3.2777,   1.3696,  -4.4140,  -0.3550,   3.1061,  -3.7173],
        [ -5.2324,  -8.4486,  -0.6555,  -9.1668,  -5.8242,  -9.7663,  -6.0363,
          -4.3692,  -6.9375,   1.7214,   5.4545,   3.3068,  -2.6505,   0.7306,
           4.1511,   3.0676,   1.7162,  -0.8151,  -4.8918, -10.6366,   4.5492,
           1.2065,  -7.1719,   1.8145,   8.5898,   1.8912,  19.3312,  -2.4652,
          -2.1786,  -6.4821,  -7.9138, -11.4241,  -1.3377,  -5.4088,  -2.7278],
        [ -3.9476,  -4.6092,  -2.8038,  -8.0245,  -2.2919,  -5.8160,   0.1131,
          -7.3907,   0.1162,  -4.3978,  -6.5621,  -4.5320,  -2.7638,  -3.7006,
          -3.9805,  -7.2722,  -3.5060,  -2.0757,  -3.2560,  -4.8154,  -4.0528,
          -1.6497, -13.5141,  -1.2461,  -5.1762,  -5.6161,   0.4698,  -3.6529,
          -3.8235,  -0.3144,   7.1515,  -3.3016,  -3.5113,  -0.3634,  -8.2159],
