tensor([[-10.4679,  -5.6536,  15.1569,  -2.0968, -14.3731,  -4.6466,  -9.5496,
          -6.4123,  -9.9810, -14.0775,  -6.8984, -14.4825, -10.5707, -10.6309,
         -12.4666, -10.6056,  -9.6180, -13.6492, -11.2015, -11.2393, -14.6613,
          -8.8921, -18.9453, -11.9393, -20.7736, -11.1842, -13.3141,  -9.1255,
         -10.1318, -11.8422, -18.9364, -17.2586,  -7.6729, -14.9461,  -7.4668],
        [ -3.9318,   0.4582,   4.6118,  17.8929,  -4.7020,   9.6861,  -2.8765,
           3.5286,   3.3362,  -1.8714,  -6.7049,  -2.4332, -12.1318, -10.5947,
           0.5065,  -4.7460,  -7.9279,  -9.0557, -10.5337,  -7.7791,  -8.4632,
         -11.5952, -13.8280, -11.8971, -11.9527, -11.3329,  -8.7265,  -4.6247,
          -7.9423, -12.7296, -12.4610, -11.6991, -10.8919, -10.9583,   1.3372],
        [  2.9846,  -1.2183,   3.0881,   1.6751,   6.4074,  -3.5211,  -2.7175,
           6.2982,   3.0701,  19.7932,   2.7258,  -2.8653,  -5.7081,  -0.7099,
           2.4189,   1.8883,   9.9754,  -3.6305,  -5.1157,  -6.9566,  -9.6621,
          -1.1544, -10.6981,  -4.2430,   7.7063,  10.3847,   0.3667,  -0.5211,
           1.9954,  -0.4474,  -4.6683,  -8.6707,  -7.8071,   5.1398,  -1.2510],
        [ -6.2024,  -5.3021,  -4.0639,  -8.7591,   4.7671,  -6.1709,   3.7646,
         -14.9777, -13.5140,  -8.5017,   5.1323,   4.0729,  -0.8599,   0.9770,
          -0.0739, -10.3534,  -0.2121,  10.4950,  -2.3113,   0.1191,   3.5186,
           2.2989,   8.3793,  17.7289,  -2.3688,  -0.4127,   0.8711,   2.3769,
          -6.6534,  21.3722,  11.4918,  27.0534,   2.5528,   4.9318,  -8.2719]],
       device='cuda:0')
tensor([[  3.4426,  -2.8540,  -0.1693,  -1.8964,   2.6860,  -1.8727,   2.5079,
          -7.4744,  -6.1494,  -7.3795,  -0.3313,  -0.9174,   6.5368,   2.7914,
           1.3368,  -8.6064,  -1.0531,  -0.7738,   0.1360,   9.7269,  -3.1991,
           3.0640,  -6.3833,   8.7956,  -5.5466,  -5.2026,  -2.4498,   2.5048,
           1.1845,  15.2716,   7.8903,   6.6487,  -2.1069,   3.6386,  -4.8619],
        [ -8.1589,  -2.0924,  -8.0691, -10.9220,  -4.1019, -13.4443,  -6.7283,
          -5.0326,  -8.3576,  -7.4279,  -3.0118,  -2.2531,  -8.6243,  -3.1164,
           4.0871,   9.9520,  -1.0117,  -3.6845,  -1.1267,  -9.1444,  -8.0483,
          -1.0506, -25.3883, -12.7723,   0.1066,  -3.3314,  -2.7107,  -6.7679,
          -1.3227, -12.6031, -10.0851, -22.5901, -10.9931,  -3.6322,  -8.5656],
        [ -7.0846,  -8.9966,  -8.8135,  -9.5755,  11.8825,  -8.8364, -10.3789,
          -8.0411,  -7.6484,  -7.2975,  -4.1340,  -8.5310, -12.5217,  -7.0466,
          -9.7221,  -6.4173,  -7.7763,   0.0196, -11.6152, -11.0444,  -9.1409,
         -10.6108, -17.5279,  -7.5337,  -8.2322,  -8.5807, -11.2403,  -9.0633,
          -8.5243,  -4.4217,  -9.6043, -10.0644,  -7.0707,  -2.6027, -12.2384],
        [ -6.2357,  -3.2518,   2.1015,  -3.0529,   1.3676,   3.1495,   0.4284,
          -6.7839, -10.2375,  -7.3615,   3.2544,   9.1632,   1.1221,   6.7988,
          -0.4470,  -3.7489,   1.8404,  13.3153,  -0.5733,   6.9208,   5.2213,
           2.4327,  11.9864,  17.5689,   1.9998,   1.3187,   4.7734,   6.5212,
          -1.6042,  10.1228,   9.1857,  26.5816,   3.6940,   2.2729,  -1.4375]],
       device='cuda:0')
tensor([[  0.2598,   0.5079,   6.1842,  -0.8581,  -0.5961,   6.1869,  -5.4027,
          14.5822,  -1.3668,   3.0470,   0.5055,  -5.7628,   3.4465,   1.4334,
           1.7275,   5.7530,   0.3750,  -1.1522,   1.0734,   0.0968,   4.7925,
           1.7325,  -5.1709,   4.2528,   2.7552,  -0.4513,   8.7650,   1.2402,
           9.4143,   1.0594,   2.8660,  -4.1782,   1.7971,   2.2866,   7.2088],
        [ -9.1314,  -4.1644,  -7.6040, -10.5784,   0.2222,  -7.9439, -12.7997,
          -1.4518,  -5.4505,  -3.4985,  -8.5545,  -6.5339,  -9.1250,  -3.3123,
          -9.6208,  -5.1262,  -2.4218,  -4.6534,  -3.7023,  -3.7089,   0.0714,
           0.7071, -15.9706,  -3.3558,  -1.3288,  -4.0532,  -2.4503,  -8.5183,
           3.7025,  -5.8034,  -0.8709, -10.5252,   0.6088,  13.1409,  -4.1788],
        [ -2.1825,  -3.9060,   0.1414,  -4.2277,   0.9491,  -2.6011,   3.2965,
         -11.8406, -10.4919,  -6.5617,   5.0396,   4.8482,   3.4454,   5.1740,
          -0.7061,  -6.8095,   3.3387,   7.3055,  -2.4481,   5.0010,   2.9431,
           2.6398,   8.9149,  15.6925,   0.4570,   4.7721,   2.9352,   4.3738,
           0.4073,  13.1028,   6.2301,  25.5484,   0.4641,   3.4640,  -4.2119],
        [  9.9999,  -9.2441,   0.8994,  -1.8475,  -3.9549,  -2.1838,  15.5764,
         -14.4658,  -0.5559,   0.3202,   5.7560,   7.3644,   5.3115,   7.1439,
           4.7338,  -9.6875,   7.5291,  -4.2571,  -5.6256,   0.3571,  -8.6954,
          -2.4318,  -5.7082,   3.5772,   1.5018,   4.2873,  -1.0342,   3.2592,
          -4.3797,   4.3885,   0.0049,   5.0355,  -6.1748,  -1.2182,  -6.3164]],
       device='cuda:0')
tensor([[ -4.5229,  -4.4499,  -4.0011, -11.6358,  -3.7432,  -9.1076,  -7.2700,
          -4.6596, -14.3605,  -6.5195,   5.4928,   4.9442,  -0.4120,   2.7413,
          -6.5059,  -6.4010,  -2.9261,  13.7305,  -3.8209,  -9.1021,   6.8241,
          -5.9772,  24.5019,  18.7771,  -4.4036,  -5.9239,   7.4111,  -4.8100,
          -5.2629,   4.3441,  -0.6611,   6.8120,   2.7671,  -4.3785,  -7.1015],
        [ 17.9048,  -4.6104,  -0.3136,  -1.1591,  -6.5282,  -4.0401,   6.3417,
          -7.8637,   4.9926,   6.4083,  11.2362,   7.9351,   6.1118,  11.0579,
          11.4264,   0.1253,  11.5092,  -7.5930,  -3.3049,   2.3027,  -7.3104,
           1.7885,  -7.1902,   2.4964,   6.3055,  10.4864,   1.9840,   3.0271,
           0.4696,   1.5226,  -1.5884,  -4.9274,  -6.9810,   1.4102,  -3.5963],
        [  0.6169,  -3.4945,   3.0117,  -2.3606,  -5.9318,  -2.6693,  19.6573,
         -17.4019,  -3.6585,  -3.9006,  -2.2885,   5.4974,   0.5107,   4.8399,
           0.2703, -11.3488,   2.4667,  -0.7510,  -5.1555,   1.8289,  -7.7125,
          -0.1517, -14.7003,  -6.6307,  -8.4957,  -1.3270,  -8.5477,   1.9019,
          -3.9309,  -3.5934,  -5.7657,  -7.2860,  -9.4677,  -7.5659,  -6.1944],
        [ -4.5268,  -1.4676,  -1.9515,  -4.4278,   3.3960,   0.3218,  -1.0988,
          -4.5630,  -6.5649,  -4.7962,  -0.3655,   3.7368,   2.8209,   3.9822,
          -1.8300,  -3.8495,   0.7359,   9.0799,  -1.5656,   1.4975,   4.0574,
          -0.2762,   8.9328,  14.5056,   0.8376,  -0.8370,   3.3690,   1.8460,
          -1.5655,   8.6420,   8.9952,  21.3458,   1.8567,   2.4780,  -3.6161]],
       device='cuda:0')
tensor([[  3.4467,   0.7291,   4.2261,   0.2149,  10.1039,   6.1506,   3.7034,
           1.6699,  -3.0805,   2.5759,   8.5739,   8.5076,   7.4910,   5.4585,
           7.9620,   4.0398,   5.7135,  12.3696,   1.7879,   5.8911,   9.6081,
           3.4570,  17.1883,  21.3234,  11.4364,   5.0151,   9.8549,   7.0607,
           3.3365,  17.6136,  16.4825,  24.4743,  11.5039,  12.0101,   0.7801],
        [-12.9925,  -3.5261,  -7.4968, -10.6086,  10.9243, -11.3812,  -9.0980,
          -4.0669,  -6.2594,  -6.3386,  -7.9260, -11.4159, -12.8900, -10.4600,
          -7.7144,  -6.5088,  -6.4449,  -0.8317,  -7.3669,  -7.6967,  -6.1400,
          -5.2882, -19.3625,  -7.4297,  -7.9579,  -7.4855,  -7.7879, -12.6697,
           0.6190,  -6.5476,  -5.9371, -13.4286,  -3.3877,   3.8059, -11.8160],
        [ -4.8265,  -2.8454,  12.7667,   4.5429,  -4.7210,   8.7314,  -6.9279,
           6.4095,  -2.0593,  -2.3196,   2.5279,  -2.8152,  -0.4269,  -3.9509,
           2.9666,   0.8699,  -3.4365,  -1.3790,  -1.8101,   3.1062,  -2.7766,
           0.8570, -13.1214,   0.9375,  -4.0366,  -3.1711,   2.0625,   7.7260,
           5.2865,   1.1175,  -3.4191,  -9.0125,   0.1724,  -3.5162,  12.5121],
        [  2.2394,  -3.1426,   4.8358,   0.4834,  -5.5852,   2.2981,  13.1674,
         -12.3844,   0.8043,  -3.7850,   2.3217,   6.5110,  -3.6368,   2.5435,
           3.6151,  -6.3530,   1.1317,  -1.1664,  -5.3133,  -1.1729,  -2.3218,
          -2.5465,  -8.4412,  -0.8539,  -4.3253,  -5.1054,  -3.1096,   2.3161,
          -1.0686,  -0.4735,  -1.5433,  -2.5328,  -6.3215,  -4.9599,  -3.0562]],
       device='cuda:0')
tensor([[-11.3820,  -6.2639,  12.2425,   2.0303, -10.6892,  -8.6013, -12.2054,
          -1.1615,  -6.8674,  -5.3906,  -0.4464,  -7.4038, -11.6175,  -4.4685,
         -10.8582,  -4.8195,  -0.0322,  -6.4931,  -8.4190, -10.1361,  -4.9934,
          -7.2760, -12.6579,  -7.0863,  -9.3655,  -5.1371,  -4.8696,  -5.4107,
          -3.8495,  -5.9399, -14.7209, -14.3048,  -3.0919,  -7.4319,  -1.1753],
        [-14.7181,  -1.8318,  14.8796,  -3.4984,  -9.7362,  -7.5540,  -9.0310,
          -2.6898, -10.2138, -14.4684,  -4.1895, -12.5818,  -7.1318,  -9.4467,
          -7.1919,  -3.0017,  -7.7677, -11.6437,  -5.6824,  -7.7879, -10.1130,
          -4.3311, -19.6204, -11.4985, -15.7254,  -8.5862, -10.2383,  -5.0192,
          -6.4368,  -6.6785, -14.1521, -18.6332,  -5.7842, -12.0419,   0.3079],
        [ -2.2298,   2.7375,  -1.3896,  -3.7128,  -0.6851,   4.2906, -11.1427,
           6.1739,  -3.6321,   0.6087,   3.4035,   0.3053,   1.2166,   5.7647,
           1.0544,   7.7016,   2.2078,   1.9770,   9.3545,  10.7347,   4.3489,
           5.5474,  -5.9791,   1.9202,   7.2006,  -0.4457,   6.2374,  -0.6461,
          18.3147,   5.6704,   4.7057,  -2.0558,   2.4102,   5.0411,   5.1308],
        [ -5.6620, -10.2901,  -5.0642,  -8.5515,  -1.7583,  -8.3946,   4.9456,
         -17.3768,  -9.7633, -10.7471,  -1.4861,   1.1277,   0.0822,   1.5373,
          -2.3550, -14.2730,   1.8206,   1.4233,  -5.7691,   1.1073,  -4.0596,
          -2.2831,   0.4844,   6.7749,  -5.4815,   2.9792,  -3.6776,   0.5459,
         -10.9068,   7.1516,   6.2956,  19.0950,  -4.0672,  -0.0479,  -6.0101]],
       device='cuda:0')
tensor([[  9.1544,  -1.8837,   5.7930,   4.2489,   3.4069,   2.2381,   8.2691,
          -7.7651,   2.8037,   5.8895,  11.3963,   7.9631,   6.1960,   9.8925,
           5.9306,  -0.5129,   9.0670,   1.6360,  -0.6290,   2.8870,  -1.1788,
          -0.0571,   5.9724,  11.0238,   8.2990,  11.9681,   4.0667,   8.2164,
          -1.5893,   8.6799,   4.9283,  17.9993,   3.2359,   1.0835,  -1.0618],
        [  3.4031,  -0.8828,   3.0154,   1.4564,   8.0098,  -2.7158,  -1.7497,
           3.7546,   3.7062,  18.6845,   6.1014,  -3.6049,  -4.9440,  -0.8680,
           1.6322,   1.2900,  10.3679,  -2.1100,  -7.0809,  -7.3834,  -9.9857,
          -4.6736,  -4.4459,  -0.0056,   6.0679,   9.9725,   0.0240,  -1.7524,
          -0.7680,   0.7085,  -4.7120,  -6.5614,  -5.3145,   3.9466,  -4.9656],
        [ -1.1537,  12.3328,  -1.7256,  -3.1123,   0.6967,  -2.7260,  -0.7176,
           3.8058,  -2.9952,   1.2402,  -3.6790,  -0.5457,  -0.6907,   0.4529,
          -4.7141,  -2.2773,  -1.8513,   2.8054,  10.4773,   3.9348,  -2.2740,
          10.3419, -12.9591,  -0.5502,  -1.6874,  -4.7945,   1.4533,  -3.3474,
           3.9908,   0.5743,   2.6650,  -8.7640,  -3.0518,   1.3001,  -6.6100],
        [  4.4286,   1.4798,   0.7382,  -0.8147,   6.5644,  -3.9912,  -4.4609,
           4.4076,   1.9136,  15.7897,  -1.6250,  -8.7591,  -8.3224,  -3.8383,
          -4.8264,  -5.0225,   3.4781,  -7.7184,  -8.7492,  -8.3981, -12.9631,
          -4.3996, -11.5703,  -7.2991,  -0.7082,   3.6259,  -8.5236,  -7.1816,
          -2.2256,  -1.1243,  -7.3044, -11.9119, -10.5238,   1.7545,  -7.0705]],
       device='cuda:0')
tensor([[ -2.0669,  -7.0735,   7.4716,   6.0063,  -5.3022,  14.1500,   2.0795,
          -3.1587,   0.3448,  -2.5488,   0.9256,   2.1183,  -2.2903,  -3.3884,
           0.7062,   1.1004,  -0.0845,  -3.9260,  -6.8608,   1.2681,  -1.7092,
          -4.9046, -12.8151,  -1.1662,  -3.7996,  -4.8170,  -0.1005,   9.4115,
           1.4060,  -2.3670,  -4.9942,  -5.5677,  -4.7490,  -5.6511,   2.0365],
        [  2.5569,  -3.1455,  -0.5869,  -4.8818,   3.9773,  -5.8424,   5.7430,
         -11.1875,  -7.3115,  -2.2021,   2.1209,   4.0432,   0.3364,   6.8535,
           0.6110, -10.3673,   0.9344,   1.8434,  -4.6059,  -0.9443,  -2.8485,
          -1.1178,   2.8017,   6.8894,  -1.2157,   4.3330,  -2.5780,  -4.3155,
          -6.0043,  10.1344,   4.2847,  18.8338,  -4.7614,  -1.6218,  -8.7010],
        [ -3.8604,  13.2245,  -2.3033,  -3.4041,   1.6124,  -1.9880,   0.2155,
           0.2658,  -3.9165,  -0.9714,  -4.0560,   1.6655,  -2.4248,   3.0957,
          -6.5487,  -2.5457,  -1.5995,   4.1509,  11.6126,   7.0369,  -2.2683,
          12.4259, -15.9997,  -3.0493,  -2.7780,  -5.3097,  -2.4290,  -3.8666,
           4.6243,  -0.9281,   1.0010, -11.7528,  -4.0342,   2.4638,  -8.5049],
        [ -8.7633,  -3.0701,  -1.5284,  -9.5879,  -1.3469,  -4.4457,  -3.7950,
          -5.5473,  -2.4004,  -7.0204,  -6.4323,  -3.7155,  -4.9940,  -2.8454,
          -4.5174,  -7.1958,  -3.2791,  -1.1561,  -1.7216,  -2.4693,  -1.2400,
          -0.8925, -10.7074,   2.4743,  -5.6160,  -5.3321,   4.8157,  -6.1188,
          -1.4248,  -3.8337,   6.9762,  -1.4152,   2.5422,   1.5941,  -8.1444]],
       device='cuda:0')
tensor([[  0.1571,  -2.3277,  -0.2056,  -4.7321,   7.0665,  -3.5591,   8.7997,
         -11.9851,  -7.5344,  -2.5967,   6.8136,   7.5502,   1.9680,   8.7342,
           3.2005,  -9.8128,   2.9379,   7.5604,  -1.4042,   0.9774,   3.5875,
           2.7419,   9.7308,  16.2191,   1.7053,   5.9227,   2.0373,   4.3370,
          -4.7623,  19.7475,  11.3502,  26.9009,   3.1660,   7.1071,  -5.7535],
        [ -9.1450, -10.6618,   9.2403,  -3.4806, -12.6754,  -2.5238,  -4.1960,
         -11.9477,  -8.8513, -10.2192,   9.6978,  -6.4838,  -6.2382,  -1.3618,
          -3.3213,  -9.0708,  -1.3465, -10.2847,  -8.7838,  -4.6273, -12.4405,
          -6.2810, -18.0573,  -8.6011, -13.8704,  -2.4478, -11.0055,  -0.0136,
          -9.8144,  -7.2236, -16.7336, -10.4455,  -5.2946,  -9.2482,  -0.4579],
        [ -4.0079,  11.1754,  -5.5450,  -6.3415,  -2.0747,  -5.8842,  -1.4550,
           1.0761,  -3.5254,  -2.4225,  -5.9873,  -1.6284,  -2.6651,   0.4533,
          -4.8102,  -3.3314,  -1.7438,  -0.0168,   8.6317,   3.3725,  -2.8971,
          10.6662, -17.8398,  -4.0419,  -2.1357,  -5.3062,  -1.3011,  -4.8669,
           2.9257,  -1.0949,   3.9856, -12.1499,  -2.9722,   2.9130,  -6.8338],
        [ -0.5597,  -5.0846,   0.1838,  -4.7506,   0.4601,  -3.2146,  -5.3684,
          -1.2668,  -5.3681,  -3.2896,   3.5783,   0.1928,   2.2772,   1.3074,
          -2.1203,  -3.8337,  -1.9588,   6.9797,  -1.7363,  -2.4096,   1.5941,
          -2.4948,   6.1600,  18.0445,  -0.1952,  -3.8548,   8.4250,   1.5432,
          -1.2147,   8.5009,   6.9352,   8.6049,   6.7877,   0.9877,  -5.5442]],
       device='cuda:0')
tensor([[-3.9276e+00,  1.4444e+01, -4.2713e+00, -6.3830e+00, -1.3974e-01,
         -3.0669e+00,  1.3414e+00,  4.5675e+00, -5.3539e+00,  1.2135e+00,
         -9.8139e+00, -7.1449e+00, -5.6391e+00, -5.6401e+00, -1.0087e+01,
         -7.7214e+00, -6.9518e+00, -2.7275e+00,  1.5470e+00, -3.7261e+00,
         -5.8937e+00,  3.6243e+00, -1.9415e+01, -5.4407e+00, -6.9827e+00,
         -1.0831e+01, -5.9436e+00, -9.4976e+00,  3.0194e-01, -4.6655e+00,
         -1.0551e+00, -1.3118e+01, -5.9980e+00, -3.3432e+00, -1.2330e+01],
        [-4.1943e-01, -1.1743e+01, -2.4798e+00,  4.9885e-01, -1.1308e+01,
         -7.2326e+00, -4.2361e+00, -1.6677e+01,  1.8140e+01, -2.3137e+00,
