tensor([[ -0.6473,  -4.0922,   0.3674,   1.7511,   0.5313,  -1.3481,  -4.6394,
          -3.6990,   1.2862,  11.6852,   2.0642,   4.5694,  -1.0316,   2.8617,
           4.4313,   5.6218,  13.4232,  -2.4166,  -1.9863,   1.3713,  -9.1401,
           4.0116, -19.2083,  -5.9759,   8.5710,   9.6411,   3.6801,   4.2787,
           1.4057,  -1.9964,  -5.9406, -13.5141,  -5.9571,   7.1184,  -2.0069],
        [ -1.4998,  -2.3181,  -6.4711,  -7.2955,   1.8107,  -9.2098,  -5.5468,
          -1.9721,  -0.3596,  13.6103,   0.6369,  -2.6874,  -6.7935,  -1.7179,
          -1.9453,  -1.3111,   9.7013,  -4.5943,  -3.6691,  -8.0650,  -9.4142,
          -1.8682, -12.7991,  -7.2314,   5.3905,   8.4905,   0.3049,  -7.3030,
          -1.7089,  -2.5218,  -5.6447, -12.6709,  -7.3335,   3.7761,  -9.4505],
        [  0.7940,  14.3743,   1.4193,   1.1618,   2.1184,  -0.1380,   0.7592,
           4.0061,  -0.7423,   2.6507,  -3.7127,   0.8818,   0.3132,   2.8822,
          -3.8471,  -1.6421,   0.5943,   2.3849,  10.9693,   7.7149,  -1.4487,
          12.5954, -13.0882,  -1.3295,  -1.2677,  -2.6975,  -1.5310,  -0.4465,
           4.5985,   2.0871,   2.3213, -10.4713,  -1.7659,   4.6542,  -5.7468],
        [ -1.1120,  -0.1764,  -0.7656,  -3.8376,   7.7554,  -8.5551, -10.4303,
           3.3033,  -1.5091,  17.0390,   4.0128,  -4.9981,  -6.3540,  -0.9056,
          -0.1279,   0.3966,  13.5034,  -5.4440,  -3.5474,  -3.9508, -10.7937,
           0.9268, -13.4471,  -7.4526,   4.9962,  12.7210,  -3.5146,  -3.5007,
           1.3013,   0.3844,  -5.6163, -12.3001,  -7.6129,  10.5052,  -0.9124]],
       device='cuda:0')
tensor([[ -0.5131,  13.8594,  -1.9745,  -4.3961,   1.1456,  -2.7316,   3.2368,
           3.0299,  -2.3633,   1.2578,  -5.4586,  -2.4437,  -0.6005,  -1.5720,
          -5.5311,  -3.4341,  -2.9726,   1.3508,   7.2539,  -0.1262,  -2.3902,
           7.6579, -14.9321,  -2.6226,  -3.8861,  -5.5401,  -0.8585,  -5.5750,
           2.2059,  -0.8906,   1.9249,  -9.1574,  -3.3154,   0.2562,  -9.5060],
        [ -2.3307,  13.2712,  -1.7086,  -2.9311,  -0.1487,  -2.9261,  -0.8837,
           3.5756,  -4.1736,   0.8005,  -7.4471,  -3.1911,  -4.1166,  -2.8212,
          -8.2203,  -4.8042,  -4.0722,   0.5996,   6.4762,   1.5550,  -4.2615,
           8.0161, -17.7934,  -5.0304,  -3.5195,  -7.2148,  -4.6679,  -6.4199,
           1.6225,  -2.2493,  -0.2867, -13.7065,  -5.3986,   0.3359, -10.3561],
        [ -3.7847,  -9.6131,   1.8037,  -4.6613,  -5.3458,  -2.6098,   3.2310,
         -17.2502,  -2.7148,  -8.2563,   5.3908,   3.0380,  -3.4676,   6.7358,
          -0.6299,  -9.4271,   1.9896,  -3.6065,  -7.3520,  -1.4219,  -5.3875,
          -1.6800, -11.0575,  -5.9301,  -7.1007,  -3.7798,  -4.6361,   1.6453,
          -3.8078,  -5.1186, -11.1175,  -7.5818,  -9.8543,  -5.4407,  -3.2631],
        [  6.4042,  -4.9398,   1.4759,   0.6387,  -6.7903,  -2.0422,   4.7536,
          -6.9744,  -0.2959,   1.9771,   9.5280,   5.2147,   5.2401,   5.1434,
           3.5576,  -2.9150,  12.2651,  -5.6271,  -2.0093,   4.0730,  -7.2166,
          -1.4684,  -6.8439,   0.6860,  -0.7791,   3.9862,  -3.1232,   3.1978,
          -3.0258,   4.1422,   0.1441,  -0.0984,  -7.0530,   1.6650,  -1.1911]],
       device='cuda:0')
tensor([[  1.7181,  -3.6003,   5.1510,   7.9639,  -6.5175,  -2.0355,   3.5573,
          -3.5200,  19.1608,   4.0813,  -7.1363,  -1.0580, -12.8336,  -4.5748,
          -1.8257,  -3.0620,   1.6143, -10.3653, -11.0535,  -7.4548, -10.6739,
          -7.4444, -21.9311, -11.9057,  -1.2152,   3.3132,  -2.5474,  -0.2693,
          -5.1777, -10.1501,  -8.3390, -16.5484,  -4.9173,  -7.1969,  -1.6116],
        [ -0.8568, -10.7141,  -5.6254,  -9.8350,  -4.5514, -11.3121, -13.5226,
          -0.2841, -10.8923,  -3.6898,   5.4503,  -3.7979,  -2.6368,  -2.0727,
          -6.4771,  -2.8411,  -1.3846,   4.0983,  -6.4847, -11.4568,  -0.0627,
         -12.2018,  20.8918,  15.6424,  -1.6204,  -5.3380,   5.8864,  -7.4445,
          -3.2866,   0.8333,  -2.1718,   3.4502,   2.4591,  -5.8074,  -5.7288],
        [ -2.5852,   5.4241,   3.6031,   5.6323,  -2.7713,   3.1534,  -5.6053,
          -0.1164,  -7.1252,  -3.1877,  -1.5642,   0.7964,   6.1095,   3.4384,
           2.7168,   3.7290,   2.6012,  -1.9105,   4.5004,   4.5603,   1.1396,
           5.6525,  -7.4188,   2.0669,  -0.5715,  -2.2677,   2.4881,   2.3271,
           4.0491,   0.2489,  -1.2604,  -5.1946,   2.3073,   3.3220,   0.1287],
        [  6.4981,   3.7502,   4.8778,   0.3511,  -3.9293,   2.8663,   3.3377,
           0.4376,  -2.3766,  -0.7067,   3.1626,   0.1272,  15.2004,   5.6686,
           7.6261,   3.8299,   4.1206,  -2.1339,   6.5098,   7.5493,   0.1199,
