tensor([[ -0.7081,   8.2361,  -2.8373,  -6.0197,  -1.2997,  -3.4726,   0.7833,
           1.5685,  -3.6673,  -0.8371,  -2.8333,  -1.4805,   0.8634,  -0.9716,
          -3.1306,  -2.7958,  -2.5665,   0.9651,  10.3085,   0.8208,  -1.7665,
           9.2797, -11.5701,   0.4732,  -1.1435,  -5.1944,   3.2864,  -4.0496,
           2.2633,   0.6860,   4.2327,  -6.0745,  -0.1578,   0.8705,  -6.5989],
        [ -0.6817,  13.9178,  -2.2193,  -3.2112,   1.9877,  -2.2604,   1.2372,
           3.5217,  -2.7384,   1.9856,  -3.1568,   0.4423,  -0.7778,   0.8239,
          -4.8858,  -1.1788,  -0.8462,   3.3510,  10.8243,   2.9281,  -0.6692,
          11.5160, -14.3139,  -1.9621,   0.4424,  -3.7086,   0.9500,  -3.7602,
           4.9815,  -0.2175,   3.6139,  -9.5440,  -1.5896,   3.5882,  -6.4434],
        [ -3.9059,  14.5442,  -4.6233,  -6.0252,  -0.9965,  -4.5696,  -0.4922,
           5.0999,  -5.3504,   1.8012, -11.7291,  -8.1241,  -7.2268,  -6.8559,
         -11.5566,  -8.5869,  -7.9520,  -3.9321,   1.3021,  -3.9318,  -7.6549,
           3.4045, -21.6154,  -7.4225,  -7.7432, -11.1979,  -7.1148, -11.2875,
          -1.4271,  -5.8240,  -2.4070, -15.4306,  -8.0450,  -4.2583, -14.4999],
        [ -1.6215,  12.4645,  -1.2686,  -1.5277,  -0.1807,  -2.6110,   1.4408,
           3.0914,  -2.0242,   0.8287,  -4.6924,  -0.2275,  -0.4918,  -1.0372,
          -4.0102,  -2.4791,  -2.5073,   2.4432,  10.4374,   2.2631,  -2.3337,
          10.6375, -14.9889,  -1.8075,  -1.8144,  -4.5245,   0.9365,  -3.1620,
           2.8934,  -0.5487,   1.6954,  -9.1370,  -2.5664,   1.0045,  -7.3371]],
       device='cuda:0')
tensor([[-10.7069,  -7.7483,  -0.9157,  -0.6762,  -8.4460,   5.3077,  -3.6864,
         -12.2111,  -4.1656, -12.2843,  -4.8334,   3.2267,  -4.1910,  -0.2778,
          -3.7220,  -3.1639,  -3.5216,  -3.4894,  -6.0506,   5.3591,   0.4148,
           2.0253, -24.0018,  -8.3851,  -5.7036,  -4.5815,  -3.2492,   6.0996,
          -0.1190,  -5.4518,  -8.5673, -12.8789,  -3.8604,  -0.6795,   2.8823],
        [  0.1836,  -0.7292,   0.6807,   0.4777,   3.2703,  -3.3873,  -2.2494,
           3.9456,   3.2199,  15.1628,  -0.7012,   0.7327,  -7.5807,  -0.1597,
          -0.4115,   3.2015,   9.2283,  -1.6167,  -3.4312,  -5.8536,  -7.8559,
           2.9203, -18.7198,  -7.2084,   9.5085,   8.2965,   2.3663,  -1.2826,
           0.8225,  -4.1224,  -5.4918, -14.0771,  -9.2684,   6.4504,  -1.7720],
        [ -0.6196,  11.5680,  -1.3119,  -3.4878,   1.5825,  -1.1916,   1.3001,
           4.1042,  -2.5164,   0.9636,  -9.6521,  -5.8529,  -5.4994,  -4.0200,
          -8.1905,  -7.4108,  -7.6471,  -4.2895,   1.6871,  -2.5284,  -6.6852,
           3.9517, -17.5358,  -6.6397,  -6.4290, -11.3742,  -6.3529,  -8.3276,
           0.5629,  -3.7967,  -2.3429, -12.5987,  -7.3784,  -2.9763, -12.8858],
