tensor([[ -9.0305,  -4.2235,  -0.0230,  24.8535, -14.3330,   3.2483, -11.2884,
          -4.5874,  -3.0412,  -5.5411,  -7.6617,   5.4933,  -9.0658,  -7.0222,
           4.9229,  -3.5274,  -2.9387,  -9.1098,  -5.9311,  -3.8987,  -5.1531,
          -5.7439, -19.9882, -10.4471,  -8.1675,  -7.7720,  -5.0215,   1.4057,
          -3.2638,  -9.9027, -11.4463, -13.3361,  -7.8820,  -7.1645,   3.9951],
        [-11.7837, -12.4983,  -1.9618, -15.7925,  -7.3158, -15.8463, -18.7451,
          -9.1385,  -9.4092, -13.6958,  -6.6673, -15.5079,  -8.9246,  -8.5337,
          -9.0491,  -7.1299,  -8.3084,  -8.2441, -10.3768, -11.9233,  -0.6182,
          -6.0276, -12.1972,  -3.7161, -11.5032,  -6.7033,  -4.7294, -14.1336,
          -3.6556, -10.8893,  -9.8198, -14.8026,  10.8527,  -1.8774,  -6.7435],
        [ -6.6016,  -1.7516,   1.5109,  16.8070,  -6.9782,  -0.0470,  -5.2951,
          -2.5891,   0.2215,  -1.8003,  -7.8485,   3.2072,  -7.7755,  -6.0072,
           2.5019,  -3.4820,  -4.1948,  -4.0333,  -5.3501,  -3.2767,  -6.6029,
          -3.8679, -16.9428,  -7.7593,  -3.9631,  -3.2143,  -3.4179,  -2.1001,
          -1.1695,  -8.2767, -10.4162, -14.3891,  -4.5840,  -4.4006,   0.0766],
        [ -3.3339,  -0.8856,  -2.4942,  -1.8505,  11.9812,  -2.4354,  -0.4261,
           0.4710,  -2.3953,  -0.4344,  -5.4360,  -5.9529,  -5.8460,  -6.1641,
          -5.2006,  -5.5349,  -4.5962,  -0.6971,  -6.5443,  -5.0897,  -5.8872,
          -4.4706, -10.7897,  -3.5732,  -3.7461,  -6.4641,  -5.3980,  -8.2288,
          -3.1487,  -2.0679,  -2.7603,  -5.7683,  -5.9621,   1.6892, -11.5916]],
       device='cuda:0')
tensor([[-12.9792,  -9.1724,  -6.2536, -13.6347,  -8.8706, -15.8037, -15.0724,
         -11.7630,  -6.6533, -12.5976,  -9.8825, -12.7749,  -9.3763,  -8.5478,
         -11.1154,  -9.0709,  -8.0500,  -4.8435, -10.1821, -12.8115,  -0.8024,
          -6.3792, -16.8628,  -6.7612, -10.5319,  -5.6392,  -6.1780, -13.8713,
          -7.6536, -12.4253, -11.9411, -19.7392,  10.2412,  -1.1960, -10.1693],
        [  3.7848,  -6.3529,   0.9614,  -3.6831,  -6.6222,   1.2023,  12.2513,
         -12.1987,   0.6310,  -4.2037,   3.6823,   5.2060,  -5.1248,   1.9412,
          -0.4370,  -5.7955,   3.0917,   0.5072,  -7.2650,  -1.1662,  -5.9052,
          -3.4046, -14.2777,  -5.2369,  -5.0424,  -2.8706,  -7.5386,   0.9233,
           1.8316,  -3.2444,  -4.3747,  -8.2148, -10.4636,  -5.3397,  -4.2564],
        [  0.3236,  -0.0686,   7.9701,   7.7552,  -4.9470,  16.6764,   1.9359,
           5.9946,   4.6304,  -0.9261,  -2.4049,   2.9453,   0.3923,   1.5005,
           0.3168,   4.0412,  -0.2401,  -1.5642,  -0.6866,   6.3059,   0.3843,
           0.6657, -13.1631,   0.0916,   2.2258,  -0.5316,   4.7199,   8.5720,
           3.4495,  -1.3521,  -0.6100,  -5.9060,  -0.7992,  -0.2321,   4.1764],
        [ -0.7764,   1.3685,  -0.9423,  -5.2318,  -0.4621,  -6.0996,  13.9581,
         -11.3269,  -2.8756,  -3.1264,  -2.5539,  -0.1949,   0.2400,   0.0368,
          -4.1645, -11.0338,   1.3810,  -0.5645,  -3.0158,   0.5930,  -7.2954,
           0.6566, -14.3596,  -4.3642, -10.1163,  -2.5485,  -9.8431,  -2.7918,
          -2.6292,   1.3391,  -1.4260,  -5.6423,  -6.5157,  -2.0565,  -6.8537]],
       device='cuda:0')
tensor([[ -4.0186,  -7.0946,   7.2733,   5.8532,  -9.1472,  20.2671,  -1.8779,
          -1.9979,  -2.8856,  -3.0924,  -0.5432,   3.0541,  -0.3839,  -0.4076,
           1.4702,   2.4829,   3.1453,  -6.3710,  -3.4151,   6.7037,   0.3112,
          -1.0704, -14.9048,  -3.2482,  -3.5619,  -2.7423,  -1.0750,  11.3043,
           3.5288,  -4.7303,  -4.4077,  -9.1057,  -5.1137,   0.1427,   7.0542],
        [  3.7867,  -4.3005,   1.8742,   0.1061,  -5.4353,  -0.3837,  19.5182,
         -15.0621,  -0.9192,  -1.5504,  -1.8892,   5.1968,   0.8986,   3.6351,
          -0.3875,  -9.9920,   4.8317,  -2.8141,  -7.4824,   3.0858,  -9.2056,
          -1.7434, -13.6252,  -2.5062,  -4.8892,   0.6956,  -7.6714,   2.6789,
          -3.7677,  -0.5405,  -2.7311,  -1.7786, -10.5030,  -3.1703, -10.3054],
