tensor([[ -2.7082,  -6.4312,  -2.3715,   3.7307,  -8.9527,  -5.0422,  -3.2071,
          -8.6798,  11.7207,  -2.9389,  -6.1771,   2.9802, -15.1121,  -5.2884,
          -1.8383,  -5.0847,   2.6416, -10.2647,  -8.6867,  -5.2221,  -7.6765,
          -3.2511, -24.5054, -13.0224,  -2.1137,   5.4313,   0.5813,  -0.4376,
          -8.2629,  -8.0560,  -7.8351, -17.1440,  -7.3570,  -2.1030,   0.4402],
        [  0.0116,  -4.6417,  -1.6378,   4.2438,  -7.3706,   5.7663, -10.0225,
          -3.2257,  -3.9531,  -5.0767,  -0.4914,   6.1154,  -2.8527,   6.3741,
           2.5532,  -1.1162,   4.2892,  -3.5994,   5.5350,  16.4600,  -3.0368,
           1.5549, -12.6938,   2.3422,   4.7792,   0.8229,  -1.2907,   0.9709,
           9.8526,   5.4458,   2.7248,   0.9117,  -2.9368,   2.5164,   2.8232],
        [  0.5714,  -2.0055,  -0.6506,  -5.4461,   2.5190,  -2.2255,  -0.8891,
          -1.0269,  -0.8044,  -5.3652,  -2.3210,  -1.8010,   1.4677,   3.9983,
           0.3094,  -5.1157,  -0.7771,   2.5238,  -0.6422,   3.6908,   1.6392,
           2.9000,  -3.8936,   8.8694,  -2.5078,  -2.7326,   0.2354,   1.1924,
           1.5921,  11.6262,  16.4107,   7.4921,   1.9890,   7.3597,  -0.4220],
        [  0.9246,   9.2397,  -2.4519,  -4.9023,   0.5971,  -3.7298,  -1.2388,
           1.8998,  -3.3265,   0.1979,  -1.4980,   0.2773,   1.7455,   0.7240,
          -2.8657,  -2.0300,  -1.1431,   2.6460,  13.0146,   4.8234,  -2.3087,
          10.6287,  -9.4207,   2.4258,  -1.1425,  -3.5039,   4.2654,  -2.7215,
           3.7760,   3.1604,   5.2243,  -5.0280,  -1.6311,   1.8188,  -5.1667]],
       device='cuda:0')
tensor([[ -5.8117,  -8.0693,  -2.6361,   0.2780, -11.5196,  -8.9052,  -5.2032,
