tensor([[ -5.5264,  -7.4467,  -4.4502,   1.3064,  -9.3373,  -3.6596,  -3.4962,
         -13.6892,   9.6851,   1.6787,  -2.4634,   2.3304, -13.0746,  -3.8631,
          -2.3200,  -5.3864,   8.8565, -12.0185, -11.7891,  -5.4251, -12.1316,
          -6.2640, -19.8468, -11.3855,  -4.9954,   1.0161,  -3.5901,   0.0785,
         -10.4282, -10.0986, -11.0188, -16.3067, -11.1076,  -3.9089,  -6.7938],
        [ 16.9483,  -4.8431,   4.6423,  -0.4087,  -5.7178,   2.5009,   3.4123,
          -5.4019,   2.6365,   2.7543,   7.9250,   2.5578,   5.1125,  11.3616,
           2.6638,  -5.1370,   5.3785,  -7.8319,  -3.1002,   6.1543,  -5.2664,
           0.2773,  -8.3416,   4.9051,   2.8580,   5.5001,  -2.0978,   4.8076,
           4.2868,   3.1878,   0.1352,  -5.0563,  -0.9799,   0.3316,  -0.4057],
        [-12.2253,  -4.6951,  -7.4983,  -5.9404,  15.9666, -10.5842,  -7.4933,
          -1.8917,  -5.5402,  -1.5138,  -5.7910,  -7.6423, -14.0397, -10.1093,
          -7.9464,  -3.0372,  -5.8264,   4.3797,  -8.4861, -10.5816,  -4.4934,
          -8.3897, -14.0285,  -7.2669,  -5.6549,  -5.1116,  -8.9819, -12.3921,
          -1.5410,   1.5787,  -3.7494, -10.3781,  -6.4023,   4.1164, -10.9864],
        [ -6.9855,   4.0594,   5.6757,  -3.4471,  -0.2001,  -0.8413,   2.0606,
          -5.6433,  -7.5080,  -9.4594,  -2.5946,   4.4252,   3.6894,   4.4845,
           1.2503,  -2.0494,  -1.3392,   2.8590,   5.6219,   7.1483,   2.6984,
          12.4261, -11.0603,  -1.9090,  -7.0000,  -4.2508,  -0.4266,   1.6416,
           5.7756,   0.1031,   0.5392,  -6.8082,   2.1865,   0.0553,   4.8678]],
       device='cuda:0')
tensor([[ -8.6122,  -1.1066,   4.1884,  18.4318,  -9.0391,   1.2002,  -7.3023,
          -2.4666,  -2.6408,  -5.2786,  -6.2475,   2.0668,  -3.3583,  -6.6655,
           0.2043,  -0.9897,   0.8306,  -3.9096,  -5.3408,   0.9444,  -3.8538,
          -2.4172, -16.9647,  -7.7561,  -7.7962,  -4.5506,  -6.3041,  -1.5822,
          -4.5447,  -6.4700,  -8.7379,  -9.5758,  -5.6576,  -2.4864,  -0.4849],
        [ 19.2848,   1.7845,   4.1328,   2.9702,   0.5906,   2.7536,   7.2289,
           1.4678,   5.1418,   7.9123,   9.1000,   8.2144,   8.3497,  12.5876,
           6.2411,   2.8227,   9.9436,   0.0216,   4.4134,   7.2553,  -6.3398,
           6.6620,  -5.2071,   8.6024,   8.4916,   7.9887,   2.8454,   6.0851,
           6.4908,   9.1000,   6.7978,  -0.8216,  -1.6247,   3.7082,  -2.0305],
        [ -4.2385,  -6.6109,   1.4467, -13.4346,  -4.8582,  -6.9056,  -3.5528,
          -6.0712,  -8.1202,   3.8119,   7.7167,   1.2097,   0.5657,   4.1399,
           5.3795,   3.5858,   4.8654,   1.4009,  -4.3854,  -8.2951,   8.2533,
           2.1058,  -4.0192,   5.2886,   7.5462,   2.8667,  18.7353,  -3.9637,
           0.0589,  -5.8990,  -6.5905, -11.4728,   1.2705,  -2.7886,  -2.4464],
        [  0.5730,  -8.1011,  -2.7375,  -3.3858,  -6.5548,  -3.9560,  -2.1520,
          -4.2476,  -3.1808,   2.2612,   1.2930,  -0.5489,   5.4389,   0.2302,
          13.4515,   1.7831,   1.8457,  -8.3324,  -3.8758,  -5.8558,  -5.1346,
          -1.1791,  -8.9585,  -0.5170,   0.5981,  -1.2715,   8.1972,   3.4311,
          -0.9323,  -1.8110,  -3.9840,  -6.2920,  -5.9660,  -3.8449,  -2.1575]],
       device='cuda:0')
tensor([[ -3.9400,  -5.1766,  -3.1814,  -4.3667,  -0.2311,  -6.1043, -12.1798,
           0.3007,  -2.5552,  13.1111,  -3.3317,  -6.6251,  -9.0853,  -4.4958,
          -0.5564,  -1.5997,   7.8320,  -7.4963,  -6.7993,  -5.7212,  -8.0925,
          -3.2954, -15.4840,  -8.2340,   2.7425,   5.0385,  -2.0086,  -1.2638,
           0.2177,  -5.9523,  -6.6377, -13.3868,  -7.8505,   5.6610,  -2.2256],
        [ 14.3411,  -6.3626,   1.6391,  -1.1941,  -2.9458,  -0.6179,   4.9863,
          -6.5867,   1.6858,   0.4828,   4.9972,   4.2273,   5.0163,   8.6971,
           3.6451,  -4.2574,   4.6051,  -5.5227,  -2.7017,   3.9001,  -8.9436,
          -0.6506,  -5.2632,   5.2366,   2.1773,   2.4664,   0.2939,   3.1795,
           2.2945,   6.1302,   1.8894,  -0.6943,  -4.4064,   0.3756,  -3.6707],
        [ -9.3688,  -5.5632,  -2.8666, -12.2700,  -8.3867,  -8.1232,  -3.3005,
          -9.6645,  -5.6693,  -8.8608,  -4.8150,  -1.1072,   0.7568,  -2.3450,
          -1.0863,   1.8007,  -0.7915,   0.5600,  -3.6560,  -4.1806,  11.8142,
           1.0545,  -6.8263,   0.0992,  -4.8946,  -3.3320,   5.9708,  -6.7884,
          -0.7917,  -6.1742,  -1.8964,  -6.3782,   4.4373,   0.9918,  -4.1664],
        [ -9.9533,  -8.3466,  -8.8372, -10.4131,  10.5348,  -9.8593, -10.0760,
          -3.0670,  -3.7890,  -4.3521,  -2.9782,  -8.7086,  -9.7187,  -6.8457,
          -4.1441,  -1.5627,  -3.4023,   0.1230,  -6.5345,  -8.0199,  -0.8063,
          -7.1228, -11.5023,  -3.3305,  -3.1323,  -2.4831,  -0.8729, -10.7637,
          -1.1705,  -3.8887,  -1.6014,  -7.2549,   3.0111,   2.9358,  -6.3707]],
       device='cuda:0')
tensor([[ -4.5229,  -4.4499,  -4.0011, -11.6358,  -3.7432,  -9.1076,  -7.2700,
          -4.6596, -14.3605,  -6.5195,   5.4928,   4.9442,  -0.4120,   2.7413,
          -6.5059,  -6.4010,  -2.9261,  13.7305,  -3.8209,  -9.1021,   6.8241,
          -5.9772,  24.5019,  18.7771,  -4.4036,  -5.9239,   7.4111,  -4.8100,
          -5.2629,   4.3441,  -0.6611,   6.8120,   2.7671,  -4.3785,  -7.1015],
        [ 17.9048,  -4.6104,  -0.3136,  -1.1591,  -6.5282,  -4.0401,   6.3417,
          -7.8637,   4.9926,   6.4083,  11.2362,   7.9351,   6.1118,  11.0579,
          11.4264,   0.1253,  11.5092,  -7.5930,  -3.3049,   2.3027,  -7.3104,
           1.7885,  -7.1902,   2.4964,   6.3055,  10.4864,   1.9840,   3.0271,
           0.4696,   1.5226,  -1.5884,  -4.9274,  -6.9810,   1.4102,  -3.5963],
        [  0.6169,  -3.4945,   3.0117,  -2.3606,  -5.9318,  -2.6693,  19.6573,
         -17.4019,  -3.6585,  -3.9006,  -2.2885,   5.4974,   0.5107,   4.8399,
           0.2703, -11.3488,   2.4667,  -0.7510,  -5.1555,   1.8289,  -7.7125,
          -0.1517, -14.7003,  -6.6307,  -8.4957,  -1.3270,  -8.5477,   1.9019,
          -3.9309,  -3.5934,  -5.7657,  -7.2860,  -9.4677,  -7.5659,  -6.1944],
        [ -4.5268,  -1.4676,  -1.9515,  -4.4278,   3.3960,   0.3218,  -1.0988,
          -4.5630,  -6.5649,  -4.7962,  -0.3655,   3.7368,   2.8209,   3.9822,
          -1.8300,  -3.8495,   0.7359,   9.0799,  -1.5656,   1.4975,   4.0574,
          -0.2762,   8.9328,  14.5056,   0.8376,  -0.8370,   3.3690,   1.8460,
          -1.5655,   8.6420,   8.9952,  21.3458,   1.8567,   2.4780,  -3.6161]],
       device='cuda:0')
tensor([[ -4.2891,  12.6770,  -3.0789,  -4.9002,  -0.3366,  -2.9180,  -0.3441,
           4.5815,  -4.3067,   0.9094, -12.2331,  -6.7186,  -6.7677,  -6.7385,
         -10.2836,  -7.7636,  -7.4946,  -4.1136,   0.1744,  -3.4193,  -6.9921,
           2.3201, -21.3170,  -7.5875,  -7.9878, -10.2597,  -7.1396,  -9.8931,
          -1.7716,  -5.9192,  -3.1531, -15.4110,  -7.5754,  -3.4942, -13.2273],
        [ 19.7741,   1.5565,   3.1643,   2.7690,  -0.0349,   0.2416,   6.4967,
          -3.6053,   5.6218,   4.8620,   7.1765,   7.1110,   8.7307,  10.7594,
