tensor([[ -5.5264,  -7.4467,  -4.4502,   1.3064,  -9.3373,  -3.6596,  -3.4962,
         -13.6892,   9.6851,   1.6787,  -2.4634,   2.3304, -13.0746,  -3.8631,
          -2.3200,  -5.3864,   8.8565, -12.0185, -11.7891,  -5.4251, -12.1316,
          -6.2640, -19.8468, -11.3855,  -4.9954,   1.0161,  -3.5901,   0.0785,
         -10.4282, -10.0986, -11.0188, -16.3067, -11.1076,  -3.9089,  -6.7938],
        [ 16.9483,  -4.8431,   4.6423,  -0.4087,  -5.7178,   2.5009,   3.4123,
          -5.4019,   2.6365,   2.7543,   7.9250,   2.5578,   5.1125,  11.3616,
           2.6638,  -5.1370,   5.3785,  -7.8319,  -3.1002,   6.1543,  -5.2664,
           0.2773,  -8.3416,   4.9051,   2.8580,   5.5001,  -2.0978,   4.8076,
           4.2868,   3.1878,   0.1352,  -5.0563,  -0.9799,   0.3316,  -0.4057],
        [-12.2253,  -4.6951,  -7.4983,  -5.9404,  15.9666, -10.5842,  -7.4933,
          -1.8917,  -5.5402,  -1.5138,  -5.7910,  -7.6423, -14.0397, -10.1093,
          -7.9464,  -3.0372,  -5.8264,   4.3797,  -8.4861, -10.5816,  -4.4934,
          -8.3897, -14.0285,  -7.2669,  -5.6549,  -5.1116,  -8.9819, -12.3921,
          -1.5410,   1.5787,  -3.7494, -10.3781,  -6.4023,   4.1164, -10.9864],
        [ -6.9855,   4.0594,   5.6757,  -3.4471,  -0.2001,  -0.8413,   2.0606,
          -5.6433,  -7.5080,  -9.4594,  -2.5946,   4.4252,   3.6894,   4.4845,
           1.2503,  -2.0494,  -1.3392,   2.8590,   5.6219,   7.1483,   2.6984,
          12.4261, -11.0603,  -1.9090,  -7.0000,  -4.2508,  -0.4266,   1.6416,
           5.7756,   0.1031,   0.5392,  -6.8082,   2.1865,   0.0553,   4.8678]],
       device='cuda:0')
tensor([[ -6.4172,  -4.8660,   9.2876,   6.3553,  -6.8280,   9.0750,  -1.8723,
          -0.8916,  -3.0079,  -7.3916,   0.0219,   2.8760,   2.0435,   0.1703,
           3.3624,   3.1235,   0.7019,  -0.9190,  -1.1234,   6.5537,   1.1218,
           4.4528, -16.2626,   0.1196,  -1.8775,  -2.7154,   3.7788,  13.1404,
           3.4339,  -0.3521,  -3.8982,  -8.9092,  -1.3492,  -0.2099,   7.6439],
        [ -3.8761,  12.7337,  -5.3397,  -7.3069,  -2.7259,  -6.2593,  -0.8055,
           3.3994,  -5.1300,  -0.6499,  -9.0065,  -5.8838,  -4.7757,  -4.1817,
          -8.8682,  -7.2600,  -5.4628,  -2.4070,   4.8102,  -1.9837,  -6.1364,
           5.8235, -18.1787,  -4.5420,  -6.0415,  -8.6720,  -3.0571,  -8.9417,
          -0.1904,  -4.5192,   1.0328, -11.6365,  -4.7099,  -2.7052, -11.3329],
        [-10.0108,   0.6827,   4.2177,  -8.0538,  -1.0439,  -4.9589,   0.6096,
          -8.1975,  -9.4709, -11.1912,  -1.8158,   2.1275,   1.1682,   1.9676,
          -1.5919,  -4.5204,  -2.5508,   7.1809,   1.5856,  -0.5492,   2.7229,
          10.2713,  -8.1707,  -1.2188,  -8.7856,  -3.8801,   2.2958,  -3.2114,
          -1.7689,  -1.2492,  -2.2680,  -4.5526,  -0.5600,  -3.0149,   2.8281],
        [  4.2707,  -1.6649,   4.2862,   0.1997,  -1.3672,   3.0584,  20.7876,
         -12.1886,   2.1006,   0.2037,   0.8320,   9.2636,  -0.9585,   4.8505,
           1.5197,  -7.1879,   4.0301,   2.6034,  -5.6640,  -0.5974,  -2.6627,
          -1.3406,  -8.3055,  -3.7993,  -1.3342,   0.2064,  -2.8685,   0.5091,
           0.3771,  -0.8492,  -2.5482,  -2.5131,  -5.9958,  -1.1621,  -7.7435]],
       device='cuda:0')
tensor([[  5.3933,  -8.2853,   3.8857,  -3.1031, -10.1362,  -3.6660,  17.8223,
         -14.6313,  -1.0426,   1.9085,   9.3406,   1.0368,   5.8264,   4.8917,
           3.4319,  -6.0444,  17.3467,  -7.5182,  -3.4332,   3.4698, -11.2333,
          -1.1278,  -7.3964,  -0.4635,  -1.5479,  11.5936,  -5.1488,   5.0908,
          -4.0646,  -1.2123,  -2.5401,   0.8060,  -6.7397,  -0.6958,  -2.5394],
        [  6.9799,   0.3152,   5.1516,   4.3752,   5.6930,  -0.6805,  -0.0246,
           4.6634,   5.7381,  19.7526,  11.1271,   1.6043,   0.0312,   5.1980,
           3.0047,   5.0694,  13.5963,  -0.6078,  -2.3117,  -3.3464,  -6.4233,
           0.1614,   1.5117,   3.3600,  10.8099,  14.0142,   3.8335,   1.5403,
           1.9056,   4.5124,  -1.8893,  -3.0746,  -0.2625,   6.1470,  -1.5570],
        [-13.2681,   5.4059,   1.0592,  -8.3210,   0.4886,  -4.9266,  -2.6786,
          -7.5984, -11.2341, -12.5300,  -4.3422,   5.5569,  -3.3489,   5.7708,
          -4.9933,  -2.6862,  -4.6139,   5.4323,   5.6402,   4.3714,   2.0605,
          13.3205, -11.4791,  -2.3662,  -8.8274,  -5.8808,  -1.3688,  -3.1790,
           4.3510,  -1.6627,  -2.7468,  -8.7101,  -2.3910,  -1.9880,  -1.3186],
        [ -4.0583,  -2.5328,   3.7174,  20.2762,  -8.8868,   6.2191,  -1.6175,
          -2.7613,  -1.8536,  -1.8625,  -8.4713,   5.3548,  -3.9733,  -2.9617,
           4.2066,  -3.4118,  -0.5042,  -3.8810,  -6.4627,  -5.9514,  -6.0303,
          -4.5266, -13.9371,  -7.4896,  -6.6494,  -4.9365,  -6.4794,   0.6515,
          -5.4360,  -9.5479, -11.2438, -12.4918,  -7.8184,  -5.1661,   1.7822]],
       device='cuda:0')
tensor([[ -6.8986,  -2.4306,   6.4211,  23.0283, -11.0290,   8.2380,  -3.0509,
          -3.4565,  -0.0598,  -3.6703,  -4.3161,   8.2238,  -4.7428,  -5.6439,
           6.4097,   3.5085,   2.1431,  -0.5513,  -2.9419,  -0.7206,  -0.0268,
          -1.4406, -14.6886,  -5.7466,  -4.0482,  -2.1842,   1.6490,   4.9882,
          -0.0791,  -5.8997,  -7.5468,  -9.3892,  -5.6410,  -3.5227,   4.9979],
        [  6.8614,  -6.4150,   3.5899,  -2.2736,  -7.0032,   0.8894,  14.3505,
         -13.1923,   2.2480,  -0.4509,   8.0185,   3.0240,  -0.7847,   2.9221,
           4.8871,  -3.2685,   6.5845,  -6.6503,  -6.0974,  -1.2697,  -7.2059,
          -4.1121, -11.5750,  -4.2867,  -3.0370,   1.6039,  -4.7256,   2.3504,
          -2.5554,  -2.3185,  -4.1512,  -3.3830,  -9.1430,  -3.3272,  -4.0783],
        [ -7.6813,   5.0990,   4.2745,  -6.1694,  -1.6149,  -2.5935,   2.8579,
          -6.9462,  -7.9202,  -9.8272,  -4.1105,   3.6066,   1.6729,   3.8868,
          -1.0928,  -3.5240,  -1.4447,   4.2479,   5.8270,   6.1606,   1.2595,
          13.0535, -11.7739,  -2.7005,  -9.1229,  -3.7440,  -1.7163,  -0.1816,
           4.0298,  -1.5157,   0.1276,  -8.4860,   1.0152,  -0.3517,   2.9369],
        [ -0.4811,  -4.2701,   3.8080,   4.7438,  -6.1576,  14.0787,  -2.4293,
          -2.7964,  -0.4777,  -1.1505,  -3.8710,   0.6730,  -1.7409,  -2.2432,
          -1.2881,   0.8434,  -3.2247,  -4.7141,  -7.4457,   0.1425,  -3.1432,
          -5.2607, -11.8163,  -3.5720,  -3.5689,  -5.2560,  -2.6497,   4.0180,
          -0.0279,  -4.5694,  -5.4241,  -9.5133,  -5.7037,  -4.8711,  -2.4638]],
       device='cuda:0')
tensor([[  0.4210,  -7.7189,   4.5556,   0.9150,  -8.4194,   7.1253,   6.0037,
          -9.0157,  -1.6445,  -3.1446,   5.6352,   5.6382,  -2.7307,   2.2420,
           6.3197,  -2.3802,   2.9788,  -6.4256,  -5.5428,  -1.6370,  -5.1085,
          -3.1254, -14.3772,  -6.0535,  -1.6061,  -1.6427,  -1.0227,   4.1264,
          -0.9583,  -5.7136,  -5.1204,  -8.6862,  -8.0653,  -6.6930,   0.4412],
        [-11.1201,   5.2909,   5.0606,  -6.9461,  -1.9460,  -3.4859,   1.4650,
         -10.0986,  -9.7153, -11.8041,  -5.0587,   4.1892,   0.9253,   4.6256,
