tensor([[ -1.4013,  -0.1784,  -1.0964,  -1.4616,   5.3096,  -6.2477,  -4.4341,
           3.9010,   2.4534,  18.0574,   0.2421,  -5.7940,  -9.3202,  -4.6308,
          -1.9056,  -0.6961,   8.9087,  -4.9676,  -6.1418,  -9.2867, -12.0101,
          -3.9905, -16.0587,  -7.6856,   4.7369,   9.9434,  -1.3914,  -4.2230,
          -2.6577,  -4.9154,  -6.4635, -13.1627,  -9.2627,   3.4450,  -5.8514],
        [ -1.8978,  -1.3945,  -0.4919,  -0.5460,   4.8769,  -8.1911,  -9.5906,
          -0.7218,  -0.3505,  17.4459,   6.3493,  -3.2275,  -6.5812,  -0.0468,
          -2.0500,  -1.0158,  14.1080,  -4.0505,  -3.5329,  -6.1247,  -9.3622,
          -1.2981,  -7.2275,  -3.6481,   5.3660,  13.7044,  -1.2032,  -2.2567,
          -1.5827,   0.6759,  -7.1068, -10.8899,  -5.0812,   7.2126,  -4.9968],
        [  7.0612,  -6.3944,  -6.8175,  -7.6347,  -4.2654,  -5.9088,  -2.7581,
          -8.9038,  -4.8874,  -3.2497,   0.6810,   4.9936,  -2.2324,   9.0659,
          -3.7078, -10.0765,  -1.5791,  -2.9902,  -5.6129,  -2.9543,  -6.7996,
          -3.3609,  -3.5653,   4.7559,   0.8055,  -2.6046,  -2.0616,  -5.2666,
          -5.6474,   4.2382,   1.6981,  -1.0478,  -5.6966,  -1.0501, -10.9793],
        [ -4.3332,  -9.3567,  -2.2758,  -9.0664,  -8.0603,  -5.7109,  -8.1763,
          -5.6381,  -9.1954,  -0.7502,   4.5472,  -0.4870,   5.3218,  -1.3356,
           8.0711,   2.7612,   0.4972,  -3.9895,  -2.0273,  -5.1702,   3.8066,
          -1.0306,  -0.4974,   6.2730,   2.8362,  -2.1878,  14.2225,   0.6726,
           1.7055,  -1.3143,  -3.6809,  -4.3654,  -0.7636,  -5.2960,  -1.8079]],
       device='cuda:0')
tensor([[-10.3444,  -2.8596,  15.3185,  -1.0229, -10.1592,  -4.7504,  -7.0453,
          -0.8441,  -5.8914,  -9.0829,   0.3104, -10.4956,  -6.6291,  -8.8259,
          -4.8680,  -5.1187,  -4.6025, -11.6890,  -5.7339,  -6.9708, -11.8768,
          -5.5318, -17.3354,  -9.9510, -14.4115,  -7.6216,  -6.7229,  -3.4190,
          -7.1164,  -6.6060, -13.2910, -15.2420,  -5.0665,  -9.4077,   0.1186],
        [ -8.7782,  -0.7946,  -1.1880,  -7.1320,   2.5396,  -8.2804,  -8.3099,
           4.6259,  -9.0548,  -7.2579,  -1.3814,  -5.2914,  -5.6310,  -3.6570,
          -2.8007,   5.7658,  -1.3923,   1.4456,  -1.7799,  -1.8500,  -1.2326,
           0.6231, -14.4869,  -6.8992,  -1.7516,  -6.5939,   0.7797,  -9.1568,
          12.7524,  -5.7662,  -6.4346, -14.2694,  -7.7874,  -1.9319,  -1.7030],
        [ -6.5230,  -0.2164,   2.2337,  13.7779,  -7.8476,   1.7355,  -6.1617,
           2.6657,   0.1690,  -1.7771,  -4.7213,   0.8251,  -6.8989,  -5.5364,
          -0.8860,   0.9280,  -1.8852,  -1.8692,  -1.0466,  -1.2516,  -5.4394,
          -1.3485, -17.9949,  -6.5209,  -3.2280,  -4.0045,  -2.4912,   2.1140,
          -1.1605,  -4.6441,  -5.1778, -13.1367,  -6.4379,  -4.9154,   1.9620],
        [  8.6665,  -0.8211,   3.8038,   1.3997,  -1.8836,  12.3658,  -1.5916,
           4.1679,   3.5519,   2.6079,   6.1963,   7.1956,   0.9390,  14.6893,
           4.7963,   2.7529,   6.2154,  -0.1526,   3.8894,  12.5539,   1.1310,
           2.5981,  -1.9308,   9.4191,  10.3456,   8.6619,   6.9937,   5.3398,
           7.0777,   8.8245,  12.3764,   9.2368,   2.0512,   6.1958,   5.7326]],
       device='cuda:0')
tensor([[  0.5576,  -5.5841,   0.4959,   5.6464,  -8.3477,  -1.1060,   1.6883,
          -8.7788,  19.0535,   1.5267,  -2.5160,   5.1871,  -8.5673,   0.6806,
           1.8664,   1.8140,  10.5885,  -8.5076,  -5.4047,   0.8404,  -5.5007,
           0.9689, -20.8806, -10.6645,   0.7013,   9.1797,   1.8535,   5.8866,
          -1.5616,  -7.7513,  -5.9784, -16.7529,  -0.8701,   1.9496,   3.4384],
        [  5.9779,   1.1371,   2.5566,  -4.1116,  -1.6113,  -3.1617,   2.5428,
          -3.3851,   1.2100,   1.0795,   5.6617,   6.1918,   0.7910,  12.5982,
           4.9745,   2.8306,   1.9202,  -0.4985,   3.4530,   0.5069,  -3.7914,
           6.0155,  -8.0342,   4.5043,   6.7012,   4.0097,   4.5916,   2.6143,
           0.7640,   0.5946,   2.3484,  -7.2118,  -0.3106,  -0.6550,  -2.7445],
        [ -2.8955,  13.2724,  -2.2907,  -5.1068,  -1.2830,  -3.4991,   0.7323,
           5.1880,  -5.4095,   0.4404, -13.1146,  -9.6032,  -6.9743,  -7.5123,
         -11.4973, -10.8954, -10.3783,  -6.4507,  -0.7269,  -3.5802,  -8.4647,
           0.9162, -21.6280,  -7.9686, -10.8195, -14.6994,  -9.4087, -11.2016,
          -2.3712,  -5.9235,  -4.4036, -16.2762,  -8.6210,  -6.7192, -15.6512],
        [ -5.3150,  -1.1630,  10.9133,   3.4382,  -2.4286,   6.2867,  -4.1634,
           4.0892,   0.1504,  -4.6160,   0.9901,  -2.1662,   0.9637,  -0.9141,
           2.8298,  -1.3998,  -2.9992,  -3.3543,   1.0913,   3.3466,   0.5452,
           2.8968, -13.0886,  -2.8853,  -5.8940,  -3.1117,  -0.3855,   7.4972,
           3.7354,  -0.3133,  -4.0510,  -7.6641,   1.8465,  -2.9595,  12.8227]],
       device='cuda:0')
tensor([[ -0.5131,  13.8594,  -1.9745,  -4.3961,   1.1456,  -2.7316,   3.2368,
           3.0299,  -2.3633,   1.2578,  -5.4586,  -2.4437,  -0.6005,  -1.5720,
          -5.5311,  -3.4341,  -2.9726,   1.3508,   7.2539,  -0.1262,  -2.3902,
           7.6579, -14.9321,  -2.6226,  -3.8861,  -5.5401,  -0.8585,  -5.5750,
           2.2059,  -0.8906,   1.9249,  -9.1574,  -3.3154,   0.2562,  -9.5060],
        [ -2.3307,  13.2712,  -1.7086,  -2.9311,  -0.1487,  -2.9261,  -0.8837,
           3.5756,  -4.1736,   0.8005,  -7.4471,  -3.1911,  -4.1166,  -2.8212,
          -8.2203,  -4.8042,  -4.0722,   0.5996,   6.4762,   1.5550,  -4.2615,
           8.0161, -17.7934,  -5.0304,  -3.5195,  -7.2148,  -4.6679,  -6.4199,
           1.6225,  -2.2493,  -0.2867, -13.7065,  -5.3986,   0.3359, -10.3561],
        [ -3.7847,  -9.6131,   1.8037,  -4.6613,  -5.3458,  -2.6098,   3.2310,
         -17.2502,  -2.7148,  -8.2563,   5.3908,   3.0380,  -3.4676,   6.7358,
          -0.6299,  -9.4271,   1.9896,  -3.6065,  -7.3520,  -1.4219,  -5.3875,
