tensor([[ -4.4579,  -1.8639,   4.9845,   4.8126,  -5.8744,  21.1679,  -0.2728,
           2.6512,   1.8039,   1.0700,  -1.0198,  -1.7249,   1.5456,  -3.7278,
           4.6085,   4.6148,  -0.1172,  -5.4525,  -3.1376,   1.3922,   1.6053,
          -1.9646, -12.4918,  -4.1703,  -3.0340,  -4.1609,   2.8604,   6.9002,
           1.5953,  -5.4423,  -5.1902,  -8.6208,  -2.1679,  -1.1268,   2.9596],
        [  2.4751,  -0.0981,   6.8694,   3.8287,   7.7531,   0.3426,  -2.2490,
          10.1533,   5.5792,  24.8152,   7.0042,  -0.9185,  -4.4894,   2.0686,
           1.3215,   2.9333,  12.2420,  -1.5906,  -4.3859,  -6.8125,  -6.8783,
          -1.4517,  -4.4520,   0.2617,  11.8104,  13.3350,   4.8947,   0.8948,
           3.1937,  -0.0236,  -4.2099,  -6.3871,  -4.9393,   5.3161,   3.5770],
        [  4.5081,  -3.4632,   5.6778,   0.6107,  -5.8422,   0.7579,   4.8666,
          -5.0244,  -1.5902,  -0.2754,   5.8542,   0.3894,  17.5453,   2.8251,
          17.2821,   2.0612,   4.4668,  -5.6052,   1.9071,   5.1328,   0.1393,
           7.5348,  -9.5332,   0.3786,  -3.6686,   0.8691,   8.5748,   6.7848,
           4.7114,   2.6117,  -1.2559,  -4.2583,  -1.8377,  -0.5659,   4.9167],
        [  2.3635,  -6.5948,  -5.1714,  -4.2840,  -0.0621,  -5.5354, -12.4158,
           3.4322,  -3.9260,   3.1106,   4.2844,   3.4443,  -6.5206,   6.7658,
           1.9684,   6.6963,   3.1995,  -5.8936,   1.7434,   0.4052,  -6.9729,
          -1.6357, -13.7172,  -4.5674,  15.4123,   2.4928,   3.4444,  -2.8977,
           5.7066,  -4.4487,  -2.0243,  -6.8239,  -2.0655,  -1.5302,   2.2757]],
       device='cuda:0')
tensor([[  6.4783,  -2.2218,   2.1354,  -0.4216,   3.9031,   0.3195,   5.0506,
           2.8540,   6.9298,  12.2478,   7.7185,   7.3990,   0.9154,   5.8696,
           7.5689,  12.5682,   7.5570,   2.0652,  -3.1031,  -5.1204,   0.5252,
           1.7118,  -4.2733,   2.2239,  20.6932,   9.3403,  11.1738,  -0.3917,
           3.0607,  -3.2777,   1.3696,  -4.4140,  -0.3550,   3.1061,  -3.7173],
        [ -5.2324,  -8.4486,  -0.6555,  -9.1668,  -5.8242,  -9.7663,  -6.0363,
          -4.3692,  -6.9375,   1.7214,   5.4545,   3.3068,  -2.6505,   0.7306,
           4.1511,   3.0676,   1.7162,  -0.8151,  -4.8918, -10.6366,   4.5492,
           1.2065,  -7.1719,   1.8145,   8.5898,   1.8912,  19.3312,  -2.4652,
          -2.1786,  -6.4821,  -7.9138, -11.4241,  -1.3377,  -5.4088,  -2.7278],
        [ -3.9476,  -4.6092,  -2.8038,  -8.0245,  -2.2919,  -5.8160,   0.1131,
          -7.3907,   0.1162,  -4.3978,  -6.5621,  -4.5320,  -2.7638,  -3.7006,
          -3.9805,  -7.2722,  -3.5060,  -2.0757,  -3.2560,  -4.8154,  -4.0528,
          -1.6497, -13.5141,  -1.2461,  -5.1762,  -5.6161,   0.4698,  -3.6529,
          -3.8235,  -0.3144,   7.1515,  -3.3016,  -3.5113,  -0.3634,  -8.2159],
        [ -9.9006,   0.8125,  -2.8485,  -8.7779,   5.0804, -12.1764,  -9.4275,
           1.2907,  -6.8558,  -9.7612,  -0.0756,  -2.0127,  -8.0655,  -0.9942,
          -3.8385,   8.5611,  -3.8440,   3.4088,   0.0528,   0.0763,  -2.1713,
           2.0371, -15.7600,  -8.8515,   0.4948,  -4.6275,  -1.7205, -10.1981,
          16.7248,  -4.6820,  -5.0218, -14.7582,  -3.2441,  -0.6701,  -1.3843]],
       device='cuda:0')
tensor([[  8.3879,   0.3723,   0.2714,  -0.5013,  10.8436,  -0.4932,   5.7385,
           2.7906,   6.8044,  15.2771,   9.1350,   8.3921,   3.5837,   8.6689,
           5.8022,   9.9221,  11.0141,   2.2786,   0.0407,  -1.1170,  -1.4604,
           5.6816,  -3.7459,   4.9828,  20.1766,  13.4500,  12.0084,   1.9926,
           3.9467,   0.2823,   1.6413,  -1.6560,   2.1431,   6.5866,  -3.1955],
        [ -3.7219,  -7.2606,  -5.4547, -12.1771,   1.6802,  -6.9664, -12.9054,
          -0.3931,  -7.9542,  -2.6727,   7.7121,   0.0377,   0.7888,   3.3183,
          -3.4014,  -1.9286,  -0.5564,  11.7251,  -7.1230,  -9.8963,  11.1596,
          -5.2976,  12.1798,  20.5927,   4.3639,  -3.8801,  14.8497,  -6.2173,
          -0.9147,  -0.1102,   2.5783,   5.2784,   7.3543,   3.1807,  -7.0105],
        [  0.3687,   8.1295,  -0.0843,  -1.2182,  -0.7772,  -1.8931,   1.6486,
           2.6154,  -0.0685,   0.6956,  -0.9709,  -1.6888,   0.4583,  -0.4532,
          -0.1843,  -0.4301,   0.0816,  -0.3879,   8.1506,   0.7038,  -2.2714,
           7.7359, -11.5760,  -0.7125,  -1.3117,  -2.0007,   3.0193,  -1.6366,
           2.6319,   1.1967,   2.5082,  -5.9210,   0.3469,   0.6169,  -4.0738],
        [ -2.3703,  -1.1964,  -0.1056,  -7.5610,   2.1081,   0.2896,  -9.0290,
           4.2083,  -3.0719,  -3.3227,   1.2616,  -6.5783,  -1.2699,  -3.5181,
          -0.4457,   4.5181,  -2.8547,  -2.3334,   0.4751,   0.6502,   0.0646,
          -0.9785,  -7.4749,  -0.7974,   1.1272,  -4.6203,   4.9160,  -5.2554,
          10.7554,  -4.3051,   0.4138,  -8.9476,  -0.1218,   0.7073,   1.5867]],
       device='cuda:0')
tensor([[-12.7282,  -4.7231,  15.2472,  -4.1217, -11.3896,  -5.5971,  -6.9869,
