tensor([[ -8.4807,  -8.0028,  19.0713,  -3.1965, -14.2111,  -3.8170,  -4.1057,
          -7.0948,  -6.4623,  -9.4106,   0.7085, -11.2461,  -8.8869,  -5.1707,
         -10.1859,  -9.4142,  -4.6623,  -8.9279, -10.2376,  -9.3329, -14.6779,
          -5.5067, -19.5721, -12.4482, -15.4696,  -4.3037,  -9.7926,  -5.2634,
         -10.0347,  -9.6305, -19.6563, -14.6481,  -7.4635, -13.5530,  -3.9186],
        [ -4.6555,   2.4202,  -1.9054,  -1.3084,  -1.3077,   6.4299, -11.6624,
          10.1527,  -1.6524,   1.6598,   0.3713,  -1.0137,  -2.2102,   4.8309,
           1.7077,   6.5419,   3.9225,  -0.9091,  10.5945,  12.0639,   1.8924,
           3.7106,  -9.9071,  -0.2680,   4.9268,  -1.1928,   6.1519,  -2.6751,
          17.8442,   3.4275,   2.1169,  -6.1847,  -2.0539,   3.2698,   4.0096],
        [  1.9994,  -6.5900,  -2.6806,  -8.9387,   3.3481,  -9.6823,  -3.7337,
          -2.1726,  -1.8417,   0.5940,  15.4680,   2.1929,  -1.3294,   3.0344,
           1.2268,   3.3483,   4.1529,   7.3254,  -5.2693,  -7.7693,  -4.4921,
          -2.7906,  -1.5308,   3.3659,   3.9208,   1.9105,   3.6523,  -4.5023,
          -4.4632,  -1.7329,  -7.3200,  -5.1132,  -7.4008,  -6.6181,  -6.2921],
        [-14.5287,  -7.1615,  -3.9896,  -7.1187,  15.0582,  -7.2183, -13.4597,
          -5.4149,  -9.2497,  -8.7908,  -5.9298,  -7.6437, -13.6998,  -9.3990,
          -8.2719,  -5.2020, -11.0818,   4.8260, -11.0303, -10.5118,  -5.6648,
          -8.4823, -16.4099,  -7.0956,  -9.1495, -12.8050,  -8.8008,  -9.1863,
          -4.0139,  -2.3518,  -8.9241, -10.1720, -10.0066,  -2.0397,  -8.2562]],
       device='cuda:0')
tensor([[ -5.8616,  -5.9001,  -6.4202, -11.4707,  -5.0545, -12.0225,  -8.6014,
          -7.3368,  -9.6832,  -7.8684,   5.1231,  -3.1337,  -4.2081,  -1.7647,
          -7.6883,  -4.0847,  -3.2533,   5.0922,  -2.3078,  -5.6507,  -2.5709,
          -4.4292,  -1.4464,   2.8186,  -4.4746,  -7.1019,   1.0210,  -5.3241,
          -2.1541,  -2.8145,  -7.3860,  -8.7287,  -3.4717,  -7.5717,  -7.8807],
        [ -2.1859,  -6.6587,  -2.3669,  -8.4596,  -4.5421, -10.7370,  -0.1057,
          -6.1239,  -2.7429,   1.8494,   1.7878,   7.0392,  -0.2086,   2.1217,
           5.8737,   4.4807,   4.8412,   2.3777,  -4.3671,  -7.4688,   6.3051,
           2.4091,  -5.4476,   2.7503,   9.7215,   5.5013,  17.9613,  -4.0582,
          -4.0424,  -5.7049,  -4.2331,  -7.3176,  -4.4076,  -2.4038,  -4.7595],
        [ -3.2105,  13.4081,  -2.8680,  -4.3548,  -1.2114,  -3.4040,   0.6730,
           4.2914,  -3.9129,   0.6333, -10.9014,  -5.9819,  -4.7675,  -5.8107,
          -9.1443,  -7.0618,  -6.8730,  -3.0141,   3.7906,  -1.9101,  -5.9279,
           5.0670, -20.8275,  -7.2765,  -6.6655, -10.2995,  -5.7078,  -8.7365,
          -0.0915,  -5.4974,  -2.1467, -15.1840,  -6.6783,  -2.8584, -12.6842],
        [-12.2257,  -2.5289,  -9.2030,  -8.1426,   6.2522,  -8.9233,  -8.7252,
          -4.3766, -11.0664,  -3.9563,  -6.3084,  -6.2911,  -7.7329,  -6.1807,
          -7.2343,  -0.4199,  -2.4561,  -0.3369,  -5.8022,  -3.8177,  -3.1149,
          -2.3824, -12.7884,  -4.3309,  -2.1663,  -4.4095,  -6.1332,  -9.5262,
           0.5819,  -3.5484,  -2.7942,  -9.4361,  -5.4543,   6.3594, -10.1719]],
       device='cuda:0')
tensor([[ -1.5151,   0.4048,   8.8077,  -1.2167,  -1.2295,  -5.1848,   2.0554,
          -6.8871,  -2.4485,  -1.7330,  12.1521,   3.4094,   3.2752,   5.9789,
           5.7520,  -0.5689,   3.9583,  -1.0121,   1.3816,  -0.8734,  -5.9552,
           5.4664,  -6.3064,   0.9592,  -1.5663,   4.2503,   3.8548,   4.5737,
          -2.2625,   3.3118,  -4.5703,  -5.1258,  -0.4254,  -4.5319,   2.4689],
        [ -5.0439,  -0.1398,  -1.6215,  -5.6356,  15.0636, -10.6643,  -9.7625,
          -0.1359,  -2.9427,   0.3559,   9.3114,  -0.5011,  -7.7303,   1.1748,
          -2.5840,   5.4043,   3.8861,   1.3503,  -0.5442,  -3.2806,  -6.8458,
          -0.6263, -10.3399,  -5.9798,   2.4172,   4.3771,  -3.6151,  -2.1468,
           1.1153,   0.6697,  -5.3314, -11.6993,  -0.4624,   3.0159,  -0.1240],
        [ -5.6533,  10.2934,  -5.5155,  -7.2530,  -1.2641,  -3.5716,  -1.7389,
           2.1463,  -5.9961,  -0.8802,  -6.2019,  -4.0278,  -2.6161,  -2.1982,
          -7.1050,  -3.2939,  -2.5802,  -0.7025,   5.3489,  -0.5260,  -2.8463,
           7.3598, -16.6577,  -3.4787,  -3.4726,  -6.9208,  -1.4908,  -5.8723,
           3.5614,  -3.1195,   1.2246, -11.0858,  -2.5457,   0.4293,  -8.0145],
        [ -7.2354,   2.2655,   2.6802,   2.4295,   2.0459,  -6.2006,  -9.0924,
