tensor([[  3.4426,  -2.8540,  -0.1693,  -1.8964,   2.6860,  -1.8727,   2.5079,
          -7.4744,  -6.1494,  -7.3795,  -0.3313,  -0.9174,   6.5368,   2.7914,
           1.3368,  -8.6064,  -1.0531,  -0.7738,   0.1360,   9.7269,  -3.1991,
           3.0640,  -6.3833,   8.7956,  -5.5466,  -5.2026,  -2.4498,   2.5048,
           1.1845,  15.2716,   7.8903,   6.6487,  -2.1069,   3.6386,  -4.8619],
        [ -8.1589,  -2.0924,  -8.0691, -10.9220,  -4.1019, -13.4443,  -6.7283,
          -5.0326,  -8.3576,  -7.4279,  -3.0118,  -2.2531,  -8.6243,  -3.1164,
           4.0871,   9.9520,  -1.0117,  -3.6845,  -1.1267,  -9.1444,  -8.0483,
          -1.0506, -25.3883, -12.7723,   0.1066,  -3.3314,  -2.7107,  -6.7679,
          -1.3227, -12.6031, -10.0851, -22.5901, -10.9931,  -3.6322,  -8.5656],
        [ -7.0846,  -8.9966,  -8.8135,  -9.5755,  11.8825,  -8.8364, -10.3789,
          -8.0411,  -7.6484,  -7.2975,  -4.1340,  -8.5310, -12.5217,  -7.0466,
          -9.7221,  -6.4173,  -7.7763,   0.0196, -11.6152, -11.0444,  -9.1409,
         -10.6108, -17.5279,  -7.5337,  -8.2322,  -8.5807, -11.2403,  -9.0633,
          -8.5243,  -4.4217,  -9.6043, -10.0644,  -7.0707,  -2.6027, -12.2384],
        [ -6.2357,  -3.2518,   2.1015,  -3.0529,   1.3676,   3.1495,   0.4284,
          -6.7839, -10.2375,  -7.3615,   3.2544,   9.1632,   1.1221,   6.7988,
          -0.4470,  -3.7489,   1.8404,  13.3153,  -0.5733,   6.9208,   5.2213,
           2.4327,  11.9864,  17.5689,   1.9998,   1.3187,   4.7734,   6.5212,
          -1.6042,  10.1228,   9.1857,  26.5816,   3.6940,   2.2729,  -1.4375]],
       device='cuda:0')
tensor([[ -1.5308,  -6.3394,   0.2049,  -3.0942,  -8.1446,  -3.5902,  17.3935,
         -17.9925,  -3.1416,  -3.9148,  -0.6760,   7.5854,  -0.7420,   5.5742,
           0.7483, -10.5069,   7.2508,  -1.6074,  -5.9704,   3.7074,  -7.5488,
           0.2539, -12.0867,  -3.8131,  -3.8117,   1.8931,  -5.8123,   2.9992,
          -2.9802,  -2.3527,  -5.4779,  -4.2552,  -9.3841,  -2.7695,  -6.3097],
        [ -7.2871,   3.3113,  -1.3848,  -6.6004,   4.4601,  -8.0569,  -6.8930,
           1.8179,  -2.6247,  -4.4386,   0.2439,  -1.0882,  -5.5622,   2.5197,
          -3.8452,   5.2511,  -0.2019,   2.9604,   2.6981,   2.9590,   2.4133,
           2.7031, -11.5647,  -4.3057,   1.1515,  -1.0126,   1.1466,  -6.4881,
          14.0711,  -1.5449,  -1.7206, -10.0311,   3.3502,   2.7250,  -0.7783],
        [ -5.9613,  -6.4365,   2.7350,   1.0245,  -7.1538,  10.7898,  -1.2613,
          -3.7300,  -1.2361,  -4.8973,  -2.2535,  -0.2495,  -0.0835,  -0.6725,
           0.5252,   1.2900,  -0.0522,  -3.8830,  -3.3658,   3.9241,  -0.2500,
          -2.2313, -13.5247,  -3.6293,  -4.8801,  -3.3477,   0.0373,   6.5623,
           1.1098,  -5.2129,  -5.3908,  -9.7440,  -1.7898,  -2.4643,   1.7524],
        [  5.1311,  -8.4891,  -3.9757,  -7.5479,  -3.1803,  -5.7271,  -1.8416,
          -8.0284,  -3.2866,  -5.5947,  -2.3543,  -3.0919,   2.3717,   0.0567,
          -0.8672,  -8.8556,  -2.5254,  -3.7390,  -1.0073,   0.7932,  -6.8289,
          -1.7862,  -9.7388,   4.8565,  -3.8600,  -5.3886,  -1.8918,  -0.6516,
          -3.1750,  10.8588,   8.2517,   2.5902,  -2.3897,  -0.0271,  -7.6369]],
       device='cuda:0')
tensor([[ -2.2929,   3.6884,   0.5148,  -2.4945,  -0.5945,  -0.9147, -11.0686,
          12.4956,  -2.9620,   2.4894,  -4.4360, -11.2812,  -7.3748,  -6.3578,
          -9.0848,  -3.1115,  -5.6552,  -6.6157,  -3.3107,  -3.2769,  -8.8192,
          -2.5597, -13.1552,  -4.0580,  -5.4979,  -7.2507,  -6.9550,  -7.2515,
           2.7775,  -2.0966,  -1.7354,  -9.7904,  -6.2240,  -0.5072,   0.5439],
        [ -8.4578,  -4.9412,   1.5885,  24.9941, -12.8865,   5.1413,  -7.4444,
          -2.6070,  -2.2100,  -4.1055,  -6.6841,   7.7024,  -8.2505,  -7.3948,
           7.8977,  -2.6811,  -1.8878,  -4.7437,  -6.7770,  -4.0459,  -5.3637,
          -5.5523, -16.8379,  -9.4943,  -4.7648,  -5.7404,  -4.3638,   2.2996,
          -4.9242,  -8.5200, -10.2980, -14.1724,  -8.4217,  -5.3117,   6.1466],
        [-11.4921,  -6.5778,  18.4594,  -2.0955, -15.5773,  -7.2847,  -8.6163,
          -4.9544,  -6.1803, -10.4408,  -5.5080, -12.8694, -12.0085, -11.7182,
          -9.8090,  -9.8539,  -6.5770, -13.6586, -12.0756, -10.0218, -13.7294,
          -6.8852, -20.4605, -14.0253, -17.2788,  -6.3181, -10.5308,  -8.5397,
         -12.2360, -13.3775, -20.5884, -16.8061,  -7.0013, -13.2893,  -4.6197],
        [  9.6883,   0.8627,   0.3331,  -1.6318,   4.6332,   0.3599,   4.4857,
          -4.5020,  -1.7821,  -3.5264,   1.6663,   1.6232,   6.5217,   6.8446,
           2.1273,  -5.1472,   1.5852,   1.7570,   1.4323,   9.8152,  -0.3806,
           4.1382,  -4.9239,  11.3466,  -1.3985,  -2.5633,  -2.1368,   3.9921,
           4.4384,  19.6806,  12.9917,   7.5445,   0.9520,   7.5974,  -4.2125]],
       device='cuda:0')
tensor([[-15.9580,  -8.2480,  -6.4272,  -8.6595,   3.5297, -11.9307,  -9.2879,
         -12.5576, -11.9385,  -8.6735,  -1.7853,  -4.4215,  -7.8884,  -5.6515,
          -8.7847, -13.6331,  -7.8441,   2.9904,  -6.4127,  -9.2290,  -3.2100,
          -7.0154,  -1.8352,   1.9763, -11.8183,  -7.7274,  -5.4673,  -8.4579,
         -12.0722,  12.2503,  -1.7648,   2.0845,   0.5878,  -0.5060, -13.1982],
        [ -2.9089,   0.4404,  -3.8064,  -1.4175,  14.1414,  -5.2609,   1.8768,
          -0.7456,   1.6176,   0.5578,  -2.2843,  -1.6986,  -9.0495,  -3.7050,
          -2.3087,   1.7600,  -1.2852,   3.0956,  -4.1629,  -1.5369,  -4.5078,
          -3.0762, -12.0142,  -4.7193,  -0.5237,  -0.8214,  -8.8247,  -5.7778,
           3.7899,  -0.0197,  -2.8991,  -7.3846,  -4.1560,   4.8505,  -7.5227],
        [ -4.9249,   8.7593,  -5.5711,  -5.9653,  -3.5463,  -4.8846,  -3.1948,
           0.1512,  -4.1867,  -3.5686,  -5.5350,  -1.6526,  -1.3018,  -0.6371,
          -3.9788,  -2.6708,  -1.2320,   0.0967,  11.2055,   3.0943,  -2.5661,
          12.2147, -19.1486,  -4.5563,  -1.3575,  -4.9866,   1.2187,  -3.7627,
           3.6084,  -2.2134,   2.6929, -11.3502,  -2.5187,   2.4389,  -7.3048],
        [ -7.1914, -11.3456,   3.4605,   5.3870, -13.0179,  19.0547,  -6.2736,
          -5.3606,  -6.5033,  -4.9086,  -1.1550,   0.2418,  -4.9773,  -3.8400,
           0.3521,  -3.7312,  -0.0446,  -9.9424,  -9.1830,   2.5000,  -5.5682,
          -7.2598, -16.6003,  -7.9816,  -8.3924,  -6.2027,  -6.4564,   7.8888,
          -1.3851,  -7.6968,  -9.5400,  -8.7174,  -9.8646,  -3.5468,   3.7278]],
       device='cuda:0')
tensor([[ -3.0547,  -2.5485,  -0.4393,  -2.8188,   2.5601,  -5.3714, -10.1726,
           1.4711,  -3.0560,  12.3238,  -3.3390,  -8.3650, -10.7494,  -8.3088,
          -2.0785,  -5.6289,   2.5062,  -8.6524,  -9.2169, -10.7478, -14.0250,
          -6.2972, -13.3981,  -7.7484,  -2.7995,   2.1968,  -6.9480,  -6.7350,
