tensor([[ -1.4013,  -0.1784,  -1.0964,  -1.4616,   5.3096,  -6.2477,  -4.4341,
           3.9010,   2.4534,  18.0574,   0.2421,  -5.7940,  -9.3202,  -4.6308,
          -1.9056,  -0.6961,   8.9087,  -4.9676,  -6.1418,  -9.2867, -12.0101,
          -3.9905, -16.0587,  -7.6856,   4.7369,   9.9434,  -1.3914,  -4.2230,
          -2.6577,  -4.9154,  -6.4635, -13.1627,  -9.2627,   3.4450,  -5.8514],
        [ -1.8978,  -1.3945,  -0.4919,  -0.5460,   4.8769,  -8.1911,  -9.5906,
          -0.7218,  -0.3505,  17.4459,   6.3493,  -3.2275,  -6.5812,  -0.0468,
          -2.0500,  -1.0158,  14.1080,  -4.0505,  -3.5329,  -6.1247,  -9.3622,
          -1.2981,  -7.2275,  -3.6481,   5.3660,  13.7044,  -1.2032,  -2.2567,
          -1.5827,   0.6759,  -7.1068, -10.8899,  -5.0812,   7.2126,  -4.9968],
        [  7.0612,  -6.3944,  -6.8175,  -7.6347,  -4.2654,  -5.9088,  -2.7581,
          -8.9038,  -4.8874,  -3.2497,   0.6810,   4.9936,  -2.2324,   9.0659,
          -3.7078, -10.0765,  -1.5791,  -2.9902,  -5.6129,  -2.9543,  -6.7996,
          -3.3609,  -3.5653,   4.7559,   0.8055,  -2.6046,  -2.0616,  -5.2666,
          -5.6474,   4.2382,   1.6981,  -1.0478,  -5.6966,  -1.0501, -10.9793],
        [ -4.3332,  -9.3567,  -2.2758,  -9.0664,  -8.0603,  -5.7109,  -8.1763,
          -5.6381,  -9.1954,  -0.7502,   4.5472,  -0.4870,   5.3218,  -1.3356,
           8.0711,   2.7612,   0.4972,  -3.9895,  -2.0273,  -5.1702,   3.8066,
          -1.0306,  -0.4974,   6.2730,   2.8362,  -2.1878,  14.2225,   0.6726,
           1.7055,  -1.3143,  -3.6809,  -4.3654,  -0.7636,  -5.2960,  -1.8079]],
       device='cuda:0')
tensor([[ -4.0787,  -0.1362,  13.8629,   2.8306,  -7.4481,  -2.1619,  -5.6618,
           5.1817,  -4.9360,  -3.7737,  -2.2642,  -6.8745,  -1.8227,  -3.8589,
          -4.5931,  -0.0540,  -3.7856,  -6.1215,  -3.4173,  -4.7208,  -8.0320,
          -1.2386, -15.5220,  -5.2086,  -8.5407,  -6.6703,  -5.8219,  -0.9484,
          -0.9817,  -4.0584,  -9.6230, -13.9570,  -4.2431,  -8.0389,  -1.5312],
        [ -6.5592,  -8.3019,  -2.0593, -11.0700,  -5.0051, -10.9598,  -8.4491,
          -8.3109, -10.7691,  -7.4360,   2.6664,  -3.0268,   0.1480,  -1.4728,
           0.6153,  -2.6858,  -5.4364,  -2.7491,  -2.5812,  -7.7641,  -4.7959,
          -1.7757,  -3.9614,   1.3135,  -3.0984,  -6.1569,   4.3839,  -1.9015,
          -5.0889,  -3.5366,  -7.3031,  -8.8131,  -2.1274, -11.0958,  -2.5306],
        [ -0.0689,  14.4690,   0.1315,  -0.0961,   1.0287,   0.7670,   6.0942,
           0.9225,  -0.9395,   0.5831,  -5.0677,   2.6626,   1.1188,   2.1607,
          -3.8836,  -2.5604,  -2.5281,   1.7142,   9.6050,   6.1119,  -2.2568,
          11.3805, -16.5054,  -5.2812,  -4.8275,  -5.0513,  -3.9113,  -2.1818,
           4.6749,  -0.4217,  -0.5985, -12.7008,  -3.2984,   2.1800,  -6.2819],
        [ -1.6991,   1.1000,  -1.0394,  -2.5774,   2.0042,  -6.0689,  -6.0104,
          -0.0310,   1.4210,  15.1884,   2.9712,   0.3806,  -3.4685,   2.5704,
          -1.9999,   4.9125,  11.9485,  -2.7337,  -1.9538,  -5.1480,  -4.6538,
           3.0760,  -5.5374,  -2.8916,  11.8695,  11.6510,   4.1078,  -3.1382,
          -0.6574,  -4.1624,  -3.9364, -12.6197,  -3.3039,   6.2476,  -7.0192]],
       device='cuda:0')
tensor([[ -7.3358, -11.3460,  -4.5186, -13.3888,  -9.8544, -11.9721,  -9.8662,
          -7.4115,  -8.7384,  -5.7815,  -0.2265,   3.3849,  -3.7192,  -0.9244,
           1.8553,   0.1798,  -5.6960,   0.8218,  -9.8116, -14.8423,   9.3917,
          -4.5539,  -1.4302,   4.9859,   4.1059,  -4.4690,  19.5516, -10.0931,
          -7.9091,  -5.8880,  -4.6937,  -9.1836,   0.8245,  -6.2808,  -4.4190],
        [-12.9450,  -9.9865,  -8.2467,  -9.4073,   8.5064,  -8.7267,  -9.4415,
          -8.6238,  -9.8920,  -9.7265,  -5.4648,  -6.8659,  -7.9899,  -7.3386,
          -8.0937,  -8.3729,  -6.4295,   1.0865,  -7.9157,  -7.3972,  -8.1401,
          -5.9315, -12.5972,  -3.4996,  -8.5395,  -7.1540,  -6.1808,  -7.3820,
          -7.1467,  -3.7240,  -6.1895,  -4.5979,  -7.7813,  -2.7453,  -9.8511],
        [  1.0029,  -7.8458,   6.2050,   5.8604,  -3.9732,  12.1073,  -2.2905,
          -4.1209,  -1.9719,  -2.5667,   4.0049,   4.7471,   3.0971,   1.8255,
           4.6154,   1.9014,   2.3040,  -2.3710,  -3.8983,   6.8611,  -1.4945,
          -0.8778, -11.3807,   3.3036,   1.3394,  -0.7205,   2.1933,  14.0392,
           4.1137,   4.1811,   0.5856,   0.7565,  -3.5876,  -1.3535,   6.6871],
        [  6.4556,   1.5931,   2.9821,  -0.3434,   4.0088,  -1.3945,  -5.3027,
           6.5263,   6.6885,  23.1454,   3.8044,  -4.9115,  -5.7448,   0.1560,
           1.2955,   3.3355,  14.2336,  -5.8535,  -3.0141,  -3.3395, -11.4255,
           0.1018, -13.9020,  -6.5494,   7.0213,  13.5481,  -2.0251,   1.8362,
           0.8418,   0.9605,  -3.4165,  -9.4380,  -7.6255,   7.2197,  -1.0526]],
       device='cuda:0')
tensor([[ -1.6074,  -7.0248,  -1.6362,  -2.0674,  -7.4486,  -3.0777,  -2.3559,
           5.2785,  -4.0738,   1.3833,   2.2909,  -2.3466,   0.8276,  -0.5534,
           1.1974,   7.8791,   3.1174,  -3.8825,  -5.1512,  -5.3274,  -7.1722,
          -6.0424, -15.5054,  -7.4625,  -1.3087,   1.2541,  -1.5727,   1.0103,
          -2.9125,  -6.4982,  -9.3279, -15.5714,  -6.7668,  -5.8971,  -0.7862],
        [  2.6693,  -5.9947,   8.3990,  -1.3470,  -6.5206,   3.1220,  19.0095,
         -12.2994,   1.2414,  -0.5892,   7.6554,   4.5382,   1.2188,   7.1823,
           3.4457,  -3.9287,   8.4296,  -3.3167,  -5.6629,   3.1600,  -4.8080,
           0.0301, -10.4342,  -4.1594,  -3.3093,   3.5497,  -4.0170,   3.9566,
           0.0134,  -1.6978,  -5.6540,  -2.8073,  -7.5230,  -1.7142,  -1.9779],
        [ -1.9813,  -9.4536,   0.1099,  -6.0602, -10.1835,  -7.6315,  -4.2461,
          -5.5287,  -3.2377,  -2.6471,   3.4571,   6.6866,  -0.5728,   1.2571,
           3.9296,   1.1238,  -0.8721,   2.3264,  -4.5826,  -7.5415,   2.0913,
