tensor([[ -4.4579,  -1.8639,   4.9845,   4.8126,  -5.8744,  21.1679,  -0.2728,
           2.6512,   1.8039,   1.0700,  -1.0198,  -1.7249,   1.5456,  -3.7278,
           4.6085,   4.6148,  -0.1172,  -5.4525,  -3.1376,   1.3922,   1.6053,
          -1.9646, -12.4918,  -4.1703,  -3.0340,  -4.1609,   2.8604,   6.9002,
           1.5953,  -5.4423,  -5.1902,  -8.6208,  -2.1679,  -1.1268,   2.9596],
        [  2.4751,  -0.0981,   6.8694,   3.8287,   7.7531,   0.3426,  -2.2490,
          10.1533,   5.5792,  24.8152,   7.0042,  -0.9185,  -4.4894,   2.0686,
           1.3215,   2.9333,  12.2420,  -1.5906,  -4.3859,  -6.8125,  -6.8783,
          -1.4517,  -4.4520,   0.2617,  11.8104,  13.3350,   4.8947,   0.8948,
           3.1937,  -0.0236,  -4.2099,  -6.3871,  -4.9393,   5.3161,   3.5770],
        [  4.5081,  -3.4632,   5.6778,   0.6107,  -5.8422,   0.7579,   4.8666,
          -5.0244,  -1.5902,  -0.2754,   5.8542,   0.3894,  17.5453,   2.8251,
          17.2821,   2.0612,   4.4668,  -5.6052,   1.9071,   5.1328,   0.1393,
           7.5348,  -9.5332,   0.3786,  -3.6686,   0.8691,   8.5748,   6.7848,
           4.7114,   2.6117,  -1.2559,  -4.2583,  -1.8377,  -0.5659,   4.9167],
        [  2.3635,  -6.5948,  -5.1714,  -4.2840,  -0.0621,  -5.5354, -12.4158,
           3.4322,  -3.9260,   3.1106,   4.2844,   3.4443,  -6.5206,   6.7658,
           1.9684,   6.6963,   3.1995,  -5.8936,   1.7434,   0.4052,  -6.9729,
          -1.6357, -13.7172,  -4.5674,  15.4123,   2.4928,   3.4444,  -2.8977,
           5.7066,  -4.4487,  -2.0243,  -6.8239,  -2.0655,  -1.5302,   2.2757]],
       device='cuda:0')
tensor([[  1.7181,  -3.6003,   5.1510,   7.9639,  -6.5175,  -2.0355,   3.5573,
          -3.5200,  19.1608,   4.0813,  -7.1363,  -1.0580, -12.8336,  -4.5748,
          -1.8257,  -3.0620,   1.6143, -10.3653, -11.0535,  -7.4548, -10.6739,
          -7.4444, -21.9311, -11.9057,  -1.2152,   3.3132,  -2.5474,  -0.2693,
          -5.1777, -10.1501,  -8.3390, -16.5484,  -4.9173,  -7.1969,  -1.6116],
        [ -0.8568, -10.7141,  -5.6254,  -9.8350,  -4.5514, -11.3121, -13.5226,
          -0.2841, -10.8923,  -3.6898,   5.4503,  -3.7979,  -2.6368,  -2.0727,
          -6.4771,  -2.8411,  -1.3846,   4.0983,  -6.4847, -11.4568,  -0.0627,
         -12.2018,  20.8918,  15.6424,  -1.6204,  -5.3380,   5.8864,  -7.4445,
          -3.2866,   0.8333,  -2.1718,   3.4502,   2.4591,  -5.8074,  -5.7288],
        [ -2.5852,   5.4241,   3.6031,   5.6323,  -2.7713,   3.1534,  -5.6053,
          -0.1164,  -7.1252,  -3.1877,  -1.5642,   0.7964,   6.1095,   3.4384,
           2.7168,   3.7290,   2.6012,  -1.9105,   4.5004,   4.5603,   1.1396,
           5.6525,  -7.4188,   2.0669,  -0.5715,  -2.2677,   2.4881,   2.3271,
           4.0491,   0.2489,  -1.2604,  -5.1946,   2.3073,   3.3220,   0.1287],
        [  6.4981,   3.7502,   4.8778,   0.3511,  -3.9293,   2.8663,   3.3377,
           0.4376,  -2.3766,  -0.7067,   3.1626,   0.1272,  15.2004,   5.6686,
           7.6261,   3.8299,   4.1206,  -2.1339,   6.5098,   7.5493,   0.1199,
           6.9186,  -8.4767,  -0.0053,  -3.3643,   0.8079,   1.8331,   2.6998,
           6.2981,   1.1717,   1.2383,  -4.3738,   3.1840,   0.4155,   2.9257]],
       device='cuda:0')
tensor([[ -7.0399,  -1.4752,  -4.0488,  -4.9785,  18.4389,  -6.3309,  -6.8205,
           4.4461,  -3.0040,  -0.0660,  -3.2786,  -7.8797, -11.4277,  -8.2875,
          -5.6648,  -1.4963,  -7.5935,   4.1748,  -8.8589,  -7.2210,  -5.8507,
          -8.3637, -10.2342,  -5.7380,  -3.1543,  -7.6645,  -7.4300, -11.2677,
           2.4417,  -3.7975,  -6.6109,  -8.6188,  -9.3942,   0.5733,  -8.9374],
        [ -3.1004,  13.3447,  -3.7377,  -6.2919,  -0.0738,  -3.9709,   0.0870,
           4.1013,  -4.0761,   0.8948, -10.5507,  -7.1279,  -6.3797,  -6.0829,
         -10.8053,  -8.2685,  -7.3187,  -3.5436,   1.5472,  -3.0341,  -6.3596,
           2.8638, -19.6848,  -5.9778,  -8.0429, -11.1501,  -5.5344,  -9.9615,
          -0.5773,  -4.4495,  -1.5043, -14.4670,  -6.2693,  -3.9036, -13.5720],
        [  3.1523,   1.7014,   3.8114,   0.2120,  -4.7787,   1.0773,   5.6500,
          -3.3581,  -1.2504,   1.1463,   1.6574,   2.7295,  11.6798,   2.2720,
          13.4009,   3.7099,   3.5146,  -0.3901,   3.2148,   3.7475,   2.0139,
           7.5937, -10.1768,  -0.0581,  -1.6936,   0.0353,   7.2997,   4.3055,
           3.7199,   0.6941,  -1.3146,  -7.3885,  -0.6984,   0.3345,   1.5835],
        [  1.7450,   1.5149,   4.3220,  -0.6844,  -2.0222,   1.1836,  16.6181,
          -9.0194,  -1.5066,  -2.4602,  -2.6640,   2.5740,   3.5463,   0.5771,
          -0.3948,  -9.0691,  -0.0568,   0.0894,  -1.9338,   4.4722,  -3.9708,
           2.9605, -12.6624,  -2.4641,  -6.6860,  -4.2324,  -4.3529,   1.0070,
           1.1084,   1.1452,  -0.2466,  -4.9653,  -2.7020,  -1.9594,  -5.5333]],
       device='cuda:0')
tensor([[  2.7946,  -4.3798,   1.7771,   6.5908,  -6.6659,  -2.8744,   3.7019,
