tensor([[ -0.4007, -13.8167,  -4.8764, -13.2193,  -7.3078, -10.3699,  -9.7220,
          -5.9273, -10.1530,  -6.0546,   7.6551,   4.2836,   2.2578,   5.0118,
          -2.8363,  -7.8745,  -0.5152,  12.7799,  -7.7935, -11.1592,   3.5043,
         -11.7596,  28.5703,  20.5035,  -1.4547,  -3.5326,   8.0942,  -5.3564,
          -8.3161,   1.4712,  -0.2811,  13.0885,   2.8003,  -6.5617,  -4.9384],
        [ -0.7039,  -4.7209,  -0.4764,  -4.5394,  -4.8321,  -3.8124,  13.2792,
         -12.9061,  -1.0710,  -3.6014,  -2.7144,   3.1670,   0.1792,   1.1176,
          -1.5490,  -7.8248,   3.1457,   1.1977,  -4.2492,   1.2707,  -4.9379,
          -0.4560, -12.7745,  -5.7774,  -6.5228,  -1.4697,  -6.2942,  -0.4289,
          -1.6187,  -2.0974,  -2.2234,  -7.6152,  -6.3440,  -3.1962,  -6.4465],
        [ -5.0049,  -4.2014,   5.2385,  21.3678, -10.6617,   6.8169,  -4.6908,
          -2.9807,   0.2722,  -2.1083,  -2.9746,   8.7938,  -4.9729,  -2.7966,
           4.5197,   0.9592,   1.5430,  -2.7714,  -3.0655,  -0.0079,  -3.3635,
          -3.1315, -15.6174,  -5.9638,  -3.0558,  -2.4666,  -1.3220,   5.7030,
          -1.1984,  -5.1184,  -5.2340,  -8.6079,  -3.7470,  -3.5921,   4.6212],
        [ -6.9911,  -8.0695,  -1.2652,  -6.6499,  -6.7051, -11.5344,  -4.5987,
          -2.6514,  -4.8641,   0.1758,   0.1792,   1.2480,  -2.5540,  -3.7783,
           8.8334,   4.2234,   1.3384,  -5.1971,  -5.0113, -12.8399,   2.8188,
          -2.1043,  -4.8015,   0.6037,   3.0695,   1.5811,  14.1082,  -4.6834,
          -3.4538,  -6.4760,  -5.7530,  -9.8795,  -3.0144,  -7.4080,  -0.8736]],
       device='cuda:0')
tensor([[ -4.2837,  -7.3921,   2.1970,   1.1905,  -7.2891,  17.1031,  -7.4771,
           0.7813,  -2.9966,  -1.9866,  -3.7176,  -2.7332,  -4.6743,  -6.2419,
          -0.1328,   1.0563,  -2.4035,  -7.5490,  -8.0591,  -0.3118,  -3.6139,
          -6.9400, -13.5364,  -5.5610,  -3.0065,  -5.6203,   0.5386,   4.0022,
          -0.9894,  -5.2630,  -6.8534, -10.1823,  -4.6641,  -1.9416,   0.9694],
        [  2.7234,   0.1973,   2.7905,   1.2776,   6.6092,  -3.0919,  -0.4676,
           6.3428,   3.6298,  20.7233,  -0.8418,  -4.2647,  -7.8366,  -3.0669,
          -1.7081,   0.3679,   7.8257,  -4.4192,  -6.5961,  -9.4103, -12.0747,
          -2.1701, -14.7398,  -7.8485,   6.5093,   8.5688,  -2.1526,  -3.6016,
          -0.4685,  -4.5548,  -7.7727, -14.0678, -11.8605,   4.2379,  -4.6984],
        [-10.9357,  -6.5276,  -0.3498,  -0.2420,  -9.1718,   6.3088,  -4.8216,
          -4.2116,  -5.5503, -10.0219,  -8.2241,  -2.2616,  -5.3708,  -1.5468,
          -5.1948,  -5.6246,  -0.7459,  -6.7649,  -2.6424,   8.2692,  -5.0997,
          -3.7929, -16.8348,  -4.2600,  -9.1243,  -1.8896,  -4.1703,  -0.0827,
           1.7744,  -4.4166,  -1.4121,  -7.7729,  -5.6490,   0.8788,   0.0051],
        [  2.1675,  -8.5098,  -2.5010,  -5.6912,  -6.1944,  -5.6508,  -6.5669,
          -2.3615,  -6.4582,  -2.9118,   7.3171,   2.7544,   4.6681,   4.9157,
          -1.8973,   1.2905,   3.4056,   7.2871,  -6.0342,  -7.4683,   3.5197,
          -8.0928,  21.9019,  14.8842,   3.2776,  -1.0977,   7.5371,  -1.8765,
