tensor([[  0.2598,   0.5079,   6.1842,  -0.8581,  -0.5961,   6.1869,  -5.4027,
          14.5822,  -1.3668,   3.0470,   0.5055,  -5.7628,   3.4465,   1.4334,
           1.7275,   5.7530,   0.3750,  -1.1522,   1.0734,   0.0968,   4.7925,
           1.7325,  -5.1709,   4.2528,   2.7552,  -0.4513,   8.7650,   1.2402,
           9.4143,   1.0594,   2.8660,  -4.1782,   1.7971,   2.2866,   7.2088],
        [ -9.1314,  -4.1644,  -7.6040, -10.5784,   0.2222,  -7.9439, -12.7997,
          -1.4518,  -5.4505,  -3.4985,  -8.5545,  -6.5339,  -9.1250,  -3.3123,
          -9.6208,  -5.1262,  -2.4218,  -4.6534,  -3.7023,  -3.7089,   0.0714,
           0.7071, -15.9706,  -3.3558,  -1.3288,  -4.0532,  -2.4503,  -8.5183,
           3.7025,  -5.8034,  -0.8709, -10.5252,   0.6088,  13.1409,  -4.1788],
        [ -2.1825,  -3.9060,   0.1414,  -4.2277,   0.9491,  -2.6011,   3.2965,
         -11.8406, -10.4919,  -6.5617,   5.0396,   4.8482,   3.4454,   5.1740,
          -0.7061,  -6.8095,   3.3387,   7.3055,  -2.4481,   5.0010,   2.9431,
           2.6398,   8.9149,  15.6925,   0.4570,   4.7721,   2.9352,   4.3738,
           0.4073,  13.1028,   6.2301,  25.5484,   0.4641,   3.4640,  -4.2119],
        [  9.9999,  -9.2441,   0.8994,  -1.8475,  -3.9549,  -2.1838,  15.5764,
         -14.4658,  -0.5559,   0.3202,   5.7560,   7.3644,   5.3115,   7.1439,
           4.7338,  -9.6875,   7.5291,  -4.2571,  -5.6256,   0.3571,  -8.6954,
          -2.4318,  -5.7082,   3.5772,   1.5018,   4.2873,  -1.0342,   3.2592,
          -4.3797,   4.3885,   0.0049,   5.0355,  -6.1748,  -1.2182,  -6.3164]],
       device='cuda:0')
tensor([[ -3.6369,  -6.0359,   0.7286,   2.8070,  -9.5447,  -4.3541,  -6.5152,
          -3.8282,  -5.7941,  -3.7230,   0.4710,  -4.3361,   5.2396,  -2.9906,
           9.5603,  -0.3299,   0.5861,  -9.8199,  -1.8537,  -1.6173,  -7.3433,
          -2.9049, -12.5526,  -4.0668,  -7.5183,  -2.2372,  -0.9745,  -1.8218,
          -1.5890,  -5.1060,  -5.3912, -10.2334,  -3.0445,  -6.1133,   0.3667],
        [ -2.9217,  14.0379,  -3.9338,  -3.7700,  -0.5115,  -3.8036,   0.3129,
           2.3592,  -2.7741,   0.1743,  -6.7137,  -0.3511,  -2.5716,  -0.3032,
          -6.6121,  -3.1630,  -1.1613,   1.7656,  10.5900,   3.3910,  -2.0244,
          11.4064, -18.1606,  -5.0224,  -2.2975,  -3.9408,  -2.0457,  -4.8685,
           3.0408,  -2.6617,   1.7168, -13.4434,  -3.3906,   3.1614,  -8.3441],
        [ -9.9514,  -0.1875,  -9.5194,  -9.0451,  -1.6758,  -8.7510,  -9.6942,
          -3.1849,  -1.6258,  -2.1107, -10.1992,  -7.7557,  -8.4190,  -4.7859,
          -9.4727,  -8.2776,  -4.0689,  -6.2772,  -2.0367,  -6.4994,  -6.2484,
           1.0310, -21.0821,  -7.1453,  -3.2789,  -4.4921,  -2.0197, -11.3393,
          -1.0796, -10.0929,  -1.9938, -15.4620,  -1.7743,   8.3955,  -8.8895],
        [  1.4117,  -6.1620,   0.4650,   8.8908,  -8.3083,  -2.6111,   4.2330,
         -13.3055,  19.8887,   3.9546,   0.8855,   8.7545, -10.5249,   0.7411,
           5.6413,  -3.1038,  12.3589, -10.5323, -10.7638,  -6.8150,  -6.1242,
          -2.4007, -15.2803, -11.9991,  -3.5269,   9.2352,   2.2727,   3.1946,
          -7.4884,  -8.7647, -10.2638, -13.5482,  -6.3883,  -0.8701,   3.7306]],
       device='cuda:0')
tensor([[ -4.2891,  12.6770,  -3.0789,  -4.9002,  -0.3366,  -2.9180,  -0.3441,
           4.5815,  -4.3067,   0.9094, -12.2331,  -6.7186,  -6.7677,  -6.7385,
         -10.2836,  -7.7636,  -7.4946,  -4.1136,   0.1744,  -3.4193,  -6.9921,
           2.3201, -21.3170,  -7.5875,  -7.9878, -10.2597,  -7.1396,  -9.8931,
          -1.7716,  -5.9192,  -3.1531, -15.4110,  -7.5754,  -3.4942, -13.2273],
        [ 19.7741,   1.5565,   3.1643,   2.7690,  -0.0349,   0.2416,   6.4967,
          -3.6053,   5.6218,   4.8620,   7.1765,   7.1110,   8.7307,  10.7594,
           6.2565,  -0.7323,   7.5385,  -3.0559,   1.1660,   5.2130,  -6.3516,
           3.6323,  -4.7419,   6.4787,   4.4633,   6.9556,  -0.2283,   4.7593,
           3.8638,   7.5062,   3.3160,  -2.8331,  -1.0193,   2.8533,  -1.4756],
        [-10.2476,  -4.5230, -10.0748,  -6.1165,   9.6879, -10.1292,  -9.8677,
          -4.8940,  -5.5508,   3.2901,  -6.3186,  -7.0940, -10.8295,  -6.9881,
          -8.2308,  -2.9310,   1.4872,   0.2536,  -6.8241,  -3.9453,  -5.2331,
          -3.8940, -10.1105,  -4.1934,  -1.5078,   0.7955,  -5.2005,  -9.0491,
          -0.9101,  -0.3790,  -1.5877,  -7.5402,  -6.4916,   8.1937, -11.7732],
        [ -0.7390,  -0.5811,   4.5107,   0.7756,  -0.4280,  -2.1068,  15.4582,
         -10.4952,  -0.8973,   0.4263,  -1.8614,   1.2356,  -1.9156,  -0.1706,
          -1.3967,  -8.4583,   1.7813,  -4.7862,  -6.5786,  -2.7195,  -5.1768,
          -4.2850, -12.0185,  -7.9494,  -6.6100,  -0.6943,  -6.6153,  -0.2632,
          -2.6472,  -5.9414, -10.8399,  -6.3236,  -7.6677,  -6.7936,  -8.3159]],
       device='cuda:0')
tensor([[ -7.9988,  -5.2699,  -7.3824,  -8.3380,  -2.3508,  -7.6524,  -5.6263,
          -6.6820,  -0.6640,  -6.2330,  -6.5725,  -5.4204,  -4.1919,  -5.6976,
          -1.7730,  -4.9589,  -3.7529,  -3.3795,  -1.3581,  -3.9973,  -2.8164,
          -1.9199, -14.6659,  -2.7457,  -4.7836,  -6.1537,   2.3515,  -5.8716,
          -1.0031,  -2.7631,   2.8663,  -6.1035,   1.3765,   2.5269,  -8.0630],
        [ -6.3161,  -0.5363,  15.9221,  -0.8395,  -7.5870,  -3.1063,  -1.7723,
           1.4444,  -4.8232,  -6.7151,   2.3404,  -6.3619,  -3.7493,  -2.2582,
          -4.0234,  -0.3319,   0.2616,  -5.2782,  -1.2473,  -0.7821,  -9.8260,
          -2.1841, -18.3321,  -8.1168,  -9.5613,  -1.3040,  -7.1156,   2.4550,
          -2.6545,  -4.2649,  -7.5733, -12.2608,  -3.0952,  -5.4734,   3.0273],
        [ -8.1679,  -2.0442,  -4.3371,  -9.7757,  -0.5747,  -6.6326,  -1.4417,
          -5.2687,   0.8214,  -4.6332,  -5.2515,  -2.6228,  -3.7499,  -3.7851,
          -4.0565,  -4.9327,  -1.7143,   0.5560,  -1.2944,  -4.7876,   2.1571,
          -0.1182, -12.1220,   1.1075,  -2.1811,  -3.7158,   6.4296,  -7.5660,
          -1.9681,  -4.0872,   8.6668,  -1.8024,   1.3050,   4.0043,  -7.9304],
        [ -5.2301,  -2.1079,  -7.3455,  -0.0811,  13.1809,  -7.5981,  -5.8739,
          -2.5417,   2.8138,   1.4712,  -4.9790,  -4.6295,  -8.5013,  -4.0639,
          -3.3506,  -3.2922,   1.9805,  -1.4484,  -2.8132,  -2.9322,  -6.4116,
          -0.7870, -17.6505,  -3.4045,  -1.9950,   2.4880,  -4.8009,  -5.6101,
          -1.7532,   0.3862,   1.6635,  -8.6774,  -1.4110,  10.8775,  -7.1729]],
       device='cuda:0')
tensor([[ -8.8090,  -4.1908,   4.3612,  21.6937, -12.1982,  10.7392,  -9.1253,
          -0.9021,  -1.1876,  -4.5021,  -8.4746,   3.2074,  -9.9706, -10.9422,
