tensor([[ -3.9400,  -5.1766,  -3.1814,  -4.3667,  -0.2311,  -6.1043, -12.1798,
           0.3007,  -2.5552,  13.1111,  -3.3317,  -6.6251,  -9.0853,  -4.4958,
          -0.5564,  -1.5997,   7.8320,  -7.4963,  -6.7993,  -5.7212,  -8.0925,
          -3.2954, -15.4840,  -8.2340,   2.7425,   5.0385,  -2.0086,  -1.2638,
           0.2177,  -5.9523,  -6.6377, -13.3868,  -7.8505,   5.6610,  -2.2256],
        [ 14.3411,  -6.3626,   1.6391,  -1.1941,  -2.9458,  -0.6179,   4.9863,
          -6.5867,   1.6858,   0.4828,   4.9972,   4.2273,   5.0163,   8.6971,
           3.6451,  -4.2574,   4.6051,  -5.5227,  -2.7017,   3.9001,  -8.9436,
          -0.6506,  -5.2632,   5.2366,   2.1773,   2.4664,   0.2939,   3.1795,
           2.2945,   6.1302,   1.8894,  -0.6943,  -4.4064,   0.3756,  -3.6707],
        [ -9.3688,  -5.5632,  -2.8666, -12.2700,  -8.3867,  -8.1232,  -3.3005,
          -9.6645,  -5.6693,  -8.8608,  -4.8150,  -1.1072,   0.7568,  -2.3450,
          -1.0863,   1.8007,  -0.7915,   0.5600,  -3.6560,  -4.1806,  11.8142,
           1.0545,  -6.8263,   0.0992,  -4.8946,  -3.3320,   5.9708,  -6.7884,
          -0.7917,  -6.1742,  -1.8964,  -6.3782,   4.4373,   0.9918,  -4.1664],
        [ -9.9533,  -8.3466,  -8.8372, -10.4131,  10.5348,  -9.8593, -10.0760,
          -3.0670,  -3.7890,  -4.3521,  -2.9782,  -8.7086,  -9.7187,  -6.8457,
          -4.1441,  -1.5627,  -3.4023,   0.1230,  -6.5345,  -8.0199,  -0.8063,
          -7.1228, -11.5023,  -3.3305,  -3.1323,  -2.4831,  -0.8729, -10.7637,
          -1.1705,  -3.8887,  -1.6014,  -7.2549,   3.0111,   2.9358,  -6.3707]],
       device='cuda:0')
tensor([[-16.6826, -12.7404,  -8.0487, -15.1027,  -3.3208, -13.9752, -10.6254,
         -13.0200,  -8.3568, -16.3025,  -5.3133,  -2.3500,  -8.7886,  -5.7646,
          -6.5019,  -5.1446,  -7.1331,   4.5950, -11.6033, -10.0594,  19.7269,
          -1.5950,  -7.0470,   2.7553,  -7.0262,  -8.0646,   9.8502, -12.4447,
          -7.2499,  -4.9907,  -3.2230,  -8.7336,   6.5006,   1.5896,  -6.4701],
        [ -4.7498,   0.3442,  17.7370,   1.8057,  -9.4243,  -1.2321,  -4.3496,
           1.0389,  -1.4924,  -7.5212,   1.9210,  -6.8169,  -7.9044,  -6.0206,
          -5.6716,  -1.4167,  -2.5264,  -5.5606,  -2.4614,  -5.4328, -10.7478,
          -2.3622, -13.8420,  -8.7103,  -8.4219,  -5.1260,  -7.4176,  -2.4927,
          -2.8688,  -7.9107, -12.1767, -13.2567,  -2.4144, -10.1608,   2.8043],
        [ -5.5128, -10.1818,   6.6531,   3.6492, -13.1910,  15.2681,  -2.8421,
          -2.5734,  -4.3981,  -7.8468,  -0.8110,   0.8552,   2.3786,  -2.2501,
           3.0380,   1.7360,   0.4958,  -6.5108,  -5.0724,   6.2249,  -2.4971,
          -2.2520, -16.4970,  -1.4497,  -4.2059,  -4.4714,   3.5080,  11.5069,
           1.0997,  -3.5936,  -3.9004,  -9.0348,  -3.6019,  -2.9339,   5.9764],
        [-10.4447,  -2.6595,  -4.4974,  -4.1115,  -2.0437,  -8.6153, -12.1183,
          -7.5190, -11.0281, -12.1805,  -4.3559,   0.2268,  -5.7031,  -3.6062,
           0.1613,   2.5257,  -4.8869,   2.7581,  -0.3734,   2.3836,  -4.4859,
           0.5291, -22.3220,  -8.1152,  -6.8619,  -8.3819,  -9.1385,  -7.6274,
          14.2200,  -3.1790,  -7.1016, -18.6628,  -5.6383,  -1.0331,   1.6183]],
       device='cuda:0')
tensor([[  0.4524,  -1.2764,  12.7756,   7.6624,  -5.3857,  18.2905,   2.4276,
           6.1097,   3.8561,   0.9025,   1.7423,   3.0454,   5.6568,   3.2442,
           5.0050,   5.0668,   1.4744,  -1.9795,   0.8502,   8.9073,   0.4422,
           2.3618, -10.7627,   1.4535,   2.7458,   0.0288,   5.3066,  10.4209,
           6.1551,   1.4010,  -1.2826,  -4.4904,   1.5639,   0.3627,   8.7714],
        [ -6.0953,  -5.9162,  -3.2372,  -7.1072,  -1.2930,  -4.8166,  -6.6813,
          -0.4678,  -0.0987,   0.5727,   0.0349,  -7.5236,  -1.2121,  -8.2410,
           1.9238,   9.7692,   0.7601,  -5.8644,  -4.6340,  -6.4799,  -1.2588,
          -3.4098, -10.6912,  -5.6722,   0.5397,  -1.5065,   3.5607,  -5.0341,
           2.3772,  -8.6525,  -3.4019, -14.6320,  -3.3507,  -1.7462,  -3.9851],
        [-12.6419,  -7.0489,  -2.5314, -13.1899,   1.1612,  -9.8092,  -9.0801,
          -6.6292,  -6.8885,  -9.5800,  -2.1450,  -1.0846,  -6.2721,  -2.1805,
          -3.1230,  -1.3699,  -4.6427,   2.5327,  -7.5344,  -6.5798,  18.8459,
          -0.0848,  -1.2798,   4.0020,  -3.0231,  -5.2621,   9.6218, -10.0399,
          -0.6443,  -4.2588,  -0.7119,  -4.3126,   5.6648,   1.7472,  -2.9932],
        [  0.5490,  -7.9204,   1.0359,   4.2608, -11.6405,  -1.9398,  -2.5208,
          -7.6477,  15.0831,  -2.2783,  -4.7105,   3.8725, -12.1174,  -2.7135,
           0.0867,  -2.7568,   3.4815,  -7.2006,  -9.4177,  -6.1498,  -8.7816,
          -3.8926, -20.1474, -10.2904,  -1.0155,   3.9424,   0.5545,   1.8214,
          -7.1211,  -9.0809,  -7.9479, -15.6686,  -5.4791,  -4.3294,   1.7384]],
       device='cuda:0')
