tensor([[ -9.6880,  -9.5751,  -0.5590,   2.2030,  -8.5688,  15.0860,  -7.1332,
          -5.7082,  -6.2164,  -4.6177,  -5.5675,  -0.2420,  -5.2510,  -5.8767,
          -0.5782,  -1.8935,  -1.9156,  -7.4843, -10.2299,  -2.1999,   0.4602,
          -7.5072, -14.0588,  -6.0990,  -5.5977,  -8.1630,  -3.8117,   3.4100,
          -2.7583,  -9.3509,  -8.5058, -10.7291,  -5.8414,   0.0702,  -1.3800],
        [ -6.7013,  -9.1410,   3.8404,   5.5515, -10.2037,  19.2393,  -8.5222,
          -4.5682,  -5.1100,  -2.9978,  -3.3723,  -0.6323,  -3.2509,  -6.1009,
           0.1937,  -0.3817,  -0.6373,  -8.8343,  -9.6085,  -0.7891,  -3.7937,
          -7.8200, -16.7958,  -5.2601,  -7.8945,  -7.1987,  -3.0559,   6.1463,
          -1.1187,  -6.7649,  -8.7370, -11.9532,  -6.6063,  -3.6709,  -1.0066],
        [ -3.5898,   1.7394,  -5.6316,  -4.9479,  -1.2448,   3.7103, -12.7889,
           7.1122,  -3.5250,   1.5955,   1.9135,  -0.6298,  -0.2903,   4.3180,
           0.9362,   7.7923,   3.1490,  -0.5447,   9.1143,   9.5402,   2.4445,
           3.0540,  -6.3550,   0.3139,   6.0105,   0.7182,   4.1615,  -2.4674,
          17.5690,   2.7373,   2.3258,  -4.6607,  -0.7447,   5.1724,   3.2808],
        [ -6.9269,  -0.0024,  -3.7941,  -8.9947,   0.0673,  -8.2180, -10.4891,
           2.9027,  -7.0841,  -5.2199,  -1.0580, -10.0326,  -6.4798,  -9.9387,
           0.4929,   8.9146,  -5.1296,  -4.9151,  -0.6796,  -4.1467,  -8.1356,
          -4.8549, -18.7815,  -9.1383,  -2.2716,  -8.6375,  -4.6687, -10.6019,
           8.5254,  -9.5103,  -6.5556, -18.3177,  -7.3594,  -4.7460,  -3.3317]],
       device='cuda:0')
tensor([[ -1.6074,  -7.0248,  -1.6362,  -2.0674,  -7.4486,  -3.0777,  -2.3559,
           5.2785,  -4.0738,   1.3833,   2.2909,  -2.3466,   0.8276,  -0.5534,
           1.1974,   7.8791,   3.1174,  -3.8825,  -5.1512,  -5.3274,  -7.1722,
          -6.0424, -15.5054,  -7.4625,  -1.3087,   1.2541,  -1.5727,   1.0103,
          -2.9125,  -6.4982,  -9.3279, -15.5714,  -6.7668,  -5.8971,  -0.7862],
        [  2.6693,  -5.9947,   8.3990,  -1.3470,  -6.5206,   3.1220,  19.0095,
         -12.2994,   1.2414,  -0.5892,   7.6554,   4.5382,   1.2188,   7.1823,
           3.4457,  -3.9287,   8.4296,  -3.3167,  -5.6629,   3.1600,  -4.8080,
           0.0301, -10.4342,  -4.1594,  -3.3093,   3.5497,  -4.0170,   3.9566,
           0.0134,  -1.6978,  -5.6540,  -2.8073,  -7.5230,  -1.7142,  -1.9779],
        [ -1.9813,  -9.4536,   0.1099,  -6.0602, -10.1835,  -7.6315,  -4.2461,
          -5.5287,  -3.2377,  -2.6471,   3.4571,   6.6866,  -0.5728,   1.2571,
           3.9296,   1.1238,  -0.8721,   2.3264,  -4.5826,  -7.5415,   2.0913,
          -1.3406,  -0.8014,   8.6359,   4.1311,  -0.3255,  16.5726,   0.5612,
          -4.0306,  -2.2770,  -4.5455,  -5.8761,  -3.7756, -10.4127,  -2.6347],
        [ -0.9354,  14.1521,  -2.2210,  -3.2704,  -0.0243,  -3.8734,  -1.1054,
           1.6007,  -0.8825,  -0.2360,  -3.3128,   0.3587,  -2.9366,   1.7304,
          -5.6322,  -4.3120,  -0.7070,   1.7404,  12.5390,   5.3000,  -3.6250,
          12.9330, -16.3513,  -1.8679,  -1.0977,  -3.2203,  -0.2540,  -4.1024,
           2.4882,  -1.6541,   1.2706, -14.2274,  -4.1375,   1.7282,  -8.0252]],
       device='cuda:0')
tensor([[  3.4426,  -2.8540,  -0.1693,  -1.8964,   2.6860,  -1.8727,   2.5079,
          -7.4744,  -6.1494,  -7.3795,  -0.3313,  -0.9174,   6.5368,   2.7914,
           1.3368,  -8.6064,  -1.0531,  -0.7738,   0.1360,   9.7269,  -3.1991,
           3.0640,  -6.3833,   8.7956,  -5.5466,  -5.2026,  -2.4498,   2.5048,
           1.1845,  15.2716,   7.8903,   6.6487,  -2.1069,   3.6386,  -4.8619],
        [ -8.1589,  -2.0924,  -8.0691, -10.9220,  -4.1019, -13.4443,  -6.7283,
          -5.0326,  -8.3576,  -7.4279,  -3.0118,  -2.2531,  -8.6243,  -3.1164,
           4.0871,   9.9520,  -1.0117,  -3.6845,  -1.1267,  -9.1444,  -8.0483,
          -1.0506, -25.3883, -12.7723,   0.1066,  -3.3314,  -2.7107,  -6.7679,
          -1.3227, -12.6031, -10.0851, -22.5901, -10.9931,  -3.6322,  -8.5656],
        [ -7.0846,  -8.9966,  -8.8135,  -9.5755,  11.8825,  -8.8364, -10.3789,
          -8.0411,  -7.6484,  -7.2975,  -4.1340,  -8.5310, -12.5217,  -7.0466,
          -9.7221,  -6.4173,  -7.7763,   0.0196, -11.6152, -11.0444,  -9.1409,
         -10.6108, -17.5279,  -7.5337,  -8.2322,  -8.5807, -11.2403,  -9.0633,
          -8.5243,  -4.4217,  -9.6043, -10.0644,  -7.0707,  -2.6027, -12.2384],
        [ -6.2357,  -3.2518,   2.1015,  -3.0529,   1.3676,   3.1495,   0.4284,
          -6.7839, -10.2375,  -7.3615,   3.2544,   9.1632,   1.1221,   6.7988,
          -0.4470,  -3.7489,   1.8404,  13.3153,  -0.5733,   6.9208,   5.2213,
           2.4327,  11.9864,  17.5689,   1.9998,   1.3187,   4.7734,   6.5212,
          -1.6042,  10.1228,   9.1857,  26.5816,   3.6940,   2.2729,  -1.4375]],
       device='cuda:0')
tensor([[ -1.5151,   0.4048,   8.8077,  -1.2167,  -1.2295,  -5.1848,   2.0554,
          -6.8871,  -2.4485,  -1.7330,  12.1521,   3.4094,   3.2752,   5.9789,
           5.7520,  -0.5689,   3.9583,  -1.0121,   1.3816,  -0.8734,  -5.9552,
           5.4664,  -6.3064,   0.9592,  -1.5663,   4.2503,   3.8548,   4.5737,
          -2.2625,   3.3118,  -4.5703,  -5.1258,  -0.4254,  -4.5319,   2.4689],
        [ -5.0439,  -0.1398,  -1.6215,  -5.6356,  15.0636, -10.6643,  -9.7625,
          -0.1359,  -2.9427,   0.3559,   9.3114,  -0.5011,  -7.7303,   1.1748,
          -2.5840,   5.4043,   3.8861,   1.3503,  -0.5442,  -3.2806,  -6.8458,
          -0.6263, -10.3399,  -5.9798,   2.4172,   4.3771,  -3.6151,  -2.1468,
           1.1153,   0.6697,  -5.3314, -11.6993,  -0.4624,   3.0159,  -0.1240],
        [ -5.6533,  10.2934,  -5.5155,  -7.2530,  -1.2641,  -3.5716,  -1.7389,
           2.1463,  -5.9961,  -0.8802,  -6.2019,  -4.0278,  -2.6161,  -2.1982,
          -7.1050,  -3.2939,  -2.5802,  -0.7025,   5.3489,  -0.5260,  -2.8463,
           7.3598, -16.6577,  -3.4787,  -3.4726,  -6.9208,  -1.4908,  -5.8723,
           3.5614,  -3.1195,   1.2246, -11.0858,  -2.5457,   0.4293,  -8.0145],
        [ -7.2354,   2.2655,   2.6802,   2.4295,   2.0459,  -6.2006,  -9.0924,
           8.9362,  -0.9351,   0.0799,   2.2181,  -0.3399,  -5.7389,  -3.8306,
           1.5902,  15.3016,   1.4351,   0.5928,   0.9599,  -1.3519,  -2.8408,
           0.2834, -13.7789,  -6.6329,   4.0192,   1.0298,   0.6083,  -3.5994,
           8.3643,  -5.2965,  -3.7066, -12.6742,   0.4469,  -1.0188,   4.9004]],
       device='cuda:0')
tensor([[ -3.7046,  -0.6665,   1.0919,  -2.3134,  -1.5010,  -0.1441,  13.0685,
         -11.4686,  -0.9658,  -3.3722,  -3.5585,   6.1404,  -2.1226,   3.3353,
          -1.5737,  -5.6486,  -0.0153,   2.0152,  -3.4829,   0.5462,  -2.4049,
           1.6180, -13.3789,  -7.7315,  -5.2179,  -2.5123,  -4.0051,  -1.6996,
          -0.5012,  -5.2406,  -6.5999,  -8.7454,  -6.3151,  -3.4032,  -8.5436],
        [ -4.4124,   0.2991,  -4.5332,  -5.1794,   6.2458,  -7.3381,  -6.1967,
          -3.2533,  -5.2247,  -3.2926,   1.4782,  -0.2370,  -5.0923,  -0.6562,
          -1.9236,   7.6000,   0.6322,  -0.0998,  -1.0835,  -2.1644,  -7.4328,
           0.0347, -15.1541,  -8.3894,  -1.6660,  -3.6387,  -5.9193,  -2.7555,
           2.7035,  -4.5863,  -7.4614, -16.2944,  -8.9814,  -0.5317,  -6.9411],
        [ -4.7610,  12.4927,  -4.6568,  -6.3795,  -1.6368,  -5.4235,  -0.9634,
           3.8890,  -5.5827,  -0.3753,  -9.4536,  -5.5276,  -4.9596,  -4.0336,
          -8.5345,  -6.5157,  -5.3763,  -2.6754,   3.8113,  -1.6334,  -5.5901,
           6.3558, -19.2963,  -6.2255,  -6.3286,  -8.7686,  -5.6882,  -8.5311,
           0.6576,  -4.3746,  -0.3202, -13.8979,  -5.0557,  -1.3856, -10.9082],
        [-13.0431, -11.5660,  13.9700,  -3.5964, -17.6378, -10.7830, -10.9915,
         -10.6845, -10.3075, -14.3767,  -1.9584, -12.9189, -10.7831,  -9.2702,
         -10.5999, -11.2121,  -5.2689, -13.3816, -11.1622,  -9.5488, -15.5081,
          -9.6827, -19.3578, -11.2623, -18.0985,  -6.1092, -12.0042,  -6.2889,
         -12.1075, -11.1989, -21.2483, -14.6501,  -7.9148, -13.5804,  -4.4051]],
       device='cuda:0')
tensor([[  1.2842,  -2.1943,  -3.1640,  -5.6824,  -4.5144,  -7.7070,   1.6739,
         -10.6561,  -0.7060,  -4.6435,   2.4060,   3.8865,  -0.1935,   8.8941,
          -1.5717,  -4.9679,   1.5746,  -0.6555,  -0.5849,   2.5782,  -8.6058,
           0.8717,  -9.8772,  -2.1333,  -2.3641,  -2.0613,  -3.8004,  -1.2148,
          -1.1988,  -0.2122,  -2.9070,  -5.9523,  -5.8137,  -1.4192,  -5.7666],
        [ -3.1646,   1.3336,   3.9021,  21.5741,  -6.7280,   5.9043,  -3.2653,
          -0.3173,   1.4794,  -0.3655,  -4.5968,   5.3690,  -1.2948,  -1.7903,
           6.1814,   2.5656,   1.7064,  -3.3569,  -2.6233,  -1.2075,   1.2521,
          -0.0352, -13.7181,  -5.6672,  -3.3542,  -1.8518,  -0.6203,   3.3560,
          -0.2968,  -3.9137,  -5.9263, -10.0931,  -2.1097,  -1.6654,   3.4972],
        [ -0.3590,   0.8321,   2.6511,  -3.2607,  -2.1384,  -2.8645,  19.2124,
         -10.1901,  -2.7844,  -1.5562,  -2.2744,   1.9843,   3.6253,   1.0909,
          -1.1774,  -6.8901,   5.8820,   0.7182,  -1.7595,   3.8657,  -5.1593,
           2.0221, -13.1942,  -3.9333,  -8.2977,   1.2928,  -7.4336,   0.2378,
          -1.1102,  -1.2413,  -1.7074,  -6.2260,  -4.4463,  -2.1890,  -4.6995],
