tensor([[  0.5576,  -5.5841,   0.4959,   5.6464,  -8.3477,  -1.1060,   1.6883,
          -8.7788,  19.0535,   1.5267,  -2.5160,   5.1871,  -8.5673,   0.6806,
           1.8664,   1.8140,  10.5885,  -8.5076,  -5.4047,   0.8404,  -5.5007,
           0.9689, -20.8806, -10.6645,   0.7013,   9.1797,   1.8535,   5.8866,
          -1.5616,  -7.7513,  -5.9784, -16.7529,  -0.8701,   1.9496,   3.4384],
        [  5.9779,   1.1371,   2.5566,  -4.1116,  -1.6113,  -3.1617,   2.5428,
          -3.3851,   1.2100,   1.0795,   5.6617,   6.1918,   0.7910,  12.5982,
           4.9745,   2.8306,   1.9202,  -0.4985,   3.4530,   0.5069,  -3.7914,
           6.0155,  -8.0342,   4.5043,   6.7012,   4.0097,   4.5916,   2.6143,
           0.7640,   0.5946,   2.3484,  -7.2118,  -0.3106,  -0.6550,  -2.7445],
        [ -2.8955,  13.2724,  -2.2907,  -5.1068,  -1.2830,  -3.4991,   0.7323,
           5.1880,  -5.4095,   0.4404, -13.1146,  -9.6032,  -6.9743,  -7.5123,
         -11.4973, -10.8954, -10.3783,  -6.4507,  -0.7269,  -3.5802,  -8.4647,
           0.9162, -21.6280,  -7.9686, -10.8195, -14.6994,  -9.4087, -11.2016,
          -2.3712,  -5.9235,  -4.4036, -16.2762,  -8.6210,  -6.7192, -15.6512],
        [ -5.3150,  -1.1630,  10.9133,   3.4382,  -2.4286,   6.2867,  -4.1634,
           4.0892,   0.1504,  -4.6160,   0.9901,  -2.1662,   0.9637,  -0.9141,
           2.8298,  -1.3998,  -2.9992,  -3.3543,   1.0913,   3.3466,   0.5452,
           2.8968, -13.0886,  -2.8853,  -5.8940,  -3.1117,  -0.3855,   7.4972,
           3.7354,  -0.3133,  -4.0510,  -7.6641,   1.8465,  -2.9595,  12.8227]],
       device='cuda:0')
tensor([[  1.2274,  -6.7519,   1.8815,   3.6662, -10.1119,  -1.1190,   2.6020,
         -10.8025,  16.6530,  -1.3857,  -2.3262,   3.3808, -11.9948,  -4.2233,
           1.4222,  -4.1435,   6.6514, -10.3490, -10.0389,  -5.4964,  -6.6018,
          -3.6285, -17.9371,  -9.9464,  -3.6708,   4.5796,   1.0783,   0.4185,
          -4.4576,  -9.1049,  -7.9388, -16.0612,  -3.4074,  -3.6605,   1.0906],
        [ -3.8440,  -2.0084,  11.6284,   7.4543,  -3.7266,   9.1433,  -1.5631,
           2.1528,   0.5150,  -0.4584,   3.5207,   0.6769,   4.5012,   0.0954,
           3.7326,  -0.1750,   1.1705,  -3.8679,  -0.1177,   5.5592,   2.7474,
           3.6220, -15.1859,  -2.7968,  -3.2917,  -1.6707,   2.5558,  12.9687,
           3.1923,  -1.6218,  -6.4235,  -8.5464,   1.8570,  -0.9916,  10.7979],
        [ -1.4486,  12.9161,  -1.3503,  -2.4320,  -0.5042,  -3.8672,  -0.9877,
           3.0966,   1.8511,   1.2489,  -1.9448,  -0.4776,  -2.5192,   2.0482,
          -5.5159,  -2.2273,   0.0723,   0.3350,  11.2501,   5.1605,  -3.4536,
          12.4576, -17.9237,  -2.6791,   0.3615,  -2.0046,   0.6091,  -3.4578,
           1.8982,  -2.0915,   2.0018, -14.7852,  -4.2552,   1.3728,  -6.2868],
        [ 17.5040,  -7.7146,   0.1931,  -0.8912,  -7.0215,  -3.0422,   3.5940,
          -4.7504,   1.6658,   3.2975,   7.7612,   6.0320,   7.4085,   9.8361,
           6.1526,   0.7629,   8.1350,  -7.3281,  -3.8755,   2.0320, -10.9563,
          -2.9510,  -4.8936,   3.2902,   3.8123,   7.0068,  -1.7474,   1.4426,
           0.2999,   1.9972,  -1.7301,  -4.5645,  -7.2502,  -2.3066,  -3.8640]],
       device='cuda:0')
tensor([[  3.4467,   0.7291,   4.2261,   0.2149,  10.1039,   6.1506,   3.7034,
           1.6699,  -3.0805,   2.5759,   8.5739,   8.5076,   7.4910,   5.4585,
           7.9620,   4.0398,   5.7135,  12.3696,   1.7879,   5.8911,   9.6081,
           3.4570,  17.1883,  21.3234,  11.4364,   5.0151,   9.8549,   7.0607,
           3.3365,  17.6136,  16.4825,  24.4743,  11.5039,  12.0101,   0.7801],
        [-12.9925,  -3.5261,  -7.4968, -10.6086,  10.9243, -11.3812,  -9.0980,
          -4.0669,  -6.2594,  -6.3386,  -7.9260, -11.4159, -12.8900, -10.4600,
          -7.7144,  -6.5088,  -6.4449,  -0.8317,  -7.3669,  -7.6967,  -6.1400,
          -5.2882, -19.3625,  -7.4297,  -7.9579,  -7.4855,  -7.7879, -12.6697,
           0.6190,  -6.5476,  -5.9371, -13.4286,  -3.3877,   3.8059, -11.8160],
        [ -4.8265,  -2.8454,  12.7667,   4.5429,  -4.7210,   8.7314,  -6.9279,
           6.4095,  -2.0593,  -2.3196,   2.5279,  -2.8152,  -0.4269,  -3.9509,
           2.9666,   0.8699,  -3.4365,  -1.3790,  -1.8101,   3.1062,  -2.7766,
           0.8570, -13.1214,   0.9375,  -4.0366,  -3.1711,   2.0625,   7.7260,
           5.2865,   1.1175,  -3.4191,  -9.0125,   0.1724,  -3.5162,  12.5121],
        [  2.2394,  -3.1426,   4.8358,   0.4834,  -5.5852,   2.2981,  13.1674,
         -12.3844,   0.8043,  -3.7850,   2.3217,   6.5110,  -3.6368,   2.5435,
           3.6151,  -6.3530,   1.1317,  -1.1664,  -5.3133,  -1.1729,  -2.3218,
          -2.5465,  -8.4412,  -0.8539,  -4.3253,  -5.1054,  -3.1096,   2.3161,
          -1.0686,  -0.4735,  -1.5433,  -2.5328,  -6.3215,  -4.9599,  -3.0562]],
       device='cuda:0')
tensor([[ -1.1540,   2.7045,  -3.0558,  -2.8546,   7.1073,  -1.9416, -10.3354,
           4.9630,  -9.1172,   3.2859,   8.5973,   3.2122,   6.0112,   2.9787,
          -1.3254,   1.6107,   4.5938,  11.4071,  -0.2675,  -0.1415,  12.2396,
          -0.1939,  28.7489,  20.7764,   3.4962,  -0.0068,   7.2032,   1.7036,
           0.9101,  13.2138,   8.5596,  12.4519,  11.5591,  10.1901,   1.3205],
        [ -4.5989,  -0.2327,  15.7846,   6.7991,  -2.0641,   5.2623,  -3.3799,
           5.8247,  -0.1097,  -2.3178,   4.3305,   0.3164,   3.7773,  -0.3055,
           6.3677,   2.5820,  -1.2151,  -2.1893,   1.8147,   1.7130,  -0.1807,
           5.2090, -12.4363,  -0.6512,  -2.6772,  -0.7626,   4.9820,   9.9903,
           3.4357,   0.0621,  -3.6671,  -7.8929,   2.9372,  -4.5213,  15.5907],
        [-11.9522,  -1.7203,  -4.0352,  -7.6303,  -3.7721,  -9.4231,   0.3689,
          -9.7468, -11.4692, -10.8182,  -0.7699,   9.2330,  -4.3454,   2.6336,
          -8.6297,  -6.7601,  -2.6083,  19.2936,  -1.5666,  -3.7073,   3.5488,
           2.7362,  -4.5328,   2.9196,  -4.8428,  -6.8331,  -0.1271,  -7.1211,
          -1.1383,  -5.5135,  -6.2529,  -7.4421,  -5.2320,  -4.0291,  -8.6397],
        [ -7.0172,  -2.4652,   4.7233,  20.9307,  -4.8901,   9.4001,  -6.2454,
           0.3056,  -0.9102,   2.2975,  -7.1789,   1.9065,  -4.7478,  -5.0919,
           1.2361,  -1.4508,  -3.2234,  -4.9663,  -7.6286,  -6.7856,  -5.5189,
          -5.5676, -13.3037,  -5.1186,  -3.0069,  -2.7912,  -1.8505,   2.2558,
          -3.5152,  -8.6658, -11.7146, -13.0207,  -5.4628,  -6.4301,   2.1797]],
       device='cuda:0')
tensor([[ -2.7967,  -7.0895,   8.1214,   7.1271, -10.3852,  21.2928,  -2.6000,
          -0.4292,   0.2327,  -2.9681,   0.4816,   1.8619,  -1.7747,  -1.8867,
           0.9243,   0.5463,  -0.2631,  -8.4389,  -5.1178,   7.3868,  -2.2154,
          -2.8770, -13.5209,  -3.1059,  -5.1096,  -4.6548,  -3.2185,   9.5598,
           2.3852,  -5.3669,  -5.2377,  -6.7477,  -4.8369,   0.3519,   6.7485],
        [ -1.4305,  14.5658,   0.1168,  -2.7380,   1.3907,   0.8381,   3.6040,
           6.4011,   0.7233,   3.4722, -10.6991, -10.7961,  -8.1675,  -8.4564,
