tensor([[ -3.1239,  11.3980,  -4.0080,  -4.4377,  -0.8764,  -3.6158,  -1.5144,
           0.8379,  -3.5510,  -1.4445,  -6.1589,  -2.0170,  -2.2185,  -1.6945,
          -5.2272,  -4.4967,  -3.1138,   0.3108,   9.3862,   4.2030,  -3.1180,
           9.4664, -16.8552,  -3.1533,  -3.7335,  -6.5505,  -0.4935,  -4.0791,
           2.5610,  -1.2618,   1.3585, -11.8050,  -2.2198,   1.2122,  -9.0084],
        [ -4.0875,  -7.4830,   6.4489,   7.5546,  -8.4085,  22.3329,  -8.1387,
           1.1327,  -3.4814,  -1.0080,   2.1073,   1.4400,  -4.2924,  -2.0619,
           2.7326,  -1.2463,   0.5649,  -7.7027,  -4.8481,   4.0079,  -2.8200,
          -3.8257, -10.3645,  -2.1747,  -5.2266,  -5.3462,  -3.2376,   9.9303,
           0.7276,  -2.3576,  -5.4929,  -5.2607,  -4.0564,  -0.2155,   5.7669],
        [  0.5625,  -2.1285,   1.4275,  -5.3197,   7.6693,  -7.0846,  -6.2281,
           3.0247,   0.6676,  15.6967,   4.2274,  -0.8499,  -3.7788,   5.0090,
           0.3401,   2.3437,  11.0670,  -3.2676,  -5.3784,  -6.0677,  -0.8761,
          -0.9407,  -0.9598,   1.1928,  11.5040,  12.0557,   6.3248,  -4.6188,
           2.1445,   1.4189,  -1.6486,  -3.9698,   3.8742,  10.1936,  -3.2896],
        [ -2.0860,   0.6567,  -3.8123,  -4.9861,   2.1715,  -6.1769,  -6.4908,
           0.1571,  -0.9362,  15.6342,  -4.8603,  -3.5397, -11.6667,  -2.0630,
          -7.8261,  -4.9712,   6.5054,  -9.1143,  -5.5339,  -9.9465, -12.3177,
          -2.6531, -15.6581,  -8.8954,   6.6400,   5.8064,  -1.1685,  -8.0385,
          -4.9081,  -7.9149,  -9.4464, -16.1847, -11.4723,  -0.4363, -11.9247]],
       device='cuda:0')
tensor([[ -4.3706,  -5.2329,  -2.2982,  -6.8744,  -0.8124,  -8.3349,  -8.6503,
          -8.7294,  -6.7941,   0.7558,   8.7619,  -0.5564,  -2.0005,   0.7397,
          -1.3129,  -0.5774,   1.9220,  -1.7318,  -4.6574,  -7.7310,  -4.4249,
          -0.5219,  -4.8627,  -0.4786,   5.2430,   0.7565,   1.8452,  -3.2950,
          -6.3755,  -3.4719,  -9.2480, -12.2465,   0.5653,  -4.3108,  -7.9106],
        [ -9.0539,  -4.6816,  -6.6596,  -6.2065,  10.6787,  -9.9353,  -6.8387,
          -5.7435,  -5.5789,  -3.0834,  -6.7418,  -7.4604, -12.9074,  -6.1750,
          -8.8566,  -7.2429,  -3.4641,  -0.0689,  -8.8658,  -6.4869, -10.2827,
          -6.5973, -19.7312,  -8.7786,  -8.2124,  -5.7234, -12.7193, -10.1702,
          -3.0784,  -2.3929,  -6.3267, -10.5911, -11.7168,   1.6184, -11.4448],
        [ -8.7711,  -5.1455,  -0.4212,   3.5759,  -8.6881,  18.9770,  -7.2313,
          -2.5042,  -5.8749,  -2.9600,  -4.3950,   0.9704,  -5.4522,  -4.7624,
           2.8582,   0.5355,   0.1553,  -8.6787,  -6.5685,   0.7826,  -1.4895,
          -5.2706, -15.3075,  -7.0019,  -5.8269,  -5.6749,  -3.6287,   1.4872,
          -0.7185,  -6.4709,  -6.7269, -10.5501,  -5.9245,   1.6074,   1.1348],
        [ -6.7291,  -8.3737,  -1.7291,   0.3105,  -9.9931,  18.1056,  -7.2877,
          -7.2874,  -5.8919,  -6.9275,  -5.9665,  -0.0903,  -7.3331,  -6.1687,
          -0.4589,  -1.8373,  -2.6828,  -6.1934, -10.1892,  -2.8033,  -3.7140,
          -8.2283, -13.2829,  -8.5815,  -7.0413,  -7.8989,  -7.4382,  -0.9739,
          -5.2653, -10.7363,  -9.2185, -11.0702,  -9.0902,  -3.3241,  -1.3751]],
       device='cuda:0')
tensor([[  5.6895,  -2.7575,   2.6704,  10.8332,  -9.2492,  -0.3712,   6.2075,
